0: 689,752
172: 289,409,558,691,848
173: 891,590,268
174: 84,249,71,63,550
175: 265,194,712,230
176: 2,866,69,801,762,120
177: 420,331,128
178: 469,456,593,556,272
179: 26,358,771,578
180: 535,20,77,629
181: 1,584,271,147
182: 826,397,314,685
183: 750,894,54,391,515
184: 93,662,269,209
185: 293,42,851,410,805
186: 159,609,222,594,552,92
187: 621,460,197,31,246,444
188: 156,99,720
189: 545,837,201,215
190: 228,242,425
191: 906,121,119,388
192: 35,62
193: 
194: 265,175,790
195: 742,366,379
196: 356,483,44,587
197: 231,460,187,743,301,246
198: 238,811
199: 309,628
200: 766,291,314,878,32
201: 837,742,545,189
202: 756,373
203: 491,92,205,366
204: 745
205: 594,475,28,92,203
206: 718,303,53,906,121,699
207: 501,851,293
208: 492,655,584,616
209: 581,269,262,184,662
210: 814,377
211: 493,556
212: 157
213: 425,40,262
214: 316,546,353
215: 315,189,837,402
216: 852,498,801,120,823
217: 392,263,549
218: 739,373,47,449,831
219: 
220: 75,605
221: 48,232,562
222: 852,498,87,594,159,186
223: 119,511,388,95
224: 934,441
225: 440,72,762,2,557
226: 833,368,440,72,283
227: 120,21,74,866
228: 245,190,425,110
229: 902,112,90,249,731
230: 533,155,175
231: 460,197,100,289,558,743
232: 102,562,221
233: 440,762,283,306,648,4
234: 417,457,858,446,561
235: 
236: 268,638,871
237: 857
238: 198
239: 
240: 683,319
241: 148,376
242: 459,668,190
243: 718,303,489,682,466,22
244: 313,915,775
245: 853,228,169,370,20
246: 444,301,197,187,306,648
247: 578,822,144,520
248: 477,431,487,652
249: 84,174,63,229,112,859
250: 883
251: 919
252: 789,414
253: 860,411,715
254: 744,168
255: 830,887
256: 86,490,298,386,99
257: 677,833,459
258: 930,666,839,500,676
259: 841
260: 799,620
261: 324,784
262: 269,15,40,213,209
263: 300,392,217
264: 537,335,450,83,534
265: 194,561,474,175,446,712
266: 307,486,643
267: 393,926,809
268: 671,173,871,236
269: 262,184,209
270: 
271: 181,147
272: 107,178,556,477,431
273: 644,300,39
274: 729,527
275: 89,879,443
276: 847,664,811,503
277: 573,654,575
278: 
279: 580,133,327
280: 522,135,401
281: 378,693
282: 
283: 233,440,4,226,368
284: 352
285: 794,931
286: 473,707,61,843,89,27,443
287: 314,878,685,338,134
288: 565,582,632,502
289: 172,409,558,100,231
290: 33,80
291: 200,32
292: 388,95,412,756
293: 185,851,501,207
294: 569,65
295: 515,750,914
296: 523,842,64,885
297: 46,746,82
298: 490,627,256
299: 404,772
300: 115,273,263
301: 743,693,197,648,246
302: 372,118,927,166,551
303: 718,206,243,53,682,665
304: 
305: 383,733,915
306: 648,246,444,233,762,69
307: 266,447
308: 494,80
309: 199
310: 464,57
311: 836,773
312: 392,903,395
313: 244,775,30,889
314: 287,878,182,397,200,766
315: 215,402,483
316: 214,691
317: 812
318: 645
319: 512,513,240
320: 143,67
321: 432,407,43,389,901
322: 602,759,339,690
323: 841
324: 622,778,683,261
325: 427
326: 898
327: 18,455,279,438,133
328: 785,365,614
329: 519,780,105
330: 58,400,559,123
331: 400,177,128
332: 601,340,681,840
333: 605
334: 676,411,839
335: 537,264,83,366,379
336: 108
337: 153
338: 404,287,685,705,134
339: 759,928,322
340: 332,681
341: 342,384,448,611,609,813
342: 384,448,341,606
343: 450,18,701,537,28
344: 419,449,752,373,689
345: 799,560,568
346: 653,831,428,644
347: 91,117,699,920,923,522
348: 164,764
349: 730,686
350: 
351: 861,54,894
352: 284
353: 747,517,214,546
354: 564
355: 393
356: 196
357: 467,169,557,726,45
358: 179,672
359: 462,422,804
360: 640,679
361: 912
362: 575,390,632,162,502
363: 6
364: 822,704
365: 587,328,614
366: 195,742,335,491,203
367: 795
368: 677,226,833,283
369: 669,463
370: 467,169,245,126,20
371: 586,749,61,85
372: 302,118,927,130,48
373: 739,218,202,344,449
374: 696,796
375: 163
376: 241,669,565
377: 68,210
378: 32,281
379: 335,83,195
380: 91,117
381: 870
382: 692,715,476
383: 628,733,305,26,771
384: 342,341,813,724
385: 
386: 10,707,85,490,256
387: 884,724,38,695,13
388: 292,95,119,223,191
389: 43,781,901,321
390: 575,362,81,162,677
391: 437,54,827,138,183
392: 39,312,217,263
393: 267,809,857,355
394: 
395: 312,43
396: 751,599
397: 826,182,533,155,314,766
398: 
399: 596,464
400: 330,123,331
401: 679,280
402: 430,315,215,809
403: 539
404: 299,338,918,415,932
405: 406
406: 660,613,405
407: 432,321,901,815
408: 870
409: 289,172,50
410: 570,805,604,885,185
411: 334,860,253,715
412: 292,756,739
413: 888,553
414: 108,252,142
415: 650,932,404,918
416: 103,819,670
417: 234,858
418: 553,471
419: 344,449,752,653,536,831
420: 177,150,57
421: 739,47
422: 359,804,117,135
423: 517,627,652,16
424: 7,452,512
425: 213,228,190,110
426: 127,793
427: 741,325,788
428: 47,19,496,831,346
429: 543,462,626,896,115
430: 402,606,809
431: 248,477,493,272
432: 811,321,407
433: 106,816,101,642
434: 922
435: 872,628,733
436: 933,56,664
437: 54,391,827,821,658,861
438: 133,86,327,455
439: 696,588,796
440: 225,233,72,762,283,226
441: 224
442: 848,681,840,516
443: 489,27,275,89,881,286,893
444: 31,246,187,306,74,866,69
445: 505,615
446: 618,478,858,234,265,561,474
447: 307,777,863
448: 342,341,609
449: 419,344,218,373,831
450: 343,18,41,537,264,534
451: 603,67
452: 706,146,836,424,512
453: 812,124,637
454: 122,33,94
455: 327,18,438,41,687
456: 469,178,700
457: 790,234,561
458: 703,769,529
459: 242,668,833,257
460: 621,231,197,187,779,558
461: 808
462: 359,804,429
463: 128,369,582
464: 24,399,310,57
465: 828
466: 893,489,243
467: 357,169,370,45,126
468: 
469: 456,178,593,601,35,700
470: 136,862
471: 725,418
472: 873,917,36
473: 286,10,707,27,682,665
474: 265,478,446,544,826,712
475: 594,205,498,92
476: 817,382
477: 248,431,272,107,517,652
478: 618,446,474,650,544
479: 580,747
480: 149
481: 819,786
482: 846,510
483: 196,315,44
484: 769,622,778
485: 486,75
486: 485,266,643
487: 248
488: 22,920,923
489: 27,443,682,466,893,243
490: 298,85,386,256
491: 542,203,742,366
492: 208,620,584
493: 211,556,431
494: 308
495: 55,70,727,64
496: 543,19,804,428
497: 897,574,860,634
498: 222,852,216,475
499: 637,684,88
500: 114,90,258,666
501: 207,293,560
502: 162,362,288
503: 276
504: 934,569,65
505: 445,615
506: 137,694,909
507: 647,25,111
508: 
509: 886,630
510: 482,600,152
511: 534,900,223,95
512: 319,513,424,452
513: 512,319,784
514: 857
515: 854,295,740,183
516: 840,700,442,848
517: 353,423,107,477,652
518: 825
519: 329,805,42,105
520: 247,144
521: 113,797,160,758
522: 280,135,923,347
523: 296,581
524: 641
525: 714,767
526: 646,709
527: 274,877,748
528: 612,824,96
529: 458
530: 546,621,31,850
531: 123,932,538
532: 76,617
533: 230,155,826,397,712
534: 511,450,41,900,264
535: 180,126,722,834,629
536: 653,419,673,698
537: 28,335,264,343,450
538: 588,531
539: 403
540: 638
541: 890,672,590
542: 552,491,545
543: 429,496,115
544: 650,478,474,826
545: 189,542,201
546: 530,214,747,353
547: 895,872
548: 791
549: 835,217
550: 63,71,118,130,174
551: 51,116,302,927
552: 542,92,594,186,609
553: 418,413
554: 910,619,576
555: 705,772,573,654,636
556: 493,211,178,593,272
557: 34,726,225,72,357
558: 289,172,691,231,460,779
559: 763,796,330,58
560: 568,42,501,345
561: 265,234,457,790,446
562: 232,116,927,221
563: 661,96
564: 354,815
565: 288,582,376
566: 625
567: 597,161
568: 105,560,799,345,598
569: 145,294,65,504
570: 410,604,727,64,885
571: 
572: 772,636
573: 277,134,705,555,654
574: 497,839,860
575: 362,390,277,632,654,81
576: 554
577: 160,797
578: 247,822,179,771
579: 719
580: 479,16,279,133
581: 209,662,523
582: 288,565,463
583: 
584: 1,181,492,208
585: 49
586: 670,12,103,371,749
587: 365,79,44,196
588: 763,439,538
589: 3,610,98,148
590: 173,541,671
591: 877,702
592: 73,874,774
593: 469,178,35,556
594: 475,205,222,186,552,92
595: 
596: 928,399,690
597: 567,14
598: 106,780,105,568
599: 916,396
600: 152,510
601: 332,35,840,700,469
602: 322,821,658
603: 451,67
604: 570,410,798
605: 75,220,333
606: 342,430
607: 835,912
608: 798,810,925,897
609: 159,186,611,552,448,341
610: 3,132,589,98,633
611: 109,37,159,609,341
612: 528
613: 406,663
614: 777,365,328
615: 505,445
616: 147,776,208,765
617: 532,844
618: 478,858,446,873
619: 910,158,554
620: 11,260,492
621: 460,187,779,530,31
622: 324,60,683,484
623: 844
624: 797
625: 566
626: 896,429,115
627: 423,298,16
628: 383,733,26,435,199
629: 97,180,535,834,38
630: 509,768
631: 717
632: 807,654,575,362,288
633: 138,880,740,610,132
634: 860,497
635: 714
636: 807,654,572,772,555
637: 499,684,124,453
638: 871,236,540
639: 140
640: 360,845
641: 524
642: 101,7,106,433
643: 830,266,486
644: 273,346
645: 908,883,318
646: 526
647: 507,25,659,154
648: 306,4,301,246,233
649: 23,87,726,45,109
650: 415,544,478,918
651: 929
652: 248,477,423,517
653: 536,831,346,419
654: 807,632,636,555,277,573,575
655: 208
656: 859,867
657: 869,767
658: 864,690,602,821,437,827
659: 647,97,154,884,111
660: 406
661: 96,563
662: 184,93,581,209,842
663: 775,613
664: 276,847,56,933,436
665: 156,473,10,682,303,53
666: 930,258,731,810,500
667: 749,843,103,709,89
668: 242,459,34,853
669: 369,148,376
670: 586,12,416
671: 140,268,590
672: 890,541,358
673: 165,755,752,536,698
674: 
675: 
676: 334,930,258,839
677: 833,368,390,162,257
678: 735
679: 360,401
680: 
681: 332,340,442,840
682: 489,27,473,665,303,243
683: 60,240,324,622
684: 637,499,122
685: 287,182,338,918
686: 349
687: 41,900,86,455
688: 754,796,164,58
689: 0,161,344
690: 864,658,596,322
691: 172,558,316,779
692: 715,382
693: 743,301,281
694: 137,506,139
695: 926,387,13
696: 374,439
697: 144,704
698: 903,783,536,165,673
699: 91,347,718,206,22,920,906
700: 840,516,601,469,456
701: 782,343,28
702: 877,591,806
703: 765,458,776
704: 822,144,697,364
705: 772,555,338,573,134
706: 452,146,721
707: 473,286,10,85,386,61
708: 167
709: 526,103,667
710: 768
711: 160,758
712: 826,265,474,175,533
713: 
714: 525,635,767
715: 692,411,253,382
716: 757
717: 631,139
718: 206,303,243,22,699
719: 579
720: 119,156,188,53,121
721: 101,832,706
722: 813,834,37,126,535
723: 924,146,68,728
724: 38,387,813,834,384
725: 471,141,753
726: 557,649,23,357,45
727: 70,495,798,867,570
728: 68,904,924,723
729: 274
730: 349,921
731: 859,229,666
732: 
733: 383,628,305,435
734: 29
735: 678
736: 905
737: 75
738: 855
739: 218,373,412,421,756,47
740: 138,633,854,515
741: 427,788
742: 195,366,491,201
743: 693,301,100,231,197
744: 254
745: 168,204
746: 905,297,82
747: 353,546,479
748: 527
749: 61,843,667,586,103,371
750: 183,894,914,295
751: 396,40
752: 419,344,0,673
753: 875,141,725
754: 688,164
755: 165,673,131
756: 202,292,412,739
757: 716
758: 792,521,711,160
759: 88,339,322,913
760: 127
761: 
762: 225,233,440,306,176,2,69
763: 588,559,123
764: 348
765: 703,616,776,60
766: 200,397,155,314
767: 869,803,657,714,525
768: 710,630
769: 484,458
770: 838,914
771: 179,26,578,383
772: 572,705,555,299,636
773: 311
774: 78,50,73,592
775: 244,313,889,663
776: 147,616,703,765
777: 614,447
778: 324,484,855
779: 621,460,558,691
780: 329,105,856,598
781: 43,389
782: 701
783: 903,698,39
784: 513,261
785: 328,125,863
786: 819,481
787: 933
788: 427,741
789: 252
790: 457,194,561
791: 548,800
792: 758,113
793: 127,426
794: 285
795: 367
796: 559,374,439,688
797: 521,624,577,160
798: 608,867,727,604
799: 345,568,911,260
800: 791
801: 176,2,120,23,823,216
802: 
803: 869,767
804: 359,462,422,19,496
805: 410,42,185,519
806: 702
807: 632,654,636
808: 461,874
809: 430,402,393,267
810: 608,666,897
811: 432,276,198
812: 453,317
813: 722,834,384,341,724
814: 210
815: 564,407
816: 832,433,101
817: 476
818: 
819: 481,786,416
820: 
821: 602,658,861,437
822: 578,247,144,704,364
823: 23,87,801,852,216
824: 528,96
825: 518
826: 182,397,712,474,544,533
827: 437,391,864,658,138
828: 465
829: 46,82
830: 255,643
831: 653,346,218,428,419,449
832: 816,721,101
833: 677,226,368,257,459
834: 813,722,535,629,724,38
835: 549,607
836: 452,146,311
837: 201,189,215
838: 71,770,862
839: 930,258,574,676,334
840: 700,516,681,601,332,442
841: 323,259
842: 64,93,662,296
843: 749,61,667,89,286
844: 617,623
845: 849,640
846: 482
847: 276,56,664
848: 442,516,172
849: 845
850: 21,74,530,31
851: 293,185,207
852: 222,498,216,823,87
853: 245,668,169
854: 166,515,740,51
855: 738,778
856: 780
857: 514,393,237
858: 618,446,417,234
859: 656,731,249,63
860: 253,634,497,574,411
861: 351,821,437,54
862: 84,838,136,470
863: 785,447
864: 658,690,827
865: 890,90,114
866: 176,69,444,74,120,227
867: 798,70,727,656
868: 
869: 767,803,657
870: 149,408,381
871: 638,268,236
872: 435,895,547
873: 472,917,618,36
874: 808,592
875: 753,139
876: 79,157,44,14
877: 702,591,527
878: 314,287,200,134,32
879: 881,275
880: 138,633,24,132
881: 879,443,893
882: 
883: 908,645,250
884: 38,387,97,659,13
885: 64,296,570,410
886: 509
887: 255
888: 171,413
889: 313,775
890: 672,541,865
891: 173,114
892: 114
893: 466,881,489,443
894: 750,183,351,54
895: 872,547
896: 626,429
897: 925,497,810,608
898: 326
899: 934
900: 41,687,511,534
901: 389,321,407
902: 229,112,90
903: 698,783,312
904: 68,728
905: 736,746
906: 121,191,206,699
907: 
908: 645,883
909: 137,506
910: 619,554
911: 106,799
912: 361,607
913: 759,33
914: 750,295,770
915: 244,305
916: 599,15,40
917: 873,472
918: 404,415,650,685
919: 251
920: 22,488,923,347,699
921: 730
922: 434
923: 920,488,347,522
924: 723,728
925: 897,608
926: 695,267
927: 302,372,551,562
928: 596,339
929: 651
930: 258,666,839,676
931: 285
932: 531,415,404
933: 436,664,787
934: 504,224,899
