0: 449
198: 276
199: 309,541,136,26
200: 766,409,281,287
201: 597,203,567,542,189
202: 756,170,83
203: 491,567,542,201
204: 254
205: 701,537,498,343,379
206: 188,91,53,286
207: 42,97,237,647,851,695
208: 655,60,584,458,181
209: 262,221,116,102,425
210: 52,868
211: 416,670,794,35
212: 344,536,752
213: 40,245,15,184
214: 779,353,248
215: 545,189,837,724,387,606
216: 120,782,279,823,87
217: 392,783,549
218: 117,421,346,419,428
219: 426,466,473,718
220: 605,737
221: 209,116,51,302
222: 92,609,475,552
223: 347,91,191
224: 841
225: 257,396
226: 440,2,72,4,833
227: 762,74,557,120,782,850,34
228: 40,245,190,370,110
229: 656,90,249,174
230: 155,314,712,73,397,78
231: 289,291,172
232: 269,48,102,130,495
233: 4,833
234: 618,858
235: 723,411,706,377
236: 817
237: 13,97,207,111,695
238: 
239: 516,601,700
240: 7,683,634,655,60,622
241: 150,98,288,669
242: 853,396,459
243: 718
244: 578,822,697,364,628
245: 228,213,184,93,110
246: 4,197,743
247: 697,364,750,520,862,838
248: 353,214
249: 174,229
250: 
251: 721
252: 36,789,415
253: 715,642,860
254: 168,204
255: 527
256: 133,86,517,747,16,580
257: 677,599,225
258: 810,859,731,666
259: 385
260: 799,345,620,780
261: 9
262: 209,116,3,98,425
263: 548,800,758,791
264: 28,537
265: 73,175,681
266: 815,333,486,307
267: 606,387,483
268: 676,730
269: 232,48,93,184
270: 563
271: 776,328,492,355
272: 423,487,469
273: 160,496,115
274: 394,729
275: 631,27
276: 198,395,811
277: 573,134,772,575,81,693
278: 
279: 18,782,216,438
280: 135,699
281: 573,134,338,200,100,287
282: 820
283: 390,362,677
284: 
285: 
286: 53,707,206
287: 100,378,200,281
288: 565,150,241
289: 231,291,50,172
290: 122,658
291: 231,289,378
292: 388,412
293: 185,805,523,519
294: 359,640,320,422
295: 351,704,554,54,183
296: 842,5,59
297: 
298: 747,490,423,431,546
299: 123,685,338,772
300: 165,791
301: 100,693
302: 130,221,102
303: 121,687,99,119
304: 752,587
305: 663,406,383
306: 648,32,743,460
307: 266,486,485
308: 690,88,454
309: 541,199,26,547
310: 399,339,177,764
311: 836
312: 392,831,644,689
313: 30,576
314: 230,155,397,766,409
315: 837,597,402,606
316: 172,848,442,691
317: 637,754,58
318: 137,418
319: 778,484,710
320: 640,22,294
321: 432
322: 33,821,690,88
323: 385,625
324: 622,784,513,855
325: 468
326: 829,142
327: 41,511,450,701,28
328: 776,271,356,857,355
329: 598,500,497,856,642
330: 588,763,650,559,572
331: 348,572,636
332: 601
333: 266,605
334: 382
335: 742,366,412,83
336: 46,142
337: 
338: 533,299,134,281
339: 399,310,58,759,764
340: 516,178,456
341: 109,611,535,448
342: 724,448,159,609,545
343: 475,852,18,701,205
344: 212,373,421,419
345: 799,260,584,620,655
346: 47,218,117,428,698
347: 223,95,804,191
348: 559,164,331,420,636
349: 686,617,435,76
350: 351,554,619,80
351: 350,295,704,554,619
352: 
353: 248,214
354: 389,125,614
355: 492,514,507,857,328,271
356: 328,196
357: 37,467,726,459
358: 628
359: 294,422,543
360: 793,603,569,577
361: 835,56
362: 283,81,632,502,368,677
363: 585,757,49
364: 247,697,244,628,838
365: 389
366: 742,335,161,412
367: 
368: 162,362,677
369: 633,610,132,582,589
370: 169,190,228,20
371: 386,652,12,749,843,85
372: 174,84,55,63
373: 170,83,421,344,195
374: 696,796,414,538
375: 
376: 148,751,40,15
377: 706,235
378: 287,197,291
379: 491,498,537,205
380: 19,462,739,117
381: 480,504,145,408
382: 334,860,715
383: 775,771,578,406,305
384: 611,629,813,38,13,834
385: 323,259
386: 10,652,371,156,85,687
387: 724,215,606,267
388: 720,95,534,292
389: 354,365
390: 283,81,693
391: 437,24,827
392: 831,312,217,783,549
393: 809,196,857,111
394: 274
395: 811,276
396: 242,751,225
397: 78,230,314,533,766
398: 
399: 310,339,759,864
400: 439,559,164
401: 845,127,441
402: 606,315,483
403: 787,503,539,436
404: 531,415,36,182,685
405: 
406: 663,305,775,383
407: 
408: 145,603,714,381,480
409: 766,200,314
410: 727,64,523
411: 146,235,723
412: 292,335,366,83
413: 
414: 688,439,796,374,538
415: 531,404,650,252,36
416: 211,670,103,493
417: 561,152
418: 137,506,744,168,318
419: 536,428,218,421,344
420: 177,764,348
421: 218,170,373,344,419
422: 429,294,359,451
423: 272,487,546,298
424: 7,683,832,452,512
425: 209,262,102
426: 219,466,631
427: 788
428: 419,536,218,346,689,698
429: 422,451
430: 834,809
431: 477,487,749,298,490,652
432: 321,564,785
433: 692,452
434: 753
435: 349,617
436: 539,664,403
437: 827,391
438: 21,279
439: 688,414,754,400
440: 2,226,4,648,866
441: 845,401,849,65
442: 700,172,316
443: 843,89,646,103,12
444: 31,21,69,74,850
445: 
446: 712,774,78
447: 614,777,815
448: 342,813,341,159,611
449: 0,14,195
450: 18,455,327,701
451: 422,429,543,496
452: 692,832,433,7,424
453: 829,796,82
454: 761,518,308
455: 580,450
456: 178,840,340
457: 194
458: 147,181,208,60,703
459: 726,72,242,357
460: 69,306,648
461: 790,592
462: 380,19,522
463: 807,654,502,565
464: 57,132,177
465: 828
466: 219,426,631,489,473
467: 357,37,726,109,45
468: 325
469: 487,556,593,272
470: 136,770,862,71
471: 566,139
472: 661
473: 219,466
474: 618,478,826
475: 498,343,852,823,222
476: 
477: 487,556,431,493,749
478: 544,474,618
479: 31,21,530,627
480: 381,408,714
481: 526,725,694
482: 561,612
483: 44,402,267
484: 778,855,319
485: 307
486: 266,307
487: 477,556,431,469,423,272
488: 522,135
489: 631,466
490: 747,298,431,10,652,86
491: 203,567,379,161
492: 355,514,1,271,147
493: 12,749,416,670,477,556
494: 684
495: 64,70,232,48,727
496: 543,521,160,273,451,115
497: 810,859,642,329
498: 475,205,552,379
499: 
500: 598,816,329,728,106
501: 647,560
502: 632,463,362
503: 787,403
504: 381,145
505: 
506: 137,418,744,717
507: 695,11,857,355,514
508: 
509: 
510: 104
511: 41,327
512: 784,683,424
513: 855,324,784,101
514: 492,355,507,11,25,1
515: 138
516: 239,340,700,691
517: 546,747,16,580,256
518: 761,454,795
519: 604,185,293
520: 862,166,247,750
521: 543,496,115
522: 488,135,462
523: 293,805,410,59
524: 769,641,765
525: 657,635,803
526: 481,819,667
527: 255
528: 788
529: 616,710
530: 479,31,187,779,627
531: 404,415,705,763,650
532: 
533: 338,397,766
534: 119,388
535: 611,629,109,341,126,722
536: 419,428,212,689,755
537: 701,28,205,264,379
538: 588,374,414
539: 403,436
540: 730,595
541: 309,199,671,547
542: 545,189,203,201
543: 496,521,359,451
544: 478,182
545: 215,542,609,342,724
546: 517,423,747,298
547: 671,309,541
548: 800,263,626,758
549: 392,217
550: 71,551
551: 854,550
552: 498,609,222
553: 745,171
554: 674,350,351,295
555: 
556: 477,487,469,593,670,493
557: 762,227,866,176,34,668
558: 848,107,621
559: 348,572,164,330,588,400
560: 25,501,799
561: 482,417,612,152
562: 51,118
563: 270,661
564: 131,781,432
565: 288,128,807,463
566: 471,645,139
567: 491,203,161,201
568: 185,805
569: 603,793,360
570: 604,608
571: 52,868
572: 559,330,763,331
573: 134,281,277,100,693
574: 
575: 277,772,632
576: 80,30,313
577: 149,360,603,714
578: 771,244,383,628
579: 
580: 16,455,517,256,133
581: 662,110,5,77
582: 57,633,369,150
583: 
584: 1,345,208,655,181
585: 363,6
586: 719,786
587: 304,673,781,131
588: 538,330,559
589: 369,138
590: 839,114,865
591: 702,737
592: 175,790,461
593: 35,670,556,469
594: 159,92,186
595: 540,638,844
596: 690
597: 201,189,315
598: 500,816,329,856
599: 677,257,162,148
600: 
601: 332,239
602: 827,54
603: 408,569,714,360,577
604: 570,608,519
605: 220,333
606: 402,267,215,837,387,315
607: 615
608: 859,570,604
609: 159,92,222,552,342,545
610: 633,369,51
611: 629,384,535,341,448,813
612: 482,561
613: 
614: 447,43,354
615: 758,607
616: 529
617: 349,435,872
618: 234,474,789,478
619: 350,351,822
620: 634,780,260,345,655
621: 779,107,558,187
622: 324,60,240,683
623: 
624: 797,67,113
625: 323
626: 792,165,548,800
627: 779,479,530
628: 358,578,244,364
629: 611,384,535,126,38
630: 
631: 275,27,489,426,466
632: 502,575,81,362
633: 369,610,582,3,150
634: 620,780,240,7
635: 869,525,657,797
636: 807,654,348,331
637: 317,795,812
638: 639,871,595
639: 638,872
640: 22,320,294
641: 524,776,765
642: 253,497,810,329
643: 830
644: 689,698,831,312
645: 760,566,139
646: 667,443,89,103,819
647: 501,851,207,11
648: 306,460,440,762
649: 801,87,186
650: 531,415,763,330
651: 738
652: 10,386,371,431,749,490
653: 39
654: 807,463,636
655: 208,60,345,584,620,240
656: 229,90,174,63,731,798
657: 525,870,635,869
658: 290,122,33
659: 42,154
660: 
661: 472,563
662: 581,110,93,5
663: 406,305
664: 436
665: 188,156,707,121
666: 839,90,731,258
667: 646,819,526
668: 801,23,34,176,557
669: 162,241
670: 211,416,593,35,556,493
671: 676,547,541,173
672: 112,114
673: 755,587
674: 554
675: 75,777
676: 671,268,817
677: 257,599,283,362,368,162
678: 
679: 699
680: 696
681: 265,175
682: 
683: 240,7,424,622,512
684: 494
685: 123,299,182,404,705
686: 349,76
687: 121,303,99,10,386,156
688: 439,414
689: 644,698,536,428,312
690: 88,308,596,322
691: 516,316
692: 452,816,433,721
693: 81,390,573,277,100,301
694: 709,481,27
695: 507,111,11,207,237
696: 796,374,680
697: 247,822,364,750,244
698: 644,689,346,428
699: 679,280
700: 442,239,516
701: 28,537,205,450,327,343
702: 591
703: 60,458
704: 351,295,183,822,750
705: 531,123,685
706: 377,235
707: 61,665,286
708: 
709: 141,694,717
710: 529,319
711: 792
712: 774,73,446,78,230
713: 
714: 603,408,480,577
715: 253,728,860,382,146
716: 62
717: 506,744,709,141
718: 219,243
719: 586
720: 388,95,188,119
721: 251,106,816,692
722: 126,37,535
723: 235,411
724: 342,545,215,387
725: 141,481
726: 459,23,357,467,45
727: 410,48,495,64
728: 715,500,146,106
729: 274
730: 540,871,268
731: 798,656,90,666,258
732: 
733: 140
734: 
735: 129
736: 
737: 220,591
738: 651
739: 756,804,380,117
740: 54,183,144,166
741: 
742: 335,366,161
743: 32,197,306,246
744: 418,506,717,168
745: 171,553
746: 124,82
747: 298,490,517,546,256,86
748: 129
749: 12,493,477,431,652,371
750: 247,697,704,183,520,166
751: 853,396,376,40,190
752: 304,212
753: 434
754: 58,439,317
755: 673,536
756: 804,739,202,170
757: 363
758: 615,548,263
759: 58,399,339
760: 645
761: 518,454
762: 74,227,557,866,648
763: 531,650,330,572
764: 177,420,164,310,339
765: 524,641
766: 200,409,397,314,533
767: 797
768: 9
769: 524,147
770: 136,26,470,862,179,838
771: 578,383
772: 134,277,123,299,575
773: 
774: 712,446
775: 383,406
776: 328,271,641
777: 675,447,815
778: 484,319
779: 627,214,621,530
780: 620,634,105,260
781: 79,587,131,564
782: 120,216,850,227,279
783: 392,831,217,39
784: 101,512,324,513
785: 432
786: 586
787: 403,503
788: 427,528
789: 252,36,618
790: 808,194,592,461
791: 847,263,300
792: 115,626,711
793: 360,127,569
794: 192,211
795: 812,124,518,637
796: 696,374,453,414
797: 624,767,635,803
798: 731,867,63,656
799: 260,345,560
800: 548,263,626,165
801: 649,23,34,668,186
802: 
803: 525,797
804: 756,739,191,347
805: 185,293,568,523,59
806: 
807: 654,463,636,565,128
808: 790,194
809: 196,393,430
810: 497,258,859,642
811: 395,276
812: 795,637
813: 448,611,384,834
814: 
815: 266,447,777
816: 598,500,721,106,692
817: 236,676
818: 
819: 526,667,646
820: 282
821: 33,322
822: 697,619,704,244
823: 87,216,475,852
824: 
825: 
826: 78,474
827: 602,437,391
828: 465
829: 453,142,326
830: 643
831: 392,312,783,644
832: 452,424
833: 233,4,226
834: 430,384,813
835: 847,56,361
836: 311
837: 215,189,606,315
838: 179,247,364,770
839: 590,666,90,114
840: 178,456
841: 849,224
842: 296,5,59
843: 443,89,371,61,85
844: 595
845: 401,441,65
846: 
847: 791,835,56
848: 172,316,107,558
849: 841,441
850: 782,444,74,227
851: 647,154,42,207
852: 343,475,18,823
853: 242,751,190
854: 551,144,166
855: 513,324,484
856: 598,329
857: 393,507,355,328
858: 234
859: 497,810,258,608
860: 253,715,382
861: 80
862: 520,247,770,470
863: 125
864: 399
865: 114,173,590
866: 762,557,440,176,2
867: 55,64,70,63,798
868: 52,210,571
869: 635,67,657
870: 657
871: 730,638
872: 639,617
873: 108
