0: 344,373
269: 71,48,70,550
270: 404
271: 345,514,11,181,641
272: 214,353,340
273: 165
274: 
275: 586,298,477,61,22,443
276: 539,263
277: 362,693,197,575,233
278: 290
279: 327,69,41,264
280: 286,119,580,21,202
281: 331,700,197
282: 
283: 123,420,632,162,57
284: 
285: 
286: 720,280
287: 231,81,409
288: 390,368,15,3,150,148
289: 546,517,155,558
290: 637,278
291: 200,681,712,544
292: 412,537,366,218
293: 634,1
294: 714,473,53,347
295: 704
296: 59
297: 330,36,234
298: 275,667,586,593,12,443
299: 100,200,338
300: 131,266
301: 557,378,233,246,2
302: 70,372,602
303: 103,490,670,487
304: 157,315
305: 628,313,383
306: 573,187,479,32,4
307: 591,321,220
308: 58,596,494,80
309: 55,642
310: 399,24,454,555
311: 
312: 392,673,39,653
313: 628,305,30
314: 478,175,331,265
315: 614,157,304
316: 
317: 650,518,439,46
318: 646,6,386
319: 458,147,393,710
320: 577
321: 591,307,675
322: 122,391,369
323: 401,679,462
324: 513
325: 680
326: 404,661
327: 69,279,627,120,264
328: 356,354
329: 604,258,590,608
330: 297,36,374,696
331: 314,700,265,281
332: 585
333: 75,436,255
334: 411
335: 609,379,195
336: 563,163
337: 
338: 700,265,712,200,299
339: 24,518,177
340: 272,178,35,556
341: 448,20,169,722,629
342: 111,201,387,189,430
343: 120,227,18,87
344: 0,373
345: 271,706,11,185,584
346: 689,536,79
347: 206,53,121,294,714,95
348: 572,588
349: 686,639
350: 166,391
351: 183,520,166
352: 734
353: 272,178,442
354: 328,44,402,389
355: 196,507,492,560
356: 328
357: 535,93,20,425
358: 179
359: 422,360,67
360: 359,422,543,429,67
361: 153,496,607
362: 277,693,463,123,162
363: 192,725
364: 136,244,562,697,112
365: 395,587,43,125
366: 412,292,170,534,567
367: 
368: 57,390,288,148
369: 400,322,122,33
370: 190,40,213,118,184,232
371: 707,91,219,61,566
372: 70,602,302,84
373: 419,344,0
374: 252,234,330,182
375: 
376: 110,37,467,242,23
377: 529,101
378: 557,301,233,81,575
379: 205,335,542
380: 161,191,117,160,522
381: 
382: 590
383: 179,199,628,305
384: 17,38
385: 
386: 318,579
387: 267,189,342,13,606,430
388: 133,450,412,537
389: 215,402,354
390: 57,288,368,257,15
391: 322,80,350
392: 312,673,19,39,47
393: 208,710,181,319
394: 129,729
395: 365,125
396: 72,677,226,668
397: 516,248,50
398: 482
399: 310,24,555,132
400: 24,499,122,369
401: 323,426,679
402: 215,44,430,354,389
403: 263,643
404: 326,270
405: 173,140
406: 236,639,435
407: 217,198,503
408: 504
409: 81,100,231,287
410: 570,229,495,547,666
411: 334
412: 537,366,292,388,534
413: 
414: 163
415: 62,417,544
416: 211,481,719,192
417: 478,618,415,544,175
418: 204
419: 373,689,83
420: 283,632,502,599
421: 522,135,160,83
422: 359,360,504
423: 460,469,431,256,687
424: 433,715
425: 77,66,535,357,126
426: 489,718,127,401
427: 612,538
428: 115,548,135
429: 635,67,360,543,657
430: 44,606,387,342,402
431: 86,487,423,687
432: 587,549
433: 424
434: 
435: 686,406
436: 238,333,255
437: 658,470,554,674,88
438: 74,256,172,627
439: 317,650
440: 176,186,648,444
441: 65,645
442: 155,230,239,353
443: 593,275,298,10,103
444: 186,440,4
445: 525,635,505
446: 104
447: 486
448: 341,629
449: 157,14
450: 388,133,534
451: 95
452: 604
453: 688,588,134
454: 688,588,310
455: 530,687,487,99
456: 585,716,493
457: 152
458: 319
459: 216,34,242,37,726
460: 423,31,69
461: 601,73
462: 577,323
463: 123,362
464: 132
465: 681
466: 579,717,506,477,61,219
467: 668,242,23,226,376
468: 
469: 546,517,256,423
470: 658,437,578
471: 652,566,243
472: 561
473: 243,53,294
474: 78,104,618
475: 222,18,92,552,649
476: 617,571
477: 466,579,61,275,586
478: 314,685,417,618,175
479: 187,306,74,172,4
480: 
481: 211,416,646,12,667
482: 398
483: 207,196,507
484: 529,622,9,208
485: 591
486: 447
487: 86,670,431,303,455,687
488: 577,603
489: 718,426,127,89
490: 10,103,303,119,580,99
491: 594,649,45,109,159
492: 97,560,355
493: 456,716,719
494: 554,308,58
495: 5,666,570,410
496: 153,361
497: 608,728
498: 264,120,701,87
499: 596,400,122
500: 105,229,672
501: 17,724,523,568
502: 572,420,632
503: 407,198
504: 408,422
505: 525,445
506: 466,717,219
507: 355,196,483,695,560
508: 
509: 
510: 108
511: 534,205
512: 732
513: 324
514: 271,706,616
515: 130,102,54,84
516: 248,397,558
517: 469,546,289,107
518: 317,650,339
519: 114,547,731,604
520: 351,116,562
521: 548
522: 135,421,380,117,160
523: 185,568,42,501
524: 43,125,564
525: 445,505
526: 553,141,137
527: 220
528: 96
529: 484,9,377
530: 455,687,31
531: 685,533
532: 268,595
533: 531
534: 170,511,450,412,366
535: 66,357,629,20,425,17
536: 689,346
537: 412,292,388,28
538: 561,427,612
539: 276,263,153
540: 663
541: 173
542: 567,203,379,170,205
543: 143,657,360,429
544: 712,175,415,417,291
545: 611,267,207,13
546: 469,517,289,155
547: 114,174,519,666,410
548: 428,521,644,165
549: 432,626
550: 269,48,5
551: 116,144,602
552: 45,169,722,475,222,649
553: 526
554: 494,684,674,658,437
555: 399,310
556: 340
557: 378,301,2,648
558: 621,107,516,289
559: 134
560: 492,97,695,355,507
561: 538,472
562: 697,520,116,244,364
563: 336,163
564: 614,524,43
565: 98,148
566: 652,471,371,219
567: 203,542,170,366
568: 523,501,237
569: 631,89
570: 229,410,495,581,659
571: 476,617
572: 348,164,502
573: 187,306,621,107,32
574: 146,598
575: 81,277,378,233
576: 
577: 462,488,320
578: 470,8,30
579: 466,717,477,386,586
580: 119,16,99,490,280,21
581: 180,154,570,659
582: 54,144,138
583: 702
584: 25,260,185,706,345
585: 456,332
586: 275,667,298,579,477
587: 432,614,43,365
588: 688,454,453,348
589: 610,33,132
590: 382,258,329,608
591: 321,307,485
592: 193
593: 12,298,103,443
594: 491,609,159
595: 638,733,730,532
596: 499,308,80
597: 111,14
598: 240,251,574
599: 636,420
600: 
601: 461,73,194
602: 372,302,551
603: 699,488
604: 329,519,452
605: 
606: 13,44,430,387,207
607: 361
608: 497,329,146,590
609: 335,594,195,159,189,201
610: 221,33,589,138
611: 545,109,159,267
612: 661,427,538
613: 642
614: 564,315,587,43
615: 657
616: 514,181,208
617: 476,571
618: 478,417,474
619: 26,140
620: 728
621: 107,558,573
622: 484,9,208,710
623: 
624: 653
625: 
626: 79,549
627: 120,438,74,327
628: 305,313,179,383
629: 535,20,448,341
630: 167
631: 89,569
632: 283,123,420,502
633: 3,262,228
634: 25,260,703,293
635: 429,67,445
636: 599
637: 290,94,124
638: 595,733
639: 236,406,349
640: 139
641: 181,271,11
642: 613,309
643: 735,198,263,403
644: 39,47,548,165
645: 65,441
646: 725,318,6,481,667
647: 97,695,237,11
648: 176,440,557,2
649: 491,475,92,552,45
650: 317,518,439,688
651: 
652: 566,471,718
653: 624,39,312
654: 257,677,162,693,246
655: 
656: 731,258
657: 143,543,429,615
658: 437,470,554
659: 180,581,570,229
660: 663,686
661: 612,326
662: 126,245,77,154
663: 660,540
664: 
665: 682,720,53,188
666: 547,174,495,410
667: 586,298,481,646,12
668: 467,72,396,226,225
669: 241,15,150
670: 86,487,303
671: 90
672: 229,105,500
673: 392,312,266,131
674: 88,684,554,437
675: 321
676: 
677: 654,257,246,396
678: 
679: 401,323
680: 325
681: 465,291
682: 665,85,91,720
683: 703
684: 554,674
685: 478,531
686: 435,660,349
687: 455,530,431,487,423
688: 454,588,453,650
689: 419,536,83,346
690: 58
691: 12,211
692: 
693: 277,362,246,162,233,654
694: 168,717
695: 97,560,237,647,38,507
696: 330,36
697: 562,364,112
698: 711
699: 603,711
700: 338,265,331,281
701: 92,87,498
702: 583
703: 25,634,683
704: 8,30,295
705: 164
706: 345,514,25,584
707: 371,91,61,22,85
708: 
709: 254
710: 208,393,319,622
711: 699,698
712: 544,175,291,200,338,265
713: 
714: 294,347,95
715: 424
716: 456,493
717: 466,579,506,694
718: 489,426,652
719: 211,416,493
720: 286,682,665,188
721: 235
722: 552,45,169,341
723: 
724: 126,66,17,501
725: 646,363,6
726: 459,169
727: 245,64,154
728: 620,497
729: 394
730: 595
731: 114,519,656
732: 512
733: 638,595
734: 261,29,352
735: 643
