0: 410,302
406: 583,629,479,597,803
407: 655,22,536
408: 469,623,336,523
409: 787,741
410: 177,302,580,0,329
411: 525,481,34,241,660
412: 305,43,331,465,112,381
413: 784
414: 741,240
415: 758,625
416: 142,801,810
417: 
418: 336,598,2,270
419: 10,24,770,771,304,35
420: 512,347
421: 364
422: 184,127,6
423: 438,791,639,747
424: 242,519,136
425: 513,89,126,233,5
426: 329,13,83,513
427: 77,38,463,814
428: 521,23,176,58
429: 295,244,370
430: 
431: 391,681,583
432: 385
433: 609,523,699
434: 648,298
435: 197,519
436: 29,59,12,779
437: 451
438: 791,423,78,747
439: 665,447,390
440: 803,737,479,402,167
441: 
442: 380,107,503,224,642,446
443: 678,795
444: 586,17,122,751
445: 453,502
446: 125,257,348,642,107,442
447: 354,390,457,665,439
448: 281,383
449: 346,293
450: 394,243,505,574
451: 437,64,589
452: 386,306
453: 445,229,240,757
454: 554,606,312
455: 261
456: 736,71,390,209,148
457: 472,384,510,447,665
458: 810,203,622
459: 
460: 492,398
461: 607,70,173
462: 749
463: 38,308,814,427
464: 44,98,587,251
465: 238,112,508,331,108,412
466: 322,371,310,372,783
467: 667,634
468: 212,645,311,814
469: 408,645,2,767
470: 202,776,218,402,689,617
471: 191,595,760,134
472: 561,457,233,510,282,665
473: 158
474: 538
475: 78
476: 222,251,780
477: 118,656,611,481,140,601
478: 593
479: 681,583,406,167,73,440
480: 616,143
481: 411,611,241,477,601,660
482: 327,745,100
483: 274
484: 
485: 
486: 376,152,634
487: 182,590,666
488: 615,509
489: 262,310,710,8,74,379
490: 725,588,549,515
491: 130,753,258
492: 460
493: 84,75,206,226,566
494: 797,788
495: 239,638,345,602
496: 63
497: 612,119
498: 214,669,397
499: 574,582,399,752
500: 313,198,293
501: 106,325
502: 61,445,540
503: 563,244,224,370,442
504: 667,277,363,79
505: 589,450,574
506: 713,773
507: 
508: 77,400,357,108,238,465
509: 258,166,68,488
510: 164,384,472,561,457
511: 248
512: 420,183,731
513: 425,89,426,126,83
514: 547,700,155,264
515: 69,16,490,288
516: 613
517: 267,806,344,181,245,86
518: 176,96,38,40
519: 136,424,435,312
520: 
521: 428,23,20,44,41
522: 
523: 699,336,433,408,623,356
524: 735,553
525: 411,131,205,34
526: 
527: 192,161,682,305,378,227
528: 337,3,135
529: 
530: 785
531: 664,602,579,214
532: 582,243,67,399
533: 397,703,219,174
534: 742,144,225
535: 347,600
536: 701,87,407,655
537: 349
538: 338,474,755
539: 156,165,289
540: 765,502,705
541: 571
542: 279
543: 385,15
544: 277,596,670,152
545: 707,815
546: 789,146,250,591
547: 155,514,105,264
548: 78
549: 210,395,133,490,725
550: 
551: 126,369,83,561
552: 705,568,670,145
553: 735,524
554: 454,312,92
555: 624,690
556: 683
557: 
558: 106,253
559: 359,572
560: 48,260
561: 472,233,126,551,510
562: 594,171
563: 503,224,41,370,44,98
564: 695
565: 93,726,271
566: 115,381,226,55,493
567: 676,62
568: 552,705,266,649,382
569: 213,206,623,356
570: 587,245,267,780
571: 252,541,144
572: 589,559
573: 168,283,60
574: 499,450,582,243,505
575: 
576: 242
577: 727,156
578: 305,43,13,1,192,369
579: 813,61,239,531
580: 410,177,616
581: 
582: 243,532,399,499,574
583: 406,629,431,479
584: 296
585: 748,283,97,320
586: 17,444,651,122
587: 570,245,295,464,98
588: 490,725,389,288
589: 505,572,451
590: 487
591: 546,789,146
592: 608
593: 197,478
594: 738,805,171,562
595: 169,760,617,191,471
596: 277,544,670,28,813,664
597: 607,62,406
598: 418,358
599: 148,615
600: 535
601: 97,660,481,477,656
602: 531,495,214
603: 235,95,57,366
604: 
605: 30,101,11,201
606: 136,454
607: 766,597,461,70
608: 592
609: 336,358,433
610: 334,713,773
611: 241,135,481,477
612: 497,119,220,125,210
613: 261,516
614: 124,772
615: 488,785,599
616: 480,580
617: 689,595,169,191,470
618: 
619: 346,768
620: 7,26
621: 403,108,340,640,213,75
622: 263,458,810,142,352
623: 408,523,356,213,569
624: 316,690,555
625: 184,415
626: 323
627: 339,388,736
628: 341
629: 583,406,157
630: 153,294
631: 183,800
632: 798,319,694,290
633: 321,743,287
634: 467,667,376,486
635: 727
636: 138
637: 341,676
638: 121,159,495
639: 747,301,423
640: 311,357,645,340,108,621
641: 254,111
642: 650,373,442,446,348
643: 396,279
644: 335,706,51
645: 340,469,468,640,311
646: 191,218,153
647: 51,189,368,704
648: 434,298
649: 37,382,216,389,19,266,568
650: 642,307,373,365,348
651: 378,276,227,586
652: 32,761
653: 671
654: 196,14,804
655: 407,536,673,25
656: 477,118,601,97,12
657: 273,47
658: 798
659: 672
660: 601,411,481
661: 45,360,400
662: 359
663: 170
664: 531,813,596,350
665: 439,472,457,282,447
666: 487
667: 467,504,634,79
668: 269,65
669: 350,498,397
670: 28,552,145,596,544
671: 653
672: 659
673: 679,76,25,655
674: 367
675: 52,677,387
676: 157,637,567
677: 52,675,387
678: 443,795,284
679: 76,673,103
680: 138,163,318
681: 391,431,479,73
682: 115,381,305,378,527
683: 556
684: 
685: 261,236,267,806
686: 
687: 
688: 103,723,386
689: 402,167,73,617,169,470
690: 316,624,555
691: 63
692: 55,84,14
693: 748,283,29,168
694: 632,290,236
695: 564
696: 174,219,700
697: 155,105
698: 109,60,90
699: 523,433,356
700: 155,514,696
701: 87,536
702: 
703: 195,397,533,174,324
704: 647,309
705: 552,568,540
706: 51,189,644
707: 545,815,265
708: 56
709: 750
710: 8,173,70,379,489
711: 74,53,379,185
712: 9,21
713: 506,334,610
714: 
715: 772,365,81
716: 
717: 745,100
718: 734,361,180
719: 319,6
720: 
721: 729,199
722: 
723: 349,688
724: 128,46,110,303
725: 490,588,133,549
726: 565,119,292
727: 635,577
728: 253,328,309
729: 721,199
730: 
731: 750,188,512
732: 198
733: 742
734: 718
735: 553,524
736: 71,456,388,627,368
737: 440,53
738: 361,180,594,21,805
739: 
740: 
741: 414,787,240,409
742: 534,733
743: 90,287,633
744: 
745: 717,100,482
746: 749
747: 639,438,423
748: 585,283,693,97,29,12
749: 462,746
750: 731,709
751: 130,753,444
752: 807,499
753: 130,751,491,17
754: 117
755: 142,538
756: 
757: 327,453
758: 415
759: 230
760: 595,471
761: 652,32
762: 166,362,68,333
763: 284
764: 
765: 540,266
766: 607,62
767: 2,270,469
768: 792,619
769: 
770: 419,10,24,366
771: 419,10
772: 715,614
773: 506,610
774: 333
775: 799,217,221,88,128,250
776: 202,470,402,160
777: 
778: 22,87,207
779: 120,118,436
780: 570,476
781: 
782: 
783: 212,308,466
784: 377,413
785: 530,615
786: 234,92
787: 229,240,409,741
788: 494
789: 546,591
790: 242
791: 438,146,423
792: 768
793: 111,19,266,254
794: 
795: 443,678
796: 
797: 494
798: 632,658
799: 775,217,88,318
800: 631
801: 399,246,416
802: 50,259,326
803: 440,406
804: 654
805: 738,180,594
806: 517,267,236,685
807: 752,338,49
808: 812
809: 
810: 458,203,416,622
811: 223
812: 330,808,223
813: 28,579,664,596
814: 311,357,468,463,427
815: 707,545
