0: 278,410,302
178: 157,676,431
179: 
180: 21,718,425,361
181: 429,42
182: 600,487
183: 512,296,631
184: 422,344,517
185: 710,70,53,803,737
186: 
187: 160,202,358
188: 652,32,782,750,731
189: 368,647
190: 125,119,726,497
191: 218,470,595,646
192: 551,161,578,527,305,227
193: 
194: 531,291
195: 703
196: 122,444,825,654
197: 424,435,576,170
198: 313
199: 721
200: 92,234,333
201: 605,287,101
202: 218,470,776,160,187,830
203: 810
204: 150,428,58
205: 288,389,37,216
206: 84,790,432
207: 795,467,634,696,87
208: 568,382,145
209: 71,258,456,354,390
210: 107,257,395,125,119,549
211: 94
212: 308,468,767,372,783
213: 403,75,340,640,621,569
214: 531,498,669
215: 95,366
216: 649,37,817,389,205
217: 153,294
218: 202,470,191,646,630
219: 696,700,778
220: 36,380,20,107,125
221: 724,110
222: 476,96
223: 712,811
224: 563,44,642,41,442
225: 252,154
226: 381,403,75,493,566
227: 132,192,161,527,164
228: 471,760,134
229: 717,474
230: 759
231: 641,254
232: 280
233: 126,513,282,561,5
234: 92,200,831
235: 149,10
236: 344,806,127
237: 175
238: 278,400,302,112
239: 602,495,638
240: 741,787,414
241: 611,34,481,411,337
242: 84,543,790
243: 394,359,165,67
244: 429,295,370,373,563,503
245: 780,587,267,570
246: 582,399,67
247: 82,772,99
248: 809,511
249: 127,719
250: 827
251: 464,98,41,44,816,96
252: 225,154
253: 328,558
254: 641,231,725
255: 
256: 717,100
257: 446,107,210,348,4
258: 209,148,354,509,615
259: 657
260: 48,560,11
261: 507,613
262: 372,74
263: 142,352,149,285
264: 162,655,547,514,407,22
265: 786
266: 19,817,540,649,705
267: 570,344,517,86,245
268: 130,751,17
269: 604,65
270: 2,418,336
271: 147,515,565,16,612
272: 
273: 657,47,8
274: 625,316
275: 756,351,355
276: 14,825,654,55,378,651
277: 544,596,504,533,363
278: 238,0,410,112,1
279: 542
280: 232
281: 163,788,636
282: 561,233,457
283: 585,29,573,693
284: 678,467,821
285: 263,304
286: 
287: 101,743,201
288: 205,69,588,389,515
289: 67,156
290: 632,806
291: 194
292: 93,39,177
293: 332
294: 630,217
295: 429,244,370,86
296: 299,631,183
297: 785,599,704
298: 820,80,371
299: 296
300: 430,158
301: 576,639,593
302: 661,400,238,0
303: 46
304: 10,285
305: 412,43,682,192,578,527
306: 
307: 373,650,715,503
308: 212,468,466,783,463
309: 647,704,51,728
310: 371,466,783,372
311: 640,621,468,814,357
312: 804,554,519,435,663
313: 198,732
314: 441,475
315: 829,681,391
316: 555,624,274
317: 137
318: 88,680,799
319: 632
320: 97,52
321: 633,784
322: 489,74
323: 386,626
324: 397,703,174,117
325: 
326: 343
327: 445,159,453,787
328: 253,558
329: 480,616,410,426
330: 59,436,29
331: 403,108,465,381,412
332: 293
333: 200,68,707
334: 610
335: 683,102,644,556
336: 623,270,469
337: 135,611,241
338: 474,807,49
339: 388,627,417
340: 623,822,640,569,213
341: 676,628,637
342: 158
343: 326,802,567
344: 267,236,127,422,184,517
345: 638,768,744,495
346: 449,500
347: 535,420
348: 650,365,642,446,257
349: 723
350: 533,498,669
351: 66,275
352: 263,622,142,458,149
353: 
354: 447,390,753,491,209,258
355: 66,275
356: 385,432,699
357: 77,311,621,508
358: 609,187,598,2
359: 243,165
360: 176,518,38,45,661
361: 5,425,21,180
362: 762,392
363: 504,277,533,79
364: 421
365: 348,650,81,4
366: 603,95,215,770
367: 674
368: 736,189,71,148,599,647
369: 126,83,13,551,578
370: 244,295,98,563,44
371: 310,466,298
372: 262,310,783,212
373: 42,307,429,244,503
374: 
375: 
376: 667,486
377: 413
378: 651,132,55,115,276
379: 711,598,710,53
380: 442,20,446,107,220
381: 115,682,226,403,331
382: 649,37,208,131,72
383: 636
384: 510,17,751,447
385: 356,543,790,432
386: 323,626
387: 72,675
388: 339,627
389: 111,817,588,205,288,216
390: 354,447,439,209,456
391: 681,315
392: 762,362,166
393: 109,129
394: 243,572,450
395: 4,133,210,549
396: 735,104
397: 669,324,703
398: 496,460
399: 582,246,801
400: 77,302,661,508,238
401: 797
402: 689,776,167,595,470
403: 213,108,331,75,621,381,226
404: 728
405: 433,110,15
406: 597,629,583
407: 22,264,655
408: 523,699,609
409: 787,538
410: 278,0,580,329
411: 34,241,481,525,660
412: 305,43,331,465,112
413: 377
414: 121,240,741
415: 625,559,758
416: 801,499
417: 811,339
418: 270,2,711,598
419: 771
420: 709,347
421: 364,557
422: 184,6,127,344
423: 591,791,78
424: 519,435,197,576
425: 143,361,180
426: 13,1,329,83
427: 77,814,38,463
428: 58,521,20,204
429: 244,295,86,181,42,373
430: 473,300
431: 178,157,629
432: 356,385,790,206
433: 523,405,15
434: 455,780,648,476
435: 519,424,197,663,312
436: 779,12,808,330,59
437: 124,614
438: 747,639
439: 390,472
440: 737,776,167,830
441: 314,720
442: 380,20,41,224,521
443: 
444: 122,196
445: 327,159,745,61
446: 107,257,642,348,380
447: 354,390,384,753,751
448: 
449: 346
450: 574,505,394
451: 559,758,589,124
452: 
453: 787,717,757,327
454: 606,654,804
455: 434,685,570,780,648
456: 209,71,390,736
457: 9,665,282
458: 352
459: 
460: 496,398
461: 607,803,173,766,70
462: 581
463: 38,308,814,427
464: 98,251,587,648,476
465: 508,112,108,331,412
466: 371,310,783,91,308
467: 795,207,284,821
468: 212,308,814,767,645,311
469: 767,822,645,336
470: 202,218,191,402,595
471: 595,228,760
472: 510,561,439
473: 430
474: 338,538,229
475: 314
476: 222,434,648,464
477: 118,656,140,660,481,601
478: 747,593,740
479: 583,681,689,73,167
480: 616,329,528,143
481: 611,241,411,477,140,660
482: 100,793
483: 555
484: 
485: 
486: 667,152,504,376
487: 600,182,764
488: 166,615,530
489: 322,710,70,74
490: 588,725,641
491: 130,753,354,509
492: 496,794
493: 566,569,75,226
494: 788
495: 602,239,345
496: 794,492,460,398
497: 726,190,119,612,565
498: 579,531,214,350,669
499: 819,801,416,574,752
500: 346
501: 106
502: 159
503: 650,244,307,373,563,642
504: 544,277,667,79,486,363
505: 574,113,752,450
506: 610,522,690,713
507: 261,820
508: 465,621,357,77,400,108
509: 166,491,258,615
510: 472,384,161
511: 248,809
512: 183,731
513: 126,83,233
514: 155,778,264,547
515: 147,271,288,69
516: 123,694,613
517: 86,184,267,344
518: 176,360,38,40
519: 424,435,136,312
520: 759
521: 816,428,41,442,20
522: 666,506,690
523: 433,408,609
524: 553
525: 69,34,411
526: 
527: 192,115,682,305,227
528: 480,616,143
529: 
530: 785,615,488
531: 214,194,498,579
532: 818,727
533: 350,277,363
534: 733
535: 347
536: 701,763,25
537: 
538: 474,409
539: 713,773
540: 765,61,266,705,813
541: 716
542: 279
543: 385,790,242
544: 596,504,277,670
545: 815,742,172
546: 146
547: 264,162,514
548: 
549: 16,612,210,395,119
550: 
551: 192,161,578,126,369,561
552: 28,670,568
553: 592,524
554: 804,312,92
555: 316,690,483
556: 335
557: 421
558: 328,253
559: 451,758,662,415
560: 48,260
561: 282,551,126,233,472
562: 171,712
563: 224,44,642,244,370,503
564: 
565: 147,271,612,497
566: 55,493,115,226
567: 343,607
568: 705,813,208,552,670,145
569: 340,213,75,493
570: 267,455,780,245
571: 
572: 589,394
573: 283,168
574: 505,752,450,582,801,499
575: 
576: 301,424,197
577: 635
578: 192,551,305,43,13,369
579: 498,664,602,531
580: 177,410,616
581: 462
582: 399,246,801,574
583: 681,479,406,629
584: 
585: 283,29,97,748
586: 164,17,651,132,122
587: 780,245,648,464,98
588: 725,490,111,389,288
589: 572,451,124
590: 
591: 146,423,791
592: 553
593: 301,478,740
594: 21,712
595: 471,617,402,470,191
596: 544,277,28,670,664
597: 406,629,157,62
598: 379,160,358,418
599: 297,785,148,368,647,704
600: 182,487
601: 97,677,477,656,660,748
602: 239,495,579
603: 366,771,95
604: 269
605: 201,101,30
606: 454,14,654
607: 62,461,567,766
608: 
609: 358,523,408
610: 506,334,773
611: 241,481,337,135,140
612: 16,549,119,497,271,565
613: 516,694,261
614: 124,437
615: 785,530,509,258,148,488
616: 480,329,580,528
617: 689,73,595
618: 
619: 792
620: 26,48
621: 640,311,357,403,213,108,508
622: 142,352,810
623: 822,340,336
624: 658,316,6
625: 274,415
626: 386,323
627: 339,388,9
628: 637,341
629: 597,406,431,583
630: 294,218
631: 782,296,183
632: 127,319,290
633: 321,784
634: 667,79,696,795,207
635: 577,727
636: 383,281,163
637: 628,341
638: 121,744,239,345
639: 301,438
640: 311,621,340,645,213
641: 231,254,725,490
642: 224,563,348,650,503,446
643: 
644: 102,828,335,683
645: 822,469,468,767,640
646: 218,191
647: 704,309,189,368,599
648: 780,587,434,455,476,464
649: 37,382,216,266,817
650: 348,715,503,365,307,642,81
651: 378,132,825,276,122,586
652: 188,750
653: 671
654: 14,825,276,606,454,196
655: 264,162,407
656: 477,118,601,748,12
657: 273,259,47
658: 624
659: 672
660: 477,481,411,677,601
661: 45,302,360,77,400
662: 559
663: 435,312
664: 579,28,596
665: 9,457
666: 522
667: 634,79,486,504,376
668: 754
669: 397,498,214,350
670: 552,28,568,145,544,596
671: 653
672: 659
673: 25,723,76,103
674: 367
675: 52,387
676: 341,178
677: 601,660
678: 284
679: 688,103,723
680: 799,318
681: 583,479,391,315,829,73
682: 115,381,305,527
683: 828,335,644
684: 796,702
685: 455
686: 
687: 
688: 679
689: 402,73,479,617,167
690: 555,522,506,713
691: 714,63
692: 55,14
693: 283
694: 123,516,613
695: 735
696: 219,634,79,207
697: 754
698: 60,129
699: 408,356
700: 174,219,778
701: 536,763,821
702: 796,684
703: 195,397,324,117
704: 647,309,297,599,728
705: 568,813,266,540
706: 102
707: 333
708: 56
709: 750,420,761
710: 185,70,53,489,379
711: 379,418
712: 223,594,562
713: 539,773,506,690
714: 63,691
715: 650,307,81
716: 541
717: 229,453,256,100,757
718: 738,180,89
719: 249,6
720: 441
721: 199
722: 739
723: 349,673,679,103
724: 128,46,221
725: 588,490,641,254,111
726: 497,190
727: 532,635
728: 404,704,309
729: 740
730: 
731: 750,512,188
732: 313
733: 534,742
734: 120,3,89
735: 396,695
736: 368,71,456
737: 440,185,53
738: 718,805
739: 722
740: 170,593,478,729
741: 240,414
742: 545,733
743: 287,90
744: 768,638,121,345
745: 100,757,445
746: 
747: 438,478
748: 12,656,97,601,585,29
749: 
750: 709,731,652,188
751: 130,753,268,17,384,447
752: 574,113,505,499
753: 130,751,491,354,447
754: 668,697
755: 819,142,807
756: 275
757: 100,745,717,453
758: 559,451,415
759: 520,230
760: 228,471
761: 709
762: 362,392
763: 701,536,821
764: 487
765: 540,61
766: 173,607,461
767: 212,468,469,645
768: 744,345
769: 
770: 366,35
771: 419,603,10
772: 247
773: 539,713,610
774: 130
775: 88,128
776: 440,167,402,202,830
777: 169
778: 219,700,514
779: 436,12,118
780: 587,245,648,570,434,455
781: 
782: 631,188,32
783: 310,466,372,212,308
784: 321,633
785: 297,599,615,530,148
786: 831,265
787: 453,409,240,327
788: 281,163,138,494
789: 146
790: 543,385,432,84,206,242
791: 46,591,423
792: 619
793: 19,111,482
794: 496,492
795: 467,207,634
796: 684,702
797: 827,401
798: 
799: 153,680,318
800: 
801: 416,582,399,574,499
802: 343
803: 461,185,70
804: 554,312,454
805: 171,738
806: 236,290
807: 338,755,49
808: 171,436,59,812
809: 248,511
810: 203,622
811: 417,223
812: 59,808
813: 568,705,540
814: 468,463,311,427
815: 545,172
816: 96,521,41,251
817: 19,266,111,389,649,216
818: 532
819: 499,755
820: 298,507,80
821: 701,763,284,467
822: 623,340,645,469
823: 
824: 
825: 276,654,651,122,196
826: 
827: 797,250
828: 683,644
829: 315,681,73
830: 160,440,776,202
831: 786,234
