0: 752,132
241: 294
242: 119,722,769,387,200
243: 495,839
244: 
245: 359,164
246: 795,821,339,785
247: 407,686,341
248: 95,344,332,154
249: 686,152,162,491,88,569
250: 524,601,570,115
251: 363,542,303,172,609
252: 514,636,571
253: 179,658
254: 261
255: 820,539,800,550
256: 743,20,167,70
257: 371,366,728,604
258: 114,313
259: 687,392,771,285
260: 486,809
261: 414,254
262: 504,11,322
263: 477,504
264: 
265: 97,28,531,804
266: 815
267: 559
268: 591,199,400,552
269: 75,485
270: 426,188,59,390
271: 501,647,321
272: 564,215
273: 35,775
274: 200,711,65,47,404
275: 27,750,24,515,716
276: 749,105,722,17,319,663
277: 10,287,385,733
278: 738,29,608,481,281
279: 186
280: 706,477,423,23
281: 98,481,278,73,608,429
282: 751,646
283: 537,148,491,122,738
284: 139,109,219
285: 259,771
286: 453,834,173
287: 10,277,692,600
288: 
289: 612,330,547,670
290: 765,425
291: 132,325
292: 
293: 239,412,214,360
294: 797,117,241,156
295: 329,6,42,11,682
296: 91
297: 160,509
298: 1,754,614,309,229,29
299: 448,803,46,54,12
300: 736,734,551
301: 82,172,609,395
302: 145,431
303: 363,251,172
304: 830
305: 
306: 832,745
307: 
308: 661,50
309: 298,754,229,787,533,351
310: 57,93,667,590
311: 503,480,607,624
312: 160,469,626
313: 775,587,258,114
314: 749,506,545,39
315: 597
316: 417,53,827
317: 566,205,463
318: 456,596
319: 17,87,276,749,506
320: 150,440,428
321: 372,781,647,271
322: 11,262,706
323: 166,180,226,720
324: 511,113,163
325: 198,132,291
326: 375,829,99,115
327: 
328: 778,658,790,770,32
329: 295,522,11
330: 50,547,670,289
331: 155,175,605,683
332: 344,248
333: 203
334: 580,130,671,808,52
335: 572,759
336: 95,78,518
337: 194,652,654
338: 61,437,573,464,799,157
339: 756,25,246
340: 103,571,116,466
341: 686,580,152,407,247
342: 424,87
343: 56,227,812
344: 248,332
345: 177,405,84,697
346: 582,239
347: 
348: 696,646
349: 673
350: 197,650
351: 533,735,746,19,787,309
352: 356,223
353: 451,153,750,103,716
354: 564,92,704
355: 360
356: 352,657,584
357: 489,71
358: 204,556,758,540
359: 245,164
360: 214,355,293
361: 806,409,629
362: 473,400,100,165
363: 251,303,460,130,455
364: 138,86,432
365: 97,401,89,578
366: 257,371,37,728
367: 641,31
368: 756,695
369: 
370: 777,449,828,470,468
371: 257,366,37,228
372: 647,321
373: 
374: 40,442,649
375: 829,472,326
376: 
377: 818
378: 34,230,44
379: 45,182,178,3
380: 32,446
381: 67,532,736,417
382: 708,168,714
383: 708,567
384: 810,694
385: 277
386: 111,237
387: 722,242,200,663,732
388: 432,18
389: 484,595
390: 59,270
391: 499
392: 259,687
393: 705,565
394: 231,403
395: 609,301,82
396: 134,835,633
397: 189
398: 699
399: 402,702,703,233
400: 362,473,165,552,268
401: 744,78,97,365,89
402: 399,192,233
403: 394,231
404: 676,37,200,711,274,732
405: 345,697
406: 644,715,535
407: 52,672,247,341
408: 107,620,527,204,758
409: 169,53,806,361,629
410: 454,224,419
411: 670,661,142
412: 239,293
413: 623,13,682,21,62
414: 261,118
415: 
416: 766,628,583
417: 734,316,381,736
418: 9,144,25
419: 134,410
420: 663,105,562,728,39
421: 485,529,465,563
422: 610,206
423: 666,740,280,706
424: 342,87,109
425: 290,702
426: 270,452,188
427: 760,599,448,6
428: 320,440,593
429: 544,73,98,281
430: 224,454
431: 717,302
432: 388,18,364
433: 677,824,43,210
434: 
435: 770,48,54,36,12
436: 661
437: 338,157,790,48
438: 
439: 553
440: 320,428
441: 492,232,548
442: 40,73,374
443: 741
444: 94,807
445: 621,557,615
446: 380,558,713
447: 127
448: 803,299,760,427
449: 451,828,153,470,370
450: 777
451: 449,353,828,716
452: 228,426
453: 286,831
454: 410,430,224
455: 161,363,130
456: 318,596,757
457: 223
458: 505,7,659
459: 
460: 96,363
461: 207,202,589
462: 
463: 172,317
464: 493,218,573,61,338
465: 650,563,680,421
466: 571,698,340
467: 121
468: 470,370,777
469: 196,675,626,312
470: 449,153,370,468
471: 633,112
472: 375,829,623,817
473: 362,400
474: 535,619,147,139
475: 581,479,500,555
476: 824,516,79,177
477: 263,280,735,23
478: 508,190
479: 500,723,475,555
480: 503,311,45
481: 44,98,281,148,278,738
482: 212,632,35
483: 492
484: 389
485: 529,421,240,563,75,269
486: 260,652,809
487: 669,546
488: 765
489: 705,55,357
490: 625,136
491: 283,148,162,249,88
492: 441,483
493: 464,218,642,762
494: 499
495: 243,635,100
496: 664,794,231
497: 
498: 588
499: 494,391
500: 479,753,475
501: 271,647,687
502: 552,591,64,76
503: 480,311
504: 262,263
505: 7,458,659
506: 545,319,749,314
507: 235
508: 478,190
509: 297,185
510: 179,799,818
511: 324
512: 141,212,558,35,775
513: 687
514: 698,252
515: 85,24,275
516: 33,824,476
517: 707,104
518: 97,336,95,78,28
519: 
520: 
521: 641,838,31,616,664
522: 627,329,171
523: 
524: 601,250,181,2
525: 666,817
526: 120,209
527: 620,408,4
528: 135,697
529: 485,421
530: 235
531: 28,167,577,265,804
532: 67,381,736,197,551
533: 735,23,351,309,229
534: 
535: 474,147,406
536: 676,228
537: 283,122,126,162
538: 707,645
539: 255,798,550
540: 36,358
541: 77,662,187
542: 251,609,199,130,671
543: 737,788
544: 429,98,34
545: 506,757,314
546: 669,487
547: 104,330,289,612
548: 699,441,232
549: 702,703
550: 255,539
551: 240,563,532,736,197,300
552: 165,502,400,591,268
553: 439,796
554: 748
555: 479,581,475
556: 204,238,218,61,358
557: 445,630,615
558: 212,446,141,713,512
559: 774,267
560: 80
561: 585,120,209
562: 728,604,420,39,621,700
563: 240,551,465,197,650,485,421
564: 354,92,272
565: 695,393,783
566: 317,659,18,205
567: 383
568: 837
569: 5,88,249,686,574
570: 605,70,601,250
571: 116,698,252,340,466
572: 335,793
573: 464,799,338
574: 833,5,569
575: 
576: 87
577: 28,167,531,154,776,743
578: 599,89,365
579: 594
580: 334,161,152,52,341
581: 475,555
582: 239,346
583: 628,184,766,416
584: 657,356,761
585: 561,761,120,223
586: 113,651,816
587: 775,313,68,171
588: 80,498
589: 202,461
590: 310,667
591: 199,268,808,552,502,76
592: 
593: 428
594: 579
595: 389
596: 456,318,219
597: 315,741
598: 
599: 760,89,578,427,6
600: 724,8,692,287
601: 524,250,605,570,683
602: 
603: 54,803,747
604: 562,728,257
605: 570,331,601,683
606: 
607: 624,311,614,229
608: 73,278,29,281
609: 395,301,542,251
610: 422,176,206
611: 183,712
612: 289,801,104,547
613: 
614: 298,229,607,222,29
615: 445,557
616: 838,521
617: 742
618: 34,230,106,634
619: 145,137,139,474
620: 107,527,408,4
621: 39,445,562,700
622: 822
623: 413,13,472,666,817,740
624: 607,311,45
625: 136,490
626: 165,469,675,312
627: 522,46,14
628: 184,583,692,416
629: 361,409,53
630: 557,83,768
631: 
632: 707,482,645,212
633: 471,396,134
634: 618,106
635: 100,495
636: 814,730,252
637: 
638: 752,86,198
639: 
640: 690,178
641: 838,521,31,367
642: 493,66
643: 65,685,680
644: 406,715
645: 212,707,538,632
646: 751,282,348
647: 372,321,501,271
648: 214
649: 3,374
650: 465,197,350,69,563
651: 586,113,163,201
652: 654,337,486
653: 
654: 652,337,15
655: 
656: 226,167,70,720
657: 584,356,150
658: 778,328,253
659: 566,505,458
660: 
661: 436,308,50,411
662: 77,541,38,33,677
663: 420,722,387,276,105
664: 496,521,31,794
665: 
666: 423,525,817,740,623
667: 310,590
668: 122,146,126,787,1,754
669: 546,487
670: 411,50,330,289
671: 334,130,542,199,808
672: 407,701
673: 349
674: 
675: 196,469,626,165
676: 37,404,711,536
677: 33,824,433,662,43
678: 755
679: 
680: 685,465,643
681: 788,234
682: 413,13,295,62,42
683: 208,689,605,331,601
684: 755
685: 213,69,643,680
686: 249,341,152,247,569
687: 259,392,501,513
688: 123
689: 208,683
690: 640,60
691: 766
692: 628,600,10,287
693: 
694: 384
695: 565,785,368
696: 348
697: 345,405,528
698: 514,571,466
699: 51,786,398,548
700: 562,621
701: 76,808,52,672
702: 549,425,399,703
703: 806,549,702,399,169
704: 217,354,92
705: 393,489,55
706: 280,322,423,740
707: 517,538,104,632,645
708: 383,382
709: 
710: 
711: 274,676,404
712: 183,611,108
713: 14,141,446,46,558
714: 382,168
715: 406,644
716: 275,750,353,451
717: 431
718: 60,129,819
719: 
720: 115,656,226,166,323
721: 
722: 119,242,387,17,663,276
723: 144,210,479
724: 600,8,66
725: 780
726: 
727: 213,49,81
728: 562,604,420,257,366
729: 
730: 814,636
731: 742
732: 200,387,37,404
733: 204,238,277,107
734: 417,736,300
735: 533,23,351,477
736: 532,381,734,417,551,300
737: 543,788
738: 278,1,283,148,481
739: 19,7
740: 423,666,623,13,706
741: 443,597
742: 26,617,731
743: 20,256,776,117,577
744: 401,78
745: 832,796,306
746: 19,787,351,146
747: 760,89,603,803
748: 767,554,764
749: 276,105,314,319,506
750: 27,275,103,716,353
751: 646,282
752: 638,0
753: 500
754: 298,1,309,787,668
755: 678,684
756: 368,25,339
757: 545,456
758: 408,358
759: 57,93,335
760: 599,89,747,427,448,803
761: 585,223,584
762: 238,493,218
763: 82,839
764: 748
765: 488,816,290
766: 691,416,583
767: 748
768: 83,630
769: 242,65,200
770: 435,328
771: 259,285
772: 811
773: 784,789
774: 559
775: 313,587,512,273,114
776: 154,117,577,743
777: 370,468,450
778: 658,328,157,790
779: 833,106
780: 725
781: 321
782: 
783: 565
784: 773,789
785: 695,246,821
786: 699
787: 746,351,146,668,754,309
788: 681,543,737
789: 773,784
790: 48,157,437,778,328
791: 
792: 192
793: 572
794: 31,496,664
795: 189,246,821
796: 832,745,553
797: 294,156
798: 539
799: 179,157,510,573,338
800: 820,255
801: 612,104
802: 831
803: 448,299,54,603,760,747
804: 226,265,531
805: 135,195
806: 703,361,409,169
807: 444,94
808: 591,199,334,671,701
809: 260,486
810: 384
811: 772
812: 227,343
813: 
814: 730,636
815: 266
816: 586,765
817: 525,666,623,472
818: 377,510
819: 60,213,718
820: 255,800
821: 189,246,795,785
822: 622
823: 155,175
824: 33,677,433,516,476
825: 
826: 108
827: 53,316
828: 449,451,370
829: 375,472,326,99,21
830: 304
831: 802,453
832: 796,745,306
833: 574,779,5
834: 286,85,58
835: 124,396
836: 
837: 568
838: 641,521,616
839: 243,763
