0: 388
401: 358,36,4
402: 180,326,181,524
403: 120,391,110
404: 366,429,442,38
405: 397,476,368
406: 535,147,310
407: 509,552
408: 28,54
409: 417,316
410: 434,414,359
411: 658,517,82,273
412: 168,30
413: 570,623,480,323,423
414: 359,669,410
415: 652,327
416: 394,496,553,231
417: 409,233,316
418: 345,235,79
419: 
420: 379,663,119,284
421: 53,350,465,69
422: 349
423: 229,81,413,323
424: 69,576,274,319
425: 568,154,577,167,256
426: 429,662,481
427: 578,226
428: 638,436,134
429: 426,662,481,404,442
430: 454
431: 109
432: 198,505,325
433: 16,125,9,222,38,541
434: 400,593,410
435: 573,32,464
436: 245,134,428,638,132
437: 97,115
438: 647,286
439: 282
440: 
441: 382,592
442: 144,429,662,404,38
443: 113
444: 245,134,593
445: 610,589,307,216
446: 329,48,380
447: 127,163
448: 54,99,61,70
449: 259,353,58,85
450: 331,549,451,572
451: 399,549,175,450
452: 562,188
453: 336,353,58,271
454: 430,288
455: 341,146,52,580
456: 462,109,302,485,474,529
457: 289,104,215
458: 50,364,313,482
459: 191
460: 13,298,503,7,537
461: 602,507
462: 456,109,474
463: 503,161,114,351,668
464: 306,435
465: 350,75,421,197
466: 324,201,514
467: 121
468: 
469: 297,660,626,495,165
470: 
471: 124
472: 563,213,208,65
473: 502,132,396
474: 485,456,462,300
475: 479,214,565,397,393
476: 16,125,177,565,405
477: 141,12,46
478: 497
479: 475,214,565
480: 666,280,323,413
481: 426,429,29,544
482: 458,364,658,566
483: 
484: 
485: 474,456,529
486: 
487: 546
488: 636
489: 79
490: 102
491: 77,88,73
492: 64,185,548
493: 8,277,358
494: 253
495: 469,660,626
496: 616,628,416,394,231
497: 478
498: 279
499: 120,510
500: 15,339
501: 372,653
502: 473,100,118,301
503: 463,161,460,298,7
504: 623,42
505: 198,432,542,52
506: 576,300,644
507: 602,461
508: 275
509: 160,626,407
510: 282,670,120,499
511: 153,285,324,252
512: 540,338,558
513: 70,603,117
514: 651,201,285,466
515: 8,95,157
516: 174,397,84
517: 658,411,82
518: 54,99,166
519: 
520: 220
521: 
522: 171,263,380
523: 87,630,610
524: 326,402
525: 65,643
526: 611
527: 209,179,369,377
528: 357
529: 456,485
530: 
531: 115,97,256,295
532: 181,155,156,381
533: 77,88,614
534: 
535: 147,406,302,318,310
536: 366,544,33
537: 13,460,614
538: 348,209,645,547,35
539: 557,621,133
540: 512,173
541: 222,433,188
542: 198,505,303,268
543: 
544: 182,481,536
545: 149,240
546: 487
547: 338,556,538
548: 492
549: 399,451,167,450
550: 133,207,101
551: 631,192,619,67,335
552: 582,407
553: 306,416
554: 140
555: 239,227,187
556: 547
557: 270,539,39,207
558: 329,512,642,338,328
559: 
560: 386,606
561: 
562: 452,3,390,178
563: 213,472,75
564: 665
565: 210,125,476,479,475
566: 658,482,632
567: 
568: 154,425,241,577
569: 582
570: 45,413,89,623
571: 651
572: 290,450,331,601
573: 435,32,31,238
574: 98,5,247,44
575: 618
576: 300,506,274,424,319
577: 117,568,425
578: 427,599,89
579: 149
580: 309,334,455,146,199
581: 639
582: 569,552
583: 
584: 289
585: 
586: 175,361
587: 298
588: 
589: 445,610,202
590: 
591: 88
592: 441
593: 400,434,196,444,245
594: 
595: 260
596: 17,615
597: 629
598: 72,266
599: 21,578,89
600: 35,212,645,642
601: 572,631
602: 255,461,507
603: 117,513
604: 182,23,278,47
605: 295,156,181
606: 186,560
607: 643,37
608: 44,249
609: 199,52,363
610: 445,589,523,630,202
611: 234,150,526
612: 317,14,313,263,46
613: 
614: 533,88,13,19,537
615: 296,596
616: 628,496
617: 
618: 575
619: 551,335
620: 344,85
621: 539
622: 203
623: 504,570,413
624: 47,49,311,23,374
625: 382
626: 469,495,509
627: 317,62,68,258
628: 616,496,664,394
629: 597
630: 87,523,202,610
631: 192,551,331,601
632: 18,566,130
633: 635,303,198,243
634: 56
635: 633,142,396,172
636: 488
637: 184,664,394
638: 428,436,132
639: 398,347,581
640: 129
641: 
642: 645,558,600,328
643: 607,525,650
644: 276,506,139
645: 642,538,600,35
646: 205
647: 286,438
648: 214,246,393
649: 345,188
650: 47,49,643
651: 514,571
652: 415,327
653: 501
654: 30
655: 
656: 344,204,294
657: 224,128
658: 411,517,566,482
659: 50,364,330
660: 469,495,165
661: 
662: 426,429,442,144
663: 119,420
664: 184,637,628
665: 564
666: 19,480,323,40
667: 237
668: 146,351,463,161,309,1
669: 414,359
670: 510,282,223
