0: 86,224
150: 348,253,263
152: 38,162
153: 331,27
154: 294,175,361,344
155: 344,290,450,295
156: 322,88,323,98
157: 212,171
158: 
159: 
160: 360,5,25
161: 280,98,463
162: 76,152
163: 109,406
164: 410,142,268
165: 100
166: 48
167: 229,180,242
168: 297,106
169: 294,406
170: 295,399
171: 66,212,8,157,248
172: 457
173: 66,212,110
174: 214
175: 294,154,361,137,409,266
176: 135
177: 214,397,426
178: 413,3,429
179: 52,303,114
180: 167,81
181: 226,13,323
182: 29,37
183: 434,354
184: 286
185: 187
186: 431,310,22
187: 122,360,25,185
188: 51,125,235
189: 
190: 275,271,353
191: 
192: 256,61
193: 
194: 260
195: 59,83
196: 52
197: 54
198: 363
199: 11,60,7,460
200: 319,300
201: 443,447,451,99
202: 228,276
203: 227
204: 335,115,250,85
205: 416,325,380
206: 296
207: 228
208: 247,23,351,77
209: 464,391
210: 397,214
211: 
212: 173,171,14,157
213: 89,322,19,73
214: 177,174,210,357
215: 391,32,90,35
216: 79
217: 428
218: 74,332
219: 41,133,420
220: 147,314
221: 10
222: 79,257
223: 458,348
224: 388,289,0
225: 
226: 181,328,313
227: 203
228: 202,207,33
229: 167
230: 9,144
231: 391,367
232: 398,389
233: 
234: 395
235: 47,37,188
236: 105,87
237: 57
238: 306,277
239: 5
240: 274,69
241: 449
242: 402,67,167,49
243: 400
244: 58
245: 
246: 9,34,378
247: 23,208,351,375,129
248: 329,171,8
249: 280,6,38,77
250: 421,204,117,427
251: 460
252: 
253: 263,150
254: 444
255: 83,390,257
256: 192
257: 79,222,404,255,390
258: 416
259: 
260: 194,148,339
261: 30
262: 408,457
263: 253,330,348,150
264: 304,422
265: 
266: 409,294,175
267: 307
268: 410,164,112,354,434
269: 426,84,15
270: 33,105
271: 275,190
272: 288
273: 92
274: 240
275: 271,190,353
276: 105,202,33
277: 306,238
278: 65,19,23,77
279: 147,63
280: 161,98,6,249
281: 
282: 32,403,352,372,90
283: 313,88,21
284: 375,129,413
285: 384
286: 184
287: 58,4
288: 382,272
289: 224,388
290: 450,155
291: 312
292: 415
293: 343,146,359
294: 154,175,266,169
295: 170,155
296: 206
297: 168,106
298: 141,2
299: 85
300: 200,319,461
301: 455,114
302: 373
303: 455,114,334,179
304: 264
305: 383
306: 238,277
307: 267
308: 377
309: 48,42
310: 314,431,186
311: 
312: 291
313: 283,88,21,226
314: 310,220
315: 127,417
316: 
317: 423,68,104
318: 145
319: 461,200,300
320: 439
321: 24,336,70
322: 156,213,323,98,19
323: 181,13,322,156
324: 70,78
325: 205
326: 2,97,117,421
327: 136
328: 21,62,50,226
329: 248
330: 464,263,128
331: 153,27,425
332: 218
333: 459
334: 303
335: 204,115
336: 24,321,376
337: 398,389
338: 
339: 71,260
340: 137,53
341: 18,96,436
342: 465
343: 293,114
344: 155,361,154
345: 55,418
346: 29,44,76,16
347: 362,355
348: 223,150,263
349: 
350: 75,399,113,63
351: 247,208,375
352: 282,394,372
353: 275,190
354: 112,268,434,183
355: 362,347,64
356: 411,436,388
357: 214,43
358: 20
359: 146,293
360: 160,25,122,187
361: 344,154,175
362: 347,355,1
363: 130,126,198
364: 446,365,18
365: 104,446,364,18
366: 84,442
367: 231,464
368: 378,26
369: 31
370: 448,107
371: 442,429
372: 90,352,282
373: 302
374: 149,39
375: 129,284,247,351,413,3
376: 392,336
377: 308
378: 368,34,246,43
379: 89,73,40
380: 446,205
381: 123,399,113
382: 288
383: 136,305
384: 285
385: 
386: 
387: 89,97
388: 224,289,82,356,436
389: 232,398,337
390: 255,404,257
391: 215,231,209
392: 376
393: 43
394: 403,352
395: 440,234
396: 400
397: 210,177
398: 232,389,337
399: 350,170,123,381,113
400: 243,396
401: 54,69,45
402: 67,242,75
403: 32,282,394
404: 257,390
405: 83,59
406: 169,163
407: 1
408: 262,457
409: 137,175,266
410: 142,164,268,434
411: 356
412: 
413: 3,178,375,284
414: 
415: 292
416: 205,258
417: 315
418: 345
419: 454
420: 219
421: 250,45,326
422: 264
423: 317,68,28,46
424: 67,49,41
425: 331,27
426: 84,177,269
427: 117,115,250
428: 217
429: 3,452,178,371
430: 124
431: 186,310
432: 
433: 34
434: 183,354,410,268
435: 36,8,66
436: 356,388,341,96
437: 
438: 448,78
439: 320
440: 395
441: 
442: 371,47,366
443: 201,451
444: 254
445: 
446: 380,104,365,364
447: 201
448: 438,370
449: 241
450: 290,155
451: 443,201
452: 3,429,47
453: 466
454: 94,419
455: 303,301
456: 461
457: 172,408,262
458: 223,35
459: 333
460: 7,199,251
461: 456,319,300
462: 111
463: 88,161
464: 330,209,367
465: 342
466: 453
