0: 132
479: 926,908,500,846
480: 311,607,503,608
481: 614,379,662,278,442
482: 645,512
483: 786,30
484: 876,595
485: 529,769,722
486: 260
487: 935
488: 470,353,370
489: 71
490: 168
491: 283,148,341,897,455
492: 786,232,896,567
493: 933,253,872
494: 
495: 100,291,198,362
496: 
497: 923,636
498: 91
499: 158
500: 479
501: 244,859
502: 808,469,552,400
503: 45,608,746,480
504: 171,919,258,932,775
505: 668,172,659
506: 424,87,545
507: 59,228,125
508: 
509: 347
510: 796,751
511: 449
512: 775,14,446,482,645
513: 259,392
514: 315,651,113,904
515: 385,248,58,24
516: 885,59,824,850,345
517: 50,612,142,308
518: 599,747,89,401
519: 
520: 
521: 934,31,664,794
522: 141,68,12,54,14
523: 101,719,630,539
524: 99,740,250,49,375,829
525: 322,623,81
526: 585,681,712
527: 107,338
528: 55,235,71
529: 485,465,650,421,769
530: 202,589
531: 656,95,155,804
532: 145,300,240
533: 919,739,258,262,351
534: 471
535: 
536: 452,371,374,404,541
537: 5,569,122,247
538: 558,713,380,435,770
539: 630,523
540: 770,12,803,54
541: 536
542: 251,126,268,363
543: 
544: 278,187,378,429,230
545: 456,17,506,596,615
546: 454
547: 432,289,661,670,104
548: 232
549: 703,127,806,871
550: 798
551: 884,67,563
552: 808,502,400,82,671
553: 110,751
554: 748,459,333,755,767
555: 926,908,475,144,756,931
556: 157,573,437,358,408
557: 725
558: 892,713,538,380
559: 83,296
560: 267
561: 584,308,356,411
562: 728,39,604
563: 551,67
564: 165,312,160
565: 695,908,756,846,339
566: 388,146,905,317,801
567: 896,492
568: 914,453,831
569: 537,247,922,634
570: 208,167,256
571: 904,190,324
572: 361,63
573: 157,556,437,894
574: 429,281,43,34
575: 783
576: 105,424
577: 840,28
578: 603,401,758,365
579: 
580: 701,334,686
581: 106
582: 833,686,898
583: 27,628,802,85
584: 561,585,356,223
585: 526,584,862
586: 425,702,22,703,127
587: 351,787,883
588: 422
589: 729,915,255,530
590: 373
591: 671,363,808,297,639,76
592: 930,164
593: 936
594: 
595: 484
596: 219,615,342,545,17
597: 
598: 
599: 427,747,518,46,6
600: 184,286,416,831
601: 49,683,924,375,350
602: 461
603: 578,89,36,299
604: 39,562,79
605: 49,2,167,115,250
606: 893
607: 309,608,280,480
608: 45,503,624,607,480
609: 18,763,96,172
610: 907
611: 183,826
612: 517,142,348,330
613: 327
614: 481,222,3
615: 596,219,545
616: 733,416,8,238
617: 853,731
618: 442,77,374,662,452
619: 474,109,854
620: 61,358,238,733,107
621: 318,630
622: 467,938
623: 880,472,326,525
624: 45,608,309
625: 714
626: 414,312
627: 46,62,166,6,11
628: 583,287,834,802,914
629: 335,929,431,667
630: 719,621,523,539
631: 169,361,316,63
632: 388
633: 132
634: 98,343,569
635: 120,436,638,839
636: 497
637: 
638: 138,839,432,436,86,635,205
639: 64,199,76,297,591
640: 817,690,727,23,711
641: 642
642: 641,231
643: 465,680,213,685,129
644: 789
645: 482,892,713,446,512
646: 282,799
647: 372,687,859
648: 33,106,25
649: 257,40,77,452,371
650: 465,680,67,529
651: 514,315,113,741
652: 678
653: 
654: 755,337
655: 710,930
656: 531,2,155,70,115
657: 134
658: 778,435,179,157,790
659: 505,787
660: 441
661: 752,142,670,547
662: 182,481,618,442,77
663: 200,676,119,37,906
664: 521,794
665: 90
666: 423,477,263,706
667: 335,629
668: 172,395,505,96
669: 710
670: 330,661,547,104,369
671: 591,363,268,808,552
672: 346,293
673: 757
674: 
675: 362,272,887
676: 200,663,274,366,37
677: 38,16,885,188
678: 652,699
679: 
680: 465,643,650,213,67
681: 712,861,352,526
682: 21,326,413
683: 181,924,197,208,601
684: 
685: 60,129,213,643
686: 249,334,580,582
687: 859,647,909
688: 765
689: 399,192,792,175,233
690: 640,727,819,65,242
691: 367
692: 762,277,8,870
693: 195,174
694: 376,838
695: 565,9,864,189,339
696: 861
697: 393,133,405
698: 116,750
699: 412,678
700: 719
701: 334,407,199,580
702: 425,586,777,823,703
703: 549,127,586,702
704: 852,245,939
705: 174,864,805,822
706: 13,735,262,263,666,477
707: 882
708: 347
709: 818,66,403,796
710: 655,669
711: 178,640
712: 681,526
713: 892,558,538,446,645
714: 855,625
715: 717,462,186
716: 332,916,837
717: 406,715
718: 326,99,829,472
719: 700,630,390,523
720: 42,166,740
721: 886
722: 749,276,485,769
723: 
724: 934,902,870
725: 557
726: 
727: 640,690,912,880,65
728: 404,562
729: 915,589
730: 116
731: 742,853,617
732: 445,319,276
733: 416,616,238,620
734: 145
735: 448,262,263,706
736: 417,137
737: 
738: 378,3,162
739: 171,919,273,533
740: 250,720,413,99,524
741: 478,315,651
742: 731,783
743: 20,797,275,450,290
744: 78,927,758,336
745: 306,110,403,751
746: 23,81,503
747: 599,518,323,180,6
748: 554,755,292
749: 722,276,119
750: 698,466
751: 796,510,110,745,553
752: 661,411,289
753: 98,25,43
754: 
755: 767,337,554,748,654
756: 931,908,555,565
757: 319,314,673
758: 840,744,578,344,365
759: 793
760: 299,48,803
761: 132
762: 910,692,791
763: 801,18,609,875
764: 
765: 688,22
766: 286,184
767: 755,333,554
768: 349
769: 421,485,529,722
770: 540,803,538
771: 438
772: 195
773: 784
774: 176
775: 14,512,504
776: 797,275,226,901,154
777: 163,702,823
778: 658,380,435,179
779: 230,281,73,210
780: 842
781: 865,74,321,881
782: 
783: 575,742
784: 773
785: 135,9,368
786: 483,492
787: 587,659
788: 
789: 644
790: 894,157,658,435
791: 184,74,910,762
792: 889,175,192,689
793: 22,759
794: 664,521,934
795: 822,938
796: 510,751,403,709,818
797: 776,275,226,294,743
798: 820,550
799: 377,646
800: 236
801: 18,763,317,566,146,875
802: 834,285,583,628,85
803: 894,48,760,540,770
804: 155,117,95,531
805: 84,368,9,864,174,705
806: 169,402,549,53
807: 
808: 502,469,297,552,671,591
809: 
810: 
811: 877
812: 249,251,126,341,897,334
813: 462,186,279
814: 103
815: 
816: 156,468,451
817: 640,912,23,81
818: 709,796
819: 65,387,242,690
820: 798
821: 928,246
822: 795,705
823: 889,402,857,777,163,702
824: 59,516,850,866
825: 
826: 611
827: 884,137
828: 470,248,901,154
829: 375,69,99,718,524
830: 893
831: 453,568,600,416
832: 32
833: 582,898,214
834: 802,287,628
835: 
836: 194,886,337,203
837: 716
838: 367,694,376,384
839: 638,138,198,635
840: 577,758,344
841: 362,463,917
842: 284,780,847
843: 849
844: 102
845: 282
846: 339,908,479,565
847: 842,869
848: 227,106,360
849: 843
850: 418,516,824,405
851: 
852: 245,704,939
853: 731,617
854: 109,619,139
855: 714
856: 215,410,396,224
857: 889,823,163
858: 305
859: 687,501,647
860: 17,342
861: 696,681
862: 50,585
863: 
864: 695,9,189,805,705
865: 74,781,321
866: 824
867: 160,185
868: 194
869: 847
870: 277,724,692,902
871: 361,549
872: 179,493
873: 316
874: 
875: 364,317,801,763
876: 484
877: 811
878: 218,253,464,10
879: 209
880: 623,472,727,912
881: 781
882: 707
883: 309,587,351
884: 551,137,827
885: 516,188,677,59
886: 721,836
887: 272,100,675
888: 449,900
889: 823,402,857,792,192
890: 456,319
891: 464,61,204,277,218
892: 558,713,645
893: 606,921,830
894: 790,803,573,48
895: 399,53,169,316
896: 567,492
897: 283,491,341,251,812
898: 582,833,214
899: 
900: 449,888
901: 776,275,828,470,241
902: 204,724,870
903: 
904: 571,514,113
905: 104,35,317,369,566
906: 37,663
907: 610
908: 926,479,555,756,846,565
909: 271,392,687
910: 762,791
911: 937
912: 817,727,880
913: 303,7
914: 568,287,286,628
915: 729,589,202
916: 716,285
917: 458,463,841,362,243
918: 339,189
919: 171,739,504,258,533
920: 939,92
921: 893
922: 249,569
923: 497
924: 683,197,601,350
925: 292
926: 908,479,555
927: 78,744,338,4,336
928: 821,246,26,397
929: 431,629
930: 592,655
931: 756,433,144,555
932: 504,258,68,448
933: 493,253
934: 724,521,794
935: 487
936: 593
937: 911
938: 795,622
939: 852,704,920,92
