0: 224,215
556: 
557: 342,87,39,133,539
558: 380,645,540,48,329
559: 615,523
560: 279,186
561: 86,82,142
562: 536,649
563: 465,2,75,350
564: 352,128
565: 16,9,433,475,476
566: 411,364
567: 
568: 603,513
569: 51,76,671,268,672,582
570: 689,70
571: 598
572: 192,331,631
573: 157
574: 98,346,25
575: 
576: 379,319,119,663
577: 531,117
578: 97,599,115
579: 131,422
580: 334,146,199
581: 193,15
582: 569,268,672
583: 277,385,286,384,184
584: 
585: 526,670
586: 22,703,290,417
587: 114,351,68,504,262
588: 
589: 530
590: 629,361
591: 463,283
592: 382
593: 245
594: 
595: 484,684
596: 296,139
597: 447
598: 571
599: 97,578,682
600: 435,464,338,527
601: 137,233,619,169
602: 445
603: 513,568
604: 607,129
605: 192,425,156,67
606: 
607: 604,182
608: 29,249,481,44,544
609: 52,455,362,312,363
610: 
611: 526
612: 707,632,212,126,263
613: 
614: 533,668,77,460,298
615: 523,559
616: 394
617: 26
618: 516,214,378
619: 169,41,601,155
620: 687,336,74,515
621: 219,17,342,545,270
622: 648
623: 706,208,81,45
624: 640,374,311,47
625: 
626: 185,407,64
627: 299,504,477,68,14
628: 
629: 57,590,127,361,266
630: 539
631: 137,192,572,381
632: 313,707,612,659,458,126
633: 635,325
634: 25,230,677,106
635: 638,633,436
636: 252
637: 211,416
638: 635,215,396,436
639: 548,398
640: 182,643,624,47,650
641: 287
642: 538,527,348
643: 640,182,650,676
644: 240
645: 558,328,35,329
646: 253,369,348
647: 392,438
648: 622,339
649: 562,178,452
650: 37,525,47,685,640,643
651: 201,153,324
652: 305,415,203
653: 
654: 389
655: 
656: 332
657: 661,82,86
658: 364,458,517
659: 205,517,313,632,458
660: 160
661: 657
662: 404
663: 379,576,319,284
664: 416
665: 223,543
666: 23,323,423
667: 237,57
668: 614,533,460
669: 655
670: 494,585,526
671: 569,51,76
672: 569,51,582
673: 176,149,80
674: 
675: 165,552,196
676: 643,129
677: 25,634,106
678: 412,232
679: 
680: 49,387,60,690
681: 
682: 226,599,21
683: 250,702,531
684: 484,595
685: 49,387,525,650,37
686: 230,239
687: 620,10,24,74
688: 170,361
689: 570,295,70,256
690: 465,680
691: 501,244
692: 231,31
693: 235
694: 372
695: 397
696: 510
697: 528,489
698: 153
699: 343,148,360
700: 39,133
701: 297,469,552
702: 683,156,450,425
703: 290,586
704: 291,92,245,434
705: 489,357
706: 623,280,423
707: 313,632,212,612
