0: 128
169: 734,137,381,736
170: 629
171: 329,504,313,263
172: 395,473,82,301
173: 527,733,78
174: 368,84,339,695
175: 450,256,605,156
176: 768,267,216
177: 476
178: 676,182,379,3
179: 709,600,66
180: 42,299,226,682,62
181: 734,532,300
182: 607,624,379,374,3,178
183: 
184: 
185: 64,672,160
186: 579
187: 5,106
188: 528,79,16,38
189: 554,742
190: 497
191: 
192: 331,702
193: 140,415
194: 292,654,140,415
195: 530
196: 592,469,552,626
197: 650,350,680,532,300,563,465
198: 395,763
199: 542,675,268
200: 17,242
201: 651
202: 
203: 767
204: 107,238,758
205: 388,82,432,458
206: 143
207: 729,530,461
208: 689,326
209: 457
210: 43,56,677,723
211: 637
212: 141,645,558,435,713,512
213: 60,2,524,81,525
214: 360,634,618
215: 134,224
216: 176,267,523
217: 132,92
218: 493,556,573,758
219: 506
220: 
221: 438
222: 77,3,541,649,442
223: 234
224: 633,215
225: 784,149,406,279
226: 299,180,6,89,323,682
227: 355,51
228: 732,371
229: 278,40,309
230: 106,779,5
231: 724,8
232: 
233: 417,425,402,381,53
234: 223,611,585
235: 135,345
236: 
237: 759,93
238: 277,385,204
239: 343,360
240: 563,465,75,619,421
241: 449,20
242: 17,274,119,200
243: 763,325,704,495
244: 384,691,287
245: 410,354,272,359
246: 695,397
247: 334,569,686
248: 117,95
249: 88,537
250: 720,70,601,166
251: 303,463,432,458
252: 698,636
253: 547,348
254: 552,400
255: 133
256: 175,156
257: 314,749
258: 146,739,1,787,126
259: 275
260: 327
261: 
262: 322,706,503
263: 735,171,329
264: 386,111
265: 603,97
266: 447
267: 176,768,216
268: 502,671,199,675,407
269: 424,109,284
270: 562,728,420
271: 321
272: 354,245
273: 504,632,313,775,68
274: 69,769,119,242
275: 716,24,259
276: 576,319,342,757
277: 238,385,10,513
278: 40,229,738,29
279: 784,225,560
280: 480,23
281: 44,148
282: 
283: 161,668,298,537
284: 474,424,269
285: 
286: 10,385
287: 244,616,691
288: 94
289: 369,561,364,411
290: 572,488,702,331,549
291: 134,138,638
292: 194,415,15
293: 355,699
294: 332,344
295: 413,682,13,62
296: 621
297: 469,626
298: 738,283,668,537,754
299: 42,180,226,6
300: 563,736,532,734,181,197
301: 82,432,172,473
302: 147,145,717
303: 251,96
304: 726
305: 
306: 348
307: 589
308: 128,150,320
309: 480,23,533,40,229
310: 
311: 607,624,480,40
312: 362,626
313: 504,273,68,171,329
314: 749,420,257
315: 497,508,598
316: 631
317: 463,455,146
318: 139,596
319: 17,276,342
320: 428,150,308
321: 372,271
322: 262,706,13
323: 682,89,99,226
324: 123,466
325: 763,635,638,92,243
326: 208
327: 260,613
328: 510,790
329: 171,313,522,263
330: 696
331: 192,702,290,549,425
332: 294,776,20
333: 767,764
334: 162,569,247
335: 629
336: 515,85,58,620
337: 136
338: 61
339: 555,9,174,84
340: 103,153,353,750,468
341: 591,52,363
342: 749,17,319,276
343: 239,346,360
344: 27,294
345: 528,79,235,405
346: 106,779,343,634
347: 
348: 306,547,253
349: 456,91
350: 650,197,551,532,2
351: 746,19,533,460,668
352: 526
353: 716,750,468,340
354: 272,633,245
355: 699,227,293
356: 440,712,150
357: 55,622,772
358: 437,744,408
359: 245,434
360: 214,239,343
361: 629,409
362: 312,675,165,100
363: 341
364: 411,289,561
365: 437,401
366: 404,711,676,37
367: 416,376,641
368: 174,84,756
369: 289,411
370: 777,765,470
371: 37,387,105,228
372: 321
373: 
374: 3,541,182,624,608,614
375: 21
376: 416,367,641
377: 
378: 
379: 129,607,182,45,178
380: 612,538,32
381: 53,233,169
382: 714,567
383: 567,708
384: 781,244
385: 277,238,286
386: 111,264
387: 37,371,404,722,663,105
388: 205,566,142
389: 484,486
390: 528,604,59
391: 
392: 
393: 
394: 553,439
395: 172,198,473,495
396: 124,593,534
397: 26,246,565
398: 639
399: 488,702
400: 552,254
401: 437,61,365
402: 425,233
403: 664
404: 366,718,711,722,387
405: 135,345
406: 715,780,225
407: 268,502,671,591,76
408: 527,733,358
409: 703,361,417
410: 245,633
411: 364,289,369,104
412: 548
413: 295,13,623
414: 487,546
415: 193,140,15,292,194
416: 376,367
417: 233,703,409,631
418: 555,144,9,25
419: 430,94,444
420: 105,314,270
421: 119,485,240,75,529
422: 774,610,143
423: 740,666
424: 529,269,284,576
425: 549,703,331,402,233
426: 125,662
427: 760,448,54,603
428: 320,534
429: 544,44,98
430: 419
431: 145,717
432: 82,205,458,301,251
433: 662,25
434: 359
435: 36,32,713,48,212
436: 752,86
437: 358,744,401,61,365
438: 221,116
439: 553,499,394
440: 356
441: 30
442: 649,222
443: 586,163
444: 454,471,94,419
445: 545,539
446: 12,48,713,448,512
447: 266
448: 6,427,54,12,446
449: 241,451
450: 175,777
451: 468,103,449
452: 732
453: 74,771,687,58
454: 444,471
455: 317,146,130
456: 349
457: 209,696
458: 18,205,432,251,463
459: 554,648,764
460: 1,787,351,161,668
461: 207
462: 667
463: 251,317,458,18
464: 556,573,744
465: 563,240,197,680,769
466: 123,324,163
467: 55,121,693
468: 451,353,103,340
469: 196,592,297
470: 103,153,651,370
471: 454,444
472: 81,727,623,666
473: 172,395,301,495,609
474: 284,596
475: 753,500
476: 177,84,756
477: 587,11,522,735
478: 508
479: 555,144,723,753
480: 23,280,309,40,311
481: 73,29,491,44,544
482: 104,707,632
483: 
484: 389,486
485: 119,421,529
486: 484,389
487: 414
488: 399,702,22,290
489: 507
490: 102
491: 754,148,481
492: 509
493: 8,218,556
494: 665,751
495: 704,395,473,243,609
496: 664,90,628
497: 190,315,598
498: 588
499: 553,439
500: 475
501: 74,771
502: 268,407
503: 23,262,19
504: 313,273,171
505: 566,632
506: 757,87,219
507: 489
508: 478,315
509: 639,492
510: 778,328
511: 72
512: 46,14,713,446,141,212
513: 568,58,10,74,277
514: 571
515: 336,85,27
516: 677,723,144,25
517: 612,538,707,35
518: 28,577,776,117
519: 127
520: 127
521: 110
522: 11,627,329,735,477
523: 216
524: 21,213,2
525: 81,60,213,690
526: 352,657
527: 733,173,408
528: 188,390,79,345
529: 424,75,421,485
530: 207,195
531: 154,97
532: 551,181,350,197,300
533: 351,19,309
534: 428,593,396
535: 41,619,137
536: 732,562,700
537: 88,249,283,298,754
538: 612,380,517,658
539: 445
540: 747,770,157,790
541: 374,3,608,34,222,77
542: 199,96,609
543: 679,158
544: 429,34,73,481,44
545: 445,87
546: 414
547: 253,348,658
548: 412
549: 425,703,290,331
550: 630,83,615
551: 532,350
552: 400,254,196
553: 499,439,394
554: 459,764,189
555: 144,479,418,9,339
556: 464,493,8,218,573
557: 87
558: 612,35,645,212
559: 91
560: 725,784,279
561: 289,364
562: 270,728,536,700
563: 300,240,736,465,197
564: 134
565: 397
566: 505,388
567: 383,168,382
568: 513,620
569: 162,334,247,686,574
570: 720,656,578,28
571: 698,514
572: 22,290
573: 758,218,556,464
574: 162,569,779
575: 
576: 276,424
577: 518,28,776,743,656,167
578: 720,570,99,166
579: 789,606,186
580: 122,130,152
581: 785
582: 786,51
583: 766
584: 657,761,670
585: 712,611,234
586: 163,443
587: 477,735,7,746
588: 498
589: 307
590: 
591: 341,52,671,407,701
592: 196,469
593: 124,396,534
594: 131
595: 
596: 474,318
597: 123
598: 497,315
599: 62,42
600: 66,709,724,179
601: 70,155,250,689
602: 
603: 265,97,54,427,760
604: 59,700,390
605: 683,156,175
606: 579
607: 182,311,624,45,379
608: 73,614,374,541,34
609: 542,473,495
610: 80,422
611: 234,585
612: 380,538,517,558,35
613: 327
614: 73,29,608,624,374
615: 550,630
616: 691,287
617: 
618: 43,214
619: 535,41,75,137,240,736
620: 568,336
621: 296
622: 772,705,783,357
623: 740,413,472
624: 607,182,311,614,374
625: 102,136
626: 312,196,297
627: 522,14
628: 692,496
629: 361,170,335
630: 550,83,615
631: 417,63,53,316
632: 273,482,505
633: 224,410,354
634: 214,106,346
635: 763,325,638
636: 252
637: 211
638: 635,325,138,132,291
639: 118,509,398
640: 47,690,129
641: 376,367
642: 66
643: 49,65,69,718,685
644: 139
645: 141,212,68,558
646: 120
647: 
648: 459
649: 442,222,77
650: 350,197,680,60,2,49
651: 201,470,153
652: 755
653: 691
654: 678,194,140
655: 
656: 720,570,28,577,70,167
657: 584,526
658: 547,538
659: 114,18
660: 
661: 50
662: 433,426,125
663: 105,722,387
664: 90,496,403
665: 494,751
666: 47,472,423
667: 462
668: 283,161,460,351,298
669: 
670: 761,584
671: 268,591,407
672: 76,64,185
673: 773
674: 
675: 362,165,199,268
676: 178,366,37
677: 516,723,210,56
678: 654
679: 543,788,737
680: 650,197,465,769
681: 788
682: 323,180,226,62,295
683: 605,67
684: 
685: 643,69,718
686: 782,247,569
687: 24,453,85
688: 
689: 208,601
690: 47,640,525
691: 616,653,244,287
692: 628,31
693: 467
694: 
695: 174,246
696: 330,457
697: 
698: 252,571
699: 355,293
700: 59,536,562,604
701: 76,591,52
702: 488,399,290,192,331
703: 549,425,409,417
704: 165,495,100,243
705: 772,71,622
706: 322,262,740
707: 482,517,35
708: 383,30
709: 724,179,600
710: 
711: 366,718,404,129
712: 108,585,356
713: 435,446,48,212,512
714: 382
715: 406,780
716: 353,275
717: 145,431,302,147
718: 404,711,643,685
719: 59,39
720: 570,656,250,578,70
721: 
722: 404,387,663
723: 516,677,210,144,479
724: 231,709,600
725: 560
726: 304
727: 81,472,21
728: 270,562,39
729: 207
730: 
731: 
732: 228,452,536
733: 527,173,408,107
734: 169,181,300,736
735: 263,522,477,587
736: 300,563,169,734,137,619
737: 679
738: 298,278
739: 146,258,114
740: 623,706,423
741: 72
742: 189
743: 20,577,776,167
744: 358,437,464,61
745: 
746: 351,19,7,587
747: 540,36
748: 767
749: 342,314,257
750: 353,340
751: 665,494
752: 436,138
753: 475,43,479
754: 491,298,88,537
755: 652
756: 476,368,84
757: 506,276
758: 573,218,204
759: 237
760: 427,603,97
761: 670,584
762: 
763: 635,325,198,243
764: 333,459,554
765: 777,370
766: 583
767: 203,333,748
768: 176,267
769: 69,274,680,465
770: 540,790,36,32
771: 74,453,501
772: 705,71,622,357,55
773: 673,149
774: 422,143
775: 35,68,273
776: 518,577,332,743,20
777: 765,370,450
778: 510,157
779: 106,230,346,574
780: 406,715
781: 384
782: 686
783: 622
784: 225,560,149,279
785: 581
786: 64,582
787: 1,460,126,7,258
788: 679,681
789: 579
790: 540,770,157,328
