0: 752
283: 537,738,1,754
284: 137,109
285: 116,259,771
286: 10,568
287: 238,277,385
288: 
289: 330,142,411
290: 425,22
291: 704,325
292: 654,652
293: 360,214,239,227
294: 248,332,344
295: 322,682,329,42,599
296: 91
297: 626,312,160
298: 278,309,754,533,351
299: 12,603,448,627,46,6
300: 734,736,551
301: 172,395,82
302: 431,145,717,41
303: 463,363,251,96
304: 
305: 809
306: 377
307: 729,550,800
308: 584
309: 298,533,23,229
310: 667
311: 503,229,480,607
312: 502,64,297,626,160
313: 504,775,659
314: 319,105,749
315: 597,741
316: 734,417,53
317: 463,458
318: 596,673
319: 314,17,749,576,506,342
320: 150,593,128
321: 271
322: 295,682,706,329,11,262
323: 226,62,720,99,413,166
324: 698
325: 291,704,638,198
326: 115,181,2
327: 305
328: 36,48,770
329: 295,322,11,522
330: 289,142
331: 402,192,683,175
332: 154,248,294,117,776
333: 203
334: 341,52,580
335: 
336: 4,173
337: 755,193,140
338: 778,799,510,573,157
339: 785,756,25
340: 466,103,153
341: 162,334,161,152,580
342: 757,545,506,319
343: 56
344: 294
345: 135,405,177,528
346: 227,782
347: 
348: 209
349: 673
350: 524,197,49,650
351: 668,787,746,298,754
352: 108
353: 716,103,451
354: 564,359,245
355: 
356: 657
357: 55
358: 204,218,556,758
359: 354,134,245,164
360: 214,293
361: 572,629,806,549
362: 495,100,165
363: 542,251,130,303,455,96
364: 86,638,138
365: 401,747,803
366: 228,371,536
367: 211
368: 174,695,393
369: 547,104,517,707
370: 468,777,449,765
371: 228,366,732,728
372: 
373: 590,264,667
374: 624,222,40,442,3
375: 21,166,115,99
376: 616
377: 709,306
378: 98,618,34
379: 3,182,45,649
380: 435,558,645
381: 67,532
382: 714,168,490,708
383: 708,567
384: 694,810
385: 277,74,287
386: 131
387: 663,420,200,722
388: 432,18,205
389: 595,484
390: 270,188,604,59
391: 665,499
392: 271
393: 695,368
394: 403,66
395: 301,172,82,763,243
396: 112,471,224,124,633
397: 246,795
398: 786,185,639
399: 192,792,450
400: 675,165,473
401: 365,744
402: 702,331,192,169
403: 394,231
404: 711,37
405: 177,79,528,345
406: 644
407: 52,672
408: 527,107,758,744
409: 417,629
410: 444,454
411: 86,289,142
412: 548,51
413: 623,13,323,62,166
414: 
415: 678,755
416: 628,496
417: 409,316
418: 723,144,433,25
419: 633,134,224
420: 663,387,105,562
421: 75,465,563,240
422: 
423: 740,280,666
424: 269,109,485
425: 290,702,703
426: 125,38,188,16
427: 760,448,804,803,578,180,6
428: 
429: 281,541,98,34,544
430: 454,444
431: 302,717
432: 388,82,205
433: 723,418,9,25,516
434: 546
435: 558,446,48,380,12
436: 661,138,752
437: 61
438: 221
439: 499
440: 712,183
441: 492
442: 374,222,73
443: 
444: 410,430,454
445: 101
446: 435,558,12,713,46
447: 127
448: 760,427,803,603,299,6
449: 451,470,370,468
450: 792,156,399,175
451: 449,470,353
452: 536,125
453: 74,802,501,687,513,10
454: 224,430,410,444
455: 122,96,126,363,130,161
456: 
457: 526,209
458: 505,317,739
459: 795,189
460: 122,126,146,787,668
461: 207,589
462: 279
463: 317,303,251
464: 556,493,573,61
465: 563,650,685,69,421
466: 340,163,153
467: 121
468: 370,449,470,201,765
469: 196,675,626
470: 449,451,153,201,468
471: 534,396,633
472: 727,666
473: 495,609,400,199
474: 717,41,147
475: 581,500
476: 9,516,79
477: 503,735,23
478: 190,508
479: 753,723,144
480: 311
481: 29,148,608,281
482: 632,273
483: 492
484: 389
485: 240,424,529
486: 652,15
487: 
488: 765,651,201,586
489: 135
490: 714,382
491: 738,148,249,88
492: 232,483,441
493: 556,464,600,642,762,218
494: 737
495: 362,473,100,243
496: 416,724
497: 814
498: 588
499: 391,665,439
500: 753,475
501: 802,453,687
502: 312,64,552,591
503: 477,311,229,23
504: 68,775,313
505: 458,659
506: 87,576,319,342
507: 
508: 190,478
509: 
510: 179,338,799
511: 113
512: 212,713,141,68,775
513: 687,453,10,568,85
514: 698,571
515: 58,275
516: 9,476,33,433
517: 707,696,369
518: 78,95,154
519: 
520: 170
521: 664
522: 11,171,329
523: 236
524: 350,181,2
525: 666,640
526: 120,457,209
527: 408,4,78
528: 405,345
529: 276,576,485,119
530: 202
531: 28,265,656
532: 736,551,381,197
533: 19,23,746,298,309
534: 471
535: 147,139
536: 452,366
537: 283,1,162,152
538: 801
539: 798,101,255
540: 747,54,36,48
541: 73,429,544
542: 363,251,130,671
543: 681,679
544: 77,34,541,429
545: 757,342,749,621,557
546: 434
547: 369,104,50
548: 51,412
549: 703,806,361
550: 307,729,800
551: 736,532,300
552: 675,268,591,502
553: 796
554: 767
555: 144
556: 464,493,358,218,61
557: 621,545
558: 435,446,380,645,212,713
559: 774
560: 
561: 584,670
562: 420,105
563: 465,650,197,421
564: 354,245,215
565: 
566: 18,273,205,659
567: 383
568: 85,513,286,10
569: 249,812
570: 656,70,720,250
571: 514,698
572: 793,361
573: 464,338,61,157
574: 230,812
575: 
576: 276,529,506,319,17
577: 28,70,167
578: 427,804,180
579: 
580: 52,130,334,341,161
581: 475
582: 699
583: 791,781,184
584: 561,308,761
585: 223,761
586: 688,123,651,488
587: 114,258
588: 498
589: 602,461
590: 373,264,237,667
591: 552,268,502
592: 
593: 128,320
594: 131
595: 389
596: 318,673
597: 741,315
598: 
599: 42,180,6,627,295
600: 8,642,762,493
601: 605,70,250,689
602: 589
603: 12,299,747,54,448,803
604: 270,390
605: 167,601,155,689
606: 726
607: 40,614,311
608: 222,481,29,73
609: 172,473
610: 176,774
611: 183
612: 801,707
613: 809
614: 40,607,229,624
615: 255
616: 376,641
617: 
618: 378,187,210,634,43
619: 53,63
620: 107,4,173,277,733
621: 557,749,545
622: 
623: 413,13,740
624: 374,222,40,614
625: 136,102
626: 297,469,312
627: 14,46,299,6,599
628: 416,692,8
629: 361,806,409
630: 
631: 145
632: 801,482
633: 419,134,396,471,224
634: 210,106,618,779,56
635: 763,243,198,100
636: 
637: 
638: 138,364,325,198
639: 185,398
640: 690,525,47
641: 616
642: 600,66,724,493
643: 65,60,718,213,685,680
644: 406,715
645: 35,380,558,212
646: 751,209
647: 
648: 
649: 676,379
650: 465,563,69,350,197,49
651: 153,201,163,586,488
652: 486,292,15
653: 
654: 194,292
655: 669
656: 570,70,28,531
657: 150,356
658: 770,790,32,253
659: 505,566,273,313
660: 
661: 436,86
662: 677,43,77,187
663: 387,420,722,17,105
664: 231,521
665: 391,499
666: 423,740,472,525
667: 310,373,590
668: 351,1,787,122,460
669: 655
670: 561
671: 808,542,701
672: 76,407
673: 349,596,318
674: 
675: 400,552,469
676: 649,178,711,37
677: 43,662
678: 415,755
679: 543,737
680: 769,685,643,65
681: 543,788
682: 295,322,706,42,62,13
683: 175,155,331
684: 755
685: 465,69,213,643,680
686: 247
687: 513,501,453
688: 586,123
689: 601,605,208
690: 640,60,718,47,129
691: 791,781
692: 628,8
693: 
694: 810,384
695: 393,785,174,368
696: 517
697: 84,174
698: 514,571,324
699: 582
700: 719
701: 199,808,671
702: 402,192,425,703
703: 233,806,549,425,702
704: 291,217,100,325
705: 783
706: 322,682,13,262,280
707: 517,369,104,612
708: 383,382,168
709: 377,796
710: 
711: 129,404,178,676,37
712: 440,183,108
713: 512,212,141,558,446,46
714: 382,490
715: 186,644
716: 27,353
717: 474,41,431,302
718: 643,65,60,690,129
719: 133,700
720: 99,570,323
721: 
722: 200,242,119,276,663,387
723: 418,144,433,479
724: 66,496,642
725: 
726: 606
727: 21,472
728: 257,228,371
729: 307,550
730: 814
731: 
732: 371
733: 204,238,277,107,620
734: 316,300,53,63
735: 19,477
736: 532,551,300
737: 679,494
738: 491,283,148
739: 146,7,458
740: 423,280,666,623,13
741: 597,315
742: 
743: 256,20,117,776
744: 758,408,401
745: 282
746: 787,533,19,351
747: 540,54,365,603
748: 764
749: 319,314,545,621
750: 252,103,27
751: 646,282
752: 138,0,436
753: 479,500
754: 298,278,351,283
755: 337,684,678,415
756: 9,25,339,84
757: 545,342
758: 744,204,358,107,408
759: 93
760: 427,448,804,803,89
761: 585,584
762: 238,8,600,493,218
763: 243,635,198,395
764: 748
765: 488,370,468
766: 
767: 554
768: 
769: 680,65,274,242
770: 658,32,328
771: 259,285,24
772: 811
773: 149
774: 559,610
775: 68,504,512,313
776: 332,117,743
777: 370,241
778: 338,799,253,157,790
779: 56,106,634
780: 813
781: 791,583,691,184
782: 346
783: 705
784: 149
785: 339,695
786: 398
787: 746,460,351,668
788: 681
789: 
790: 658,778,253
791: 781,583,691
792: 450,399
793: 572
794: 90
795: 397,246,459,189
796: 553,709
797: 117,241
798: 539,101
799: 338,778,253,510
800: 307,550
801: 632,612,538
802: 74,453,501
803: 760,427,448,365,603
804: 760,427,89,578
805: 195
806: 703,549,361,629
807: 94
808: 52,671,701
809: 613,305,260
810: 694,384
811: 772
812: 569,574
813: 780
814: 497,730
