0: 138
158: 543
159: 305
160: 297,185
161: 283,537,668,580,1,122
162: 569,334,574
163: 123,586,443
164: 92,400,217,134,291
165: 704,609,199,362
166: 89,578,570
167: 156,743,256,683
168: 567,383,708,490
169: 137,381,233
170: 
171: 522,313,632,504,263
172: 251,473,495
173: 265,603,527,733
174: 565,695
175: 399,450,765,241,256
176: 768,615,523,267
177: 
178: 442,676,182,366,3
179: 709,403
180: 62,299,682,13,599
181: 532,551,300
182: 129,366,607,379,3,178
183: 440,428,356
184: 271,771
185: 297,160
186: 279
187: 56,5,677
188: 38,390,528
189: 742
190: 497,315
191: 
192: 549,425,702
193: 140,292,755
194: 347
195: 207,530
196: 552,469
197: 350
198: 436,635
199: 609,165
200: 17,242,119
201: 370
202: 461,207
203: 748,459,764,333
204: 277,238
205: 432,82,388,566
206: 422
207: 195,202,530
208: 67,155,326,532,551
209: 348,646
210: 618,43,723,479,753
211: 521,637,641
212: 645,141,435,713,512
213: 60,524,375,2
214: 239,634,106,43,500
215: 134,217
216: 523,267
217: 164,134,215,633
218: 744,493,556,573
219: 506,596,276
220: 237
221: 
222: 33,649
223: 681,611
224: 124,396,593
225: 149,725
226: 6,578,62,89
227: 355,582,343
228: 452,442,732,536
229: 738,298,19,309,23,40
230: 574,281
231: 724,8,464
232: 548,492,678
233: 381,425,703,169
234: 
235: 719
236: 602
237: 386,220
238: 204,573,758
239: 214,634,500
240: 75,529,421,465,485
241: 743,577,256,20,765,175
242: 576,200,119,319
243: 132,100,763,395,704
244: 
245: 410,633
246: 339,695,581
247: 76,52,569,334
248: 95,154
249: 537,88,152
250: 115,720,570,70,601
251: 172,432,458,301
252: 698,153,340,324
253: 547,646,306,348
254: 400
255: 83,133
256: 743,241,399,175,167,683
257: 757,87
258: 1,460,146,580
259: 153,750,353
260: 327,305
261: 552,592
262: 740,587,309,503
263: 735,114,171,504
264: 111,594
265: 173,97,760,603
266: 447
267: 176,216,523
268: 341,671,407,701
269: 485,424,529
270: 700,59,562,39
271: 184
272: 359
273: 
274: 119,421,465,680,769
275: 353,716,24,515
276: 342,219,506
277: 204,385,10
278: 73,29,614,624,374
279: 186
280: 322,423,480,503
281: 230
282: 745,751,665
283: 537,161,88,668,1,533
284: 506,319,424,576
285: 636
286: 385,74
287: 766
288: 94,710
289: 411,364,457
290: 549,22,572
291: 134,325,92,164,132
292: 140,193
293: 721
294: 103,470,449,451
295: 413,727
296: 545,557
297: 626,672,160,185
298: 738,754,229,614,491,29
299: 62,180,6,446
300: 736,734,402,181,563
301: 463,458,251,303
302: 147,145
303: 96,463,301,542
304: 
305: 260,159
306: 253
307: 550,589
308: 564,534,320
309: 746,19,587,262,23,229
310: 373
311: 607,624,45,480,40
312: 675
313: 632,707,171
314: 749,663,420,700
315: 497,190,598
316: 631,417,335,462
317: 146,739,18,130
318: 596,474
319: 421,485,424,576,242,284
320: 150,356,440,308
321: 647
322: 740,423,706,280
323: 89,62,682
324: 651,698,252,466
325: 134,291
326: 689,601,155,208
327: 260
328: 770,380,538
329: 522,68,141,14
330: 369,658
331: 488,702
332: 20,117,577
333: 764,748,203
334: 569,162,247,52
335: 361,316
336: 515,85,58,344
337: 389,484
338: 157,8,642
339: 695,246,9,84
340: 103,153,252
341: 268,671,363,591
342: 276,17,576,506,757
343: 360,227
344: 336,27
345: 528
346: 106,360,634
347: 721,412,194
348: 209,646,253
349: 456
350: 197,2,650
351: 746,19,460,7,668,533
352: 
353: 468,716,275,750,259
354: 633
355: 227
356: 320,150,108,440,183
357: 55
358: 513,107,758,408
359: 272
360: 686,346,343
361: 335
362: 100,165,704
363: 96,341
364: 104,289
365: 12,448,54,760,603,427
366: 129,182,404,178,676
367: 416
368: 705,565
369: 330,411,658
370: 201
371: 420,37,105
372: 
373: 310
374: 607,624,278
375: 81,213,60
376: 641
377: 
378: 516,723,125,677
379: 607,45,129,182
380: 770,328,538,36,32
381: 53,233,169
382: 714,567
383: 30,708,441,168
384: 691,653,616
385: 286,74,277
386: 237
387: 685,404,718,722,37
388: 104,205
389: 337,486,484,684
390: 562,188
391: 745
392: 
393: 565,622
394: 664,553,403
395: 473,763,635,243
396: 224,534
397: 742
398: 118,509
399: 450,175,256,683,605
400: 92,164,254
401: 540,747
402: 551,300,734
403: 709,179,394
404: 387,718,366,676
405: 79
406: 644,717,145
407: 268,502,701
408: 78,358,107,437
409: 417
410: 471,245
411: 289,457,369
412: 347,721,548
413: 727,295,706
414: 546,487
415: 
416: 496,367
417: 316,631,409,53
418: 476,433,756,84
419: 94,430
420: 663,371,314,105,700
421: 274,319,465,240,485
422: 143,206
423: 706,322,623,472,280
424: 269,485,319,284
425: 192,703,233
426: 662,125,25
427: 6,760,448,365
428: 440,183
429: 662,544,77,98
430: 419
431: 717
432: 82,205,566,458,251
433: 418,476,144
434: 
435: 713,32,558,35,645,212
436: 638,198,86
437: 61,527,733,408
438: 116
439: 499,553
440: 428,183,320,356
441: 383,30
442: 178,3,541,228
443: 586,163
444: 
445: 545,539,621
446: 46,512,448,299
447: 266,688
448: 512,12,365,427,6,446
449: 294,451
450: 399,175
451: 294,470,449
452: 228,33,732,38
453: 74,687,771
454: 471,124
455: 130,580,96
456: 349
457: 696,411,289
458: 566,432,251,301
459: 648,554,203,764
460: 1,258,7,351,668
461: 202
462: 316,631
463: 130,301,96,303
464: 744,8,231
465: 421,274,240,680
466: 698,324
467: 693
468: 353,716,750,27
469: 626,675,196
470: 103,294,651,451
471: 454,410
472: 81,623,727,21,423
473: 395,495,172
474: 318
475: 43,500
476: 418,433,756
477: 587,11
478: 508
479: 516,723,210,753,555
480: 503,23,280,40,311
481: 148,44,98,56
482: 104
483: 
484: 486,337,389
485: 269,424,240,529,421,319
486: 484,389
487: 414
488: 331
489: 507,135,697
490: 168,708
491: 298,754,29
492: 30,232,625
493: 556,218
494: 737
495: 473,172,609
496: 416,628
497: 190,315
498: 
499: 439
500: 214,239,43,475
501: 766
502: 675,407,672
503: 480,23,740,262,280
504: 126,632,171,263
505: 566,659,18
506: 219,284,576,276,342
507: 729,489
508: 478
509: 398,118
510: 547
511: 
512: 48,12,448,713,212,446
513: 358,107,620,95
514: 
515: 336,85,24,716,275,27
516: 378,723,479,144
517: 775,707
518: 531,117,28
519: 57,127
520: 
521: 211,110
522: 171,329,14,11
523: 216,615,176,267
524: 532,213,2
525: 81,65,60,690
526: 712,585
527: 61,437,733,173
528: 345,188
529: 75,240,269,485
530: 195,207
531: 117,518,154
532: 181,551,208,524
533: 738,351,19,283,668
534: 564,308,396
535: 41,109
536: 732,604,228
537: 283,161,88,122,152,249
538: 558,328,380,32
539: 101,445,621
540: 770,747,401
541: 33,608,3,442
542: 609,303
543: 158
544: 77,44,98,429
545: 296,445
546: 414
547: 253,510
548: 232,412
549: 192,290,572
550: 307
551: 181,532,67,208,402
552: 196,261,592
553: 439,664,394,709
554: 648,459,764
555: 479,753,9
556: 493,218
557: 296
558: 612,538,435,32,35
559: 610,673
560: 725
561: 
562: 59,390,270
563: 619,300,736
564: 534,308
565: 393,174,368
566: 505,458,432,205
567: 168
568: 95
569: 334,162,247,686
570: 720,166,250
571: 741
572: 22,703,290,549
573: 758,238,218
574: 162,230
575: 
576: 17,242,319,284,506,342
577: 241,332,20,117,656
578: 99,226,89,166
579: 606,726
580: 146,1,258,455,161
581: 246,648
582: 51,64,699,227
583: 766
584: 128,670,50
585: 657,526
586: 163,123,443
587: 477,262,746,309
588: 
589: 307
590: 667,93
591: 341,671,52
592: 261,552
593: 224
594: 131,264
595: 
596: 318,219
597: 741,123
598: 315
599: 13,180,42,627
600: 724
601: 689,326,70,250,115
602: 236
603: 173,265,760,365
604: 536,105
605: 683,399,702
606: 726,579
607: 624,311,379,182,374
608: 3,34,541
609: 199,542,495,165
610: 673,559
611: 223
612: 558,35
613: 
614: 40,298,624,29,278
615: 176,523
616: 691,384
617: 731
618: 677,43,210
619: 563,736,75,41
620: 58,10,513
621: 539,445,630
622: 393
623: 472,423
624: 607,311,614,40,278,374
625: 136,678,492
626: 297,469,672,675
627: 42,11,599
628: 762,496
629: 22
630: 621,83
631: 316,417,53,462
632: 313,171,659,504
633: 354,245,217
634: 214,239,346,106
635: 763,638,198,395
636: 730,285
637: 211
638: 436,635
639: 
640: 49,643,65,47,690
641: 376,211
642: 66,8,338
643: 49,640,685,718
644: 406,145
645: 68,212,141,435,35
646: 253,209,348
647: 321
648: 459,554,581
649: 222
650: 769,350,49
651: 324,470
652: 755
653: 691,384
654: 
655: 
656: 117,577
657: 585,128
658: 369,330
659: 126,739,18,632,505
660: 
661: 752,128
662: 429,77,426,125
663: 420,314,749
664: 394,90,110,553
665: 751,120,282
666: 45
667: 590
668: 283,161,1,460,351,533
669: 
670: 584
671: 268,341,591,76,701,52
672: 297,626,675,502
673: 610,80,559
674: 
675: 312,626,469,672,502
676: 178,366,404
677: 618,187,378,723
678: 136,625,232
679: 
680: 274,465
681: 223
682: 62,180,323,13
683: 605,256,399,167,156
684: 389
685: 387,718,643,722
686: 360,569,51
687: 453,85
688: 113,447
689: 326,601
690: 47,525,65,640
691: 653,384,616
692: 762
693: 467
694: 
695: 339,246,174
696: 457
697: 489
698: 252,466,324
699: 64,582
700: 105,270,420,314
701: 76,407,268,671
702: 192,331,605
703: 572,425,233
704: 165,243,362
705: 368
706: 423,413,322
707: 775,517,68,313
708: 383,30,168,490
709: 403,179,553
710: 288
711: 129,47
712: 526
713: 435,36,32,512,48,212
714: 382
715: 149
716: 353,468,275,515,27
717: 147,145,431,406
718: 387,685,404,643
719: 235
720: 570,70,250
721: 347,412,293
722: 387,685
723: 516,378,479,677,210
724: 231,600,66
725: 560,225,149
726: 606
727: 413,295,21,472
728: 39
729: 507
730: 636
731: 617
732: 536,452,228
733: 78,527,437,173
734: 300,736,402
735: 114,263,11
736: 300,734,137,619,563
737: 494
738: 533,298,229,19
739: 126,659,18,146,317
740: 322,262,503
741: 571,597
742: 397,189
743: 241,256,167
744: 218,464
745: 391,751,282
746: 351,19,309,587,7
747: 540,54,401,36
748: 203,333
749: 314,663
750: 153,259,353,468
751: 665,745,282
752: 661
753: 210,479,555
754: 298,491
755: 193,652
756: 418,476
757: 257,17,342
758: 573,238,358
759: 57
760: 265,97,603,365,427
761: 
762: 692,628
763: 635,395,132,243
764: 333,459,554,203
765: 20,241,175
766: 287,583,501
767: 
768: 176,774
769: 650,119,274,69
770: 540,380,328
771: 453,184
772: 
773: 
774: 768
775: 35,517,707,68
