0: 940,761
222: 379,460,44,3
223: 526
224: 444,410,807
225: 869,830,773
226: 154,515,117,385,776,24
227: 648,848,56,98,581,333
228: 728,426,621,507,991
229: 18,607,787,19,283
230: 481,278,544,574
231: 959
232: 708
233: 192,331,20,399
234: 
235: 825,602,461
236: 
237: 956,667,310
238: 61,253,107,993,878,358
239: 398,199,548,492
240: 529,421,242,109,465,424,576
241: 156,470,901
242: 129,485,421,240,819,465
243: 303,82,272,913
244: 653,963,810
245: 217,626,564
246: 925,486,742
247: 582,922,812
248: 828,837,916,488
249: 334
250: 601,115,413,718,49
251: 808,407
252: 698,750,353
253: 238,61,796,891,493,358
254: 591,469
255: 798,307
256: 399,175,736,683,167
257: 420,953,452
258: 739,262,477,423
259: 750
260: 809
261: 487,434
262: 258,739,351
263: 627,666,525
264: 57,644
265: 656,42,2,605
266: 
267: 143
268: 152,552,301
269: 604,700,39,906,420
270: 319,445,506,87
271: 716
272: 917,243,82
273: 14,522,775,512
274: 663,817,727,711
275: 290,117,776,797
276: 732,105,819,769,722,119,749
277: 204,910,870,791
278: 230,481,662,536
279: 985
280: 309,379,608,480,47
281: 73,210,25,106,33
282: 553,585
283: 19,754,787,229
284: 17,219,557,342
285: 513,968
286: 600,184,287
287: 628,453,286
288: 
289: 132,944,436,635
290: 275,743,797,450
291: 120,761,752
292: 337,952
293: 896,678,672,412
294: 531,155
295: 790,538,435,48,540
296: 349,456,596
297: 400,564,867
298: 301,395,130,491
299: 36,603,338,578
300: 139,854,734
301: 298,552,268,130
302: 715,780
303: 243,82,458,463,668,913
304: 
305: 613
306: 751
307: 899,798,255
308: 862,561,612
309: 280,607,608
310: 237
311: 624,472,45,746
312: 217,196,887,592,965
313: 932
314: 673,860
315: 
316: 147
317: 114,801,212,905
318: 719
319: 270,757,545,673
320: 657,471
321: 762,372,794
322: 477,919
323: 578,401,365,599
324: 116,571
325: 215,112,134
326: 375,524,413,718
327: 15
328: 646,558,832
329: 46,141,427
330: 348,879,566
331: 233,2,20
332: 802,85
333: 581,360,475,227,848
334: 249,580,634
335: 572,929,629
336: 173,840,927,758
337: 292,721
338: 603,437,36,299
339: 9,846,748,189,695,864
340: 425,466,888,511,597
341: 161,455,754,460,148
342: 557,545,284
343: 833,898
344: 95,97,78,804,401
345: 33,73,779,177
346: 672,701,214,898
347: 
348: 330,879,380
349: 296
350: 213,924,829,49,680
351: 739,262,533,587
352: 681,737
353: 103,252,698,116
354: 
355: 56,88,98
356: 584,845,150,851
357: 55,467
358: 556,878,796,238,253,157
359: 856
360: 581,333,475,479
361: 929
362: 165,671,100
363: 502,591,808
364: 7,138,638
365: 401,323,97,599,747
366: 950,722,37
367: 664,838,641
368: 135,957,174
369: 661,212,632
370: 156
371: 182,618,16,649,187
372: 321
373: 726
374: 38,516
375: 326,829,99
376: 
377: 799,646,879
378: 537,686,122,162,738
379: 280,222,3,614,47
380: 707,348
381: 563,551,197,213
382: 975
383: 136,168
384: 694,881
385: 515,226,583,840,28,24
386: 789,579
387: 60,69,680,685,690
388: 984,482,171,512
389: 102,868
390: 
391: 543,679
392: 
393: 133,84,938,174
394: 493,218
395: 298,473,913
396: 856
397: 946,742,918
398: 239,976,199,412
399: 256,20,70,233,736,167
400: 564,297
401: 323,365,78,344,97
402: 702,53,823,417,549
403: 751
404: 420,604,562,991
405: 866
406: 780,715
407: 126,152,251
408: 527,568,733,4
409: 127,871
410: 224
411: 851,561
412: 672,398,976,896,293
413: 115,718,524,250,326
414: 92,626
415: 140
416: 74,831,600,966,791,628
417: 175,736,53,402,703,181
418: 885,850,135
419: 674
420: 404,257,604,269
421: 529,240,650,67,242,129
422: 978,847
423: 13,258
424: 445,576,240,109,506
425: 340,597
426: 228,621,630,79
427: 706,6,141,89,329
428: 183,826,611
429: 738,5,951,574
430: 94
431: 41,667
432: 7,86,670,436,104
433: 850,188,144
434: 487,261
435: 894,658,48,295,538
436: 944,670,289,432
437: 556,878,338,894,36
438: 221,771,730
439: 665,90
440: 835,937,856
441: 708
442: 1,481,662
443: 597
444: 224,807
445: 424,576,506,270
446: 12,645,803,770,14,882
447: 571,103,201
448: 522,12,68,919,504
449: 72
450: 857,163,290
451: 792,759,689,777
452: 618,16,257
453: 287,802,949
454: 669
455: 754,148,491,341
456: 296,596
457: 584,681,696
458: 763,463,86,205,303,82
459: 500,908,748,554,992
460: 754,222,44,161,341
461: 235,602
462: 
463: 763,458,609,303,668
464: 558,573,933,10,778
465: 105,819,242,240,576
466: 888,340
467: 695,805,693,357
468: 900,816,586
469: 591,254,502
470: 901,241
471: 657,320,941,134
472: 13,503,525,746,311,624
473: 668,96,913,395
474: 93,980
475: 333,360,848,34,723
476: 866
477: 322,258,739
478: 508
479: 555,360
480: 608,883,45,280
481: 230,278,951,29,442
482: 882,892,645,713,984,388
483: 
484: 595
485: 242,129,974,819
486: 925,246
487: 261,434,935
488: 27,248,828,154,515
489: 849
490: 714
491: 148,812,298,455,130
492: 51,548,509,239
493: 796,218,394,253
494: 
495: 917,638,675,841
496: 641,664
497: 
498: 
499: 995,510,158
500: 748,459
501: 687
502: 363,591,469
503: 13,472,883,746
504: 522,448,919
505: 787,973,18
506: 424,445,270,87
507: 228,991
508: 904,478
509: 548,660,51,492
510: 499,158
511: 597,651,888,340
512: 171,775,388,273
513: 834,285,968,766
514: 113,960,598
515: 154,226,385,58,27,488,583
516: 125,374,885
517: 142,661,547
518: 599,89,747,6,166
519: 815
520: 
521: 838,724
522: 12,448,14,273,775,504
523: 83,101
524: 21,682,413,326
525: 81,263,13,472
526: 223,696
527: 993,408
528: 
529: 421,240,75,67,109,854
530: 589
531: 294,155,577,95,180
532: 873,551,972
533: 739,351,659,587
534: 
535: 93,827,145
536: 649,278,779,187
537: 686,378,738,569,43
538: 790,295,770,435,943
539: 59
540: 54,760,48,295
541: 562,125
542: 639,76
543: 391
544: 73,574,230,210,779
545: 87,557,342,319,673
546: 
547: 944,670,142,517,661
548: 509,239,199,492
549: 402
550: 202
551: 563,381,532,972
552: 301,268
553: 282,818,967,585
554: 926,555,908,459
555: 479,565,554,908
556: 437,878,358,157,894,658
557: 87,545,342,284
558: 573,464,328,832,32
559: 596
560: 
561: 862,308,411
562: 541,16,404
563: 551,381,213,680,643,685,972
564: 400,297,245
565: 555,144,756,908,846
566: 330
567: 652,30
568: 408,733,914,4
569: 753,537,686
570: 601,70,208
571: 447,116,324
572: 335,929
573: 558,464,933,32
574: 544,429,230,210
575: 26
576: 424,445,240,465
577: 994,797,804,531,155
578: 323,603,78,299
579: 726,386,789
580: 701,214,334,634
581: 333,360,227,98
582: 247,986
583: 173,840,58,515,385
584: 457,356
585: 799,553,282,967
586: 759,793,468
587: 533,351,607,659
588: 149,610,907
589: 216,530
590: 
591: 469,254,502,363,808
592: 965,312,196
593: 108
594: 
595: 484
596: 559,456,296
597: 511,340,425,443
598: 904,113,514
599: 518,89,323,365,747
600: 286,831,416,628
601: 250,570,924,49
602: 235,461
603: 338,299,578
604: 700,269,420,404,728,991
605: 2,656,265,115
606: 
607: 229,587,19,309
608: 883,280,309,480
609: 146,763,875,463
610: 588,149
611: 826,428
612: 50,308
613: 305
614: 3,379,47
615: 219,619
616: 870,902
617: 764,159,945
618: 182,40,371,16,452
619: 17,615
620: 204,8,61,107,733
621: 228,728,426,700,630
622: 795,811
623: 624,81,880,23,640
624: 311,623,472,81
625: 168,714,855
626: 245,414
627: 263,11,682,62,666
628: 287,416,600,966
629: 827,717,335
630: 719,426,621
631: 63
632: 707,369,212
633: 657,852,936,120
634: 334,580,753
635: 138,289,752
636: 
637: 691
638: 364,495
639: 52,64,542,76
640: 23,912,676,65,880,623
641: 496,664,367
642: 982,691
643: 685,972,650,974,563
644: 264
645: 943,713,770,882,482,446
646: 328,709,377
647: 859
648: 227,106,848,25,56
649: 662,536,182,371,187
650: 643,974,67,129,421
651: 511,741,888
652: 567,684,140
653: 244,859,810
654: 925,952,821
655: 164
656: 42,265,605,115
657: 471,633,320
658: 435,894,157,556,933
659: 18,533,587
660: 509,786
661: 369,517,547
662: 649,442,77,278,182
663: 274,727
664: 982,838,641,496,367
665: 439
666: 62,263,627
667: 956,237,431
668: 96,473,913,463,303
669: 454
670: 944,436,547,432,104
671: 100,362
672: 346,412,833,293
673: 314,860,319,545
674: 419
675: 165,495,841
676: 23,640,912,727
677: 125
678: 896,293,699
679: 391
680: 387,69,213,350,563,685
681: 352,712,696,457
682: 524,21,11,627
683: 167,256
684: 140,652
685: 643,974,563,387,680
686: 537,986,378,569
687: 964,501
688: 
689: 889,451,792
690: 60,387,912
691: 637,642
692: 934
693: 9,133,938,695,467
694: 384
695: 805,467,864,9,693,339
696: 681,712,526,457
697: 59,824,996,866
698: 750,116,252,353
699: 678
700: 604,269,39,728,621
701: 214,580,76,346
702: 402,777,823
703: 417,175,181,895,806
704: 198,979,939
705: 189,822,918,864,928
706: 6,427,11,735,62
707: 380,892,632
708: 232,441
709: 872,10,745,646
710: 
711: 817,274
712: 681,696
713: 943,645,32,892,482
714: 490,625,855
715: 302,980,406,780
716: 271
717: 827,629,145,147
718: 115,413,250,326,49
719: 630,860,318
720: 42,21,166
721: 337,194,969
722: 950,366,276,769,119,37
723: 188,34,475,931
724: 521
725: 780
726: 579,373
727: 23,817,676,274,663
728: 228,621,991,604,700
729: 915,961
730: 221,438
731: 
732: 276,105,749,890
733: 408,568,620,914,8,107
734: 884,75,854,300
735: 706,46,62
736: 417,175,53,256,399
737: 352
738: 429,5,162,537,378,43
739: 258,262,351,477,533
740: 180,42
741: 888,651
742: 946,397,246,853
743: 290,797,155
744: 78,758
745: 818,66,872,709
746: 883,45,503,472,311
747: 365,518,599
748: 500,846,459,339,189
749: 906,890,732,276,119
750: 698,903,259,252
751: 306,403
752: 761,291,635
753: 569,634
754: 283,460,455,341
755: 992,767,821
756: 144,565,785,9
757: 319,906,890,39
758: 336,744,78
759: 22,586,793,451,777
760: 540
761: 120,291,752,0
762: 321,865,794
763: 104,875,458,463,86,609
764: 617
765: 
766: 968,513
767: 755,992,926
768: 91
769: 276,105,819,200,950,722
770: 790,803,538,943,645,446
771: 438
772: 877
773: 842,225
774: 
775: 512,273,522
776: 154,226,117,275
777: 702,451,759,22
778: 179,157,10,464
779: 536,544,345
780: 406,715,302,725
781: 859,810
782: 947
783: 
784: 813
785: 9,756,174,133
786: 30,660
787: 505,18,229,897,283
788: 
789: 386,579
790: 803,295,538,770,54
791: 910,74,416,277
792: 451,153,689
793: 759,22,586
794: 934,321,762
795: 805,622
796: 493,253,179,157,358
797: 577,994,275,290,743,155
798: 255,307
799: 585,377,879
800: 962
801: 114,317,35,905,875
802: 332,453,173
803: 790,770,54,12,68,446
804: 28,577,344,95
805: 695,467,864,822,795
806: 895,703
807: 444,224
808: 251,363,591
809: 260
810: 781,963,244,653
811: 622
812: 148,491,922,126,130,247
813: 784
814: 916
815: 519,123
816: 468,900,190,153
817: 23,727,711,274
818: 745,948,967,553
819: 276,105,769,465,242,485
820: 
821: 755,925,654
822: 705,805,864,928
823: 889,53,702,402
824: 996,59,697
825: 235
826: 183,611,428
827: 629,717,535
828: 248,488,154
829: 350,375,99,69
830: 869,225,988
831: 74,416,600
832: 328,558,32
833: 343,898,672
834: 909,513
835: 440
836: 203
837: 916,248
838: 521,664,982,367
839: 138
840: 583,336,385,28
841: 100,495,675
842: 773
843: 
844: 855
845: 356,851
846: 908,748,565,9,339
847: 422,869
848: 227,648,106,34,333,475
849: 489
850: 135,433,418
851: 411,356,845,150
852: 633,120
853: 946,742
854: 139,109,300,75,734,529
855: 844,625,714
856: 937,440,396,359
857: 450,192
858: 
859: 781,653,647
860: 673,314,719
861: 
862: 308,561
863: 
864: 695,805,339,189,705,822
865: 762
866: 476,697,405
867: 297
868: 102,389
869: 225,830,847
870: 616,277,902
871: 169,409
872: 709,66,745
873: 532,63,990
874: 978
875: 104,763,35,801,609
876: 
877: 955,772,121
878: 437,556,358,238
879: 330,348,799,377
880: 65,971,81,623,640
881: 384
882: 14,482,645,446
883: 45,746,503,608,480
884: 734
885: 418,516
886: 194
887: 312,217,198
888: 466,741,511,651,340
889: 53,823,689
890: 906,749,732,757
891: 204,61,253
892: 707,713,984,482
893: 
894: 435,658,437,556,36,48
895: 806,703,137,181
896: 678,293,976,412
897: 787
898: 833,343,214,346
899: 307,216
900: 468,816
901: 470,241
902: 204,870,616
903: 750
904: 598,508
905: 35,212,317,801
906: 749,890,757,269,39
907: 588
908: 846,459,554,555,565
909: 834,184
910: 74,277,791
911: 112
912: 640,676,65,60,690
913: 668,473,243,303,395
914: 966,8,568,733
915: 729
916: 837,248,814
917: 272,495,205,82
918: 705,397
919: 46,448,504,322
920: 930,979
921: 942
922: 148,812,247
923: 
924: 213,350,49,601,197
925: 952,654,246,821,486
926: 554,767
927: 4,949,173,336
928: 26,705,822
929: 361,335,572
930: 128,920
931: 177,188,723
932: 313
933: 573,464,157,658
934: 794,692
935: 487
936: 633
937: 856,440
938: 133,84,393,693,55
939: 128,704,965
940: 0
941: 134,471
942: 921
943: 645,713,32,538,770
944: 670,436,547,142,289,132
945: 159,617
946: 742,397,853
947: 782
948: 818,66
949: 927,4,453,173
950: 366,722,200,769
951: 481,29,429,5
952: 925,654,292
953: 119,37,257
954: 123
955: 195,877
956: 237,667
957: 174,368
958: 
959: 231,31,218
960: 113,514
961: 729
962: 800
963: 244,810
964: 687
965: 592,939,128,312
966: 914,416,628
967: 818,553,585
968: 766,285,513
969: 194,721
970: 
971: 99,65,880
972: 643,563,551,532
973: 505,18
974: 643,685,650,129,485
975: 193,382
976: 398,412,896
977: 
978: 422,874
979: 920,704
980: 715,474
981: 41,186
982: 664,642,838
983: 
984: 388,892,482
985: 279
986: 686,122,582
987: 55,71
988: 91,830
989: 196
990: 75,67,873
991: 228,728,507,404,604
992: 755,767,459
993: 527,238,107
994: 577,24,797
995: 499,158
996: 824,697
