0: 593,128
548: 699,398,786,232
549: 806,703
550: 523,307
551: 532,563,75,300,240
552: 199,76,473,591,502
553: 439
554: 26,748,397
555: 246,581,25,756,339
556: 61,204,358,338
557: 318,630
558: 713,482,512
559: 91
560: 80,422
561: 308,585,209
562: 700,420,105,39,621
563: 532,551,197,680,465,240
564: 92,272
565: 783,822,695
566: 35,273,659
567: 30,708,382
568: 453,831
569: 5,249
570: 256,331,605,601
571: 340
572: 22,409,793
573: 66,493,464,799,157
574: 106,779
575: 
576: 276,17,722,529
577: 531,332,154,28
578: 180,323,599,89
579: 594
580: 130,671,152,341,334,407
581: 555,246,723,479
582: 782,672,247
583: 628,766,184
584: 657,436
585: 526,120,223,561
586: 123,651
587: 263,171,504,322,313
588: 80
589: 843,202
590: 237,386,667
591: 473,395,268,199,552
592: 215
593: 0,440,534
594: 579
595: 
596: 673
597: 741
598: 508
599: 89,427,180,578,6
600: 184,692
601: 570,605,683
602: 
603: 435,540,744,78,54
604: 700,420,728,426
605: 689,175,570,601,683
606: 
607: 477,280,23,229,624
608: 182,442,222,614,278
609: 251,542,268,303,172,301
610: 422
611: 
612: 142,547,670
613: 
614: 222,624,229,608
615: 
616: 8,416,184
617: 
618: 544,187,43,677
619: 474,147,302
620: 336,408,4,527
621: 314,562,700,445
622: 705,467
623: 326,829,472,413,817
624: 222,614,45,280,607,229
625: 136,855
626: 312,165,196,160
627: 295,427,46,448,329
628: 583,691,791,766,184
629: 827,63,409,631,431
630: 768,557,83
631: 431,409,629
632: 35,801,212
633: 112
634: 753,779,230
635: 198,291
636: 252
637: 
638: 432,86,364
639: 
640: 690,503,178,47
641: 367,31
642: 724
643: 129,718,60,769
644: 41,406,462,186,842
645: 707
646: 696
647: 271,321,501,513
648: 214,227,56
649: 379,40
650: 350,67,197
651: 163,113,123,586
652: 194,337,140,486,654
653: 838
654: 292,652,337,858,486
655: 546
656: 115,720,70
657: 584,150,132
658: 32,778,790,380,328
659: 7,566
660: 
661: 761,411,289
662: 77,541,38,187,33
663: 732,749
664: 31,521,8
665: 
666: 706
667: 590
668: 455,146,787
669: 546
670: 289,50,547,612,142
671: 580,130,199,334
672: 782,582,52,701,247
673: 596
674: 
675: 400,469,165
676: 37,404,366,371
677: 43,618,187,33
678: 755
679: 499
680: 197,685,465,563
681: 
682: 166,6,295,11,13,62
683: 208,181,605,601
684: 
685: 680,465,213,769
686: 162,407,341,249
687: 513,259,501,392
688: 123,447
689: 605,175,192,402,208
690: 640,819,60,503,525
691: 628,791,416,184
692: 600,287
693: 357,811
694: 
695: 189,785,821,783,565
696: 209,646,330
697: 507,135,528
698: 324
699: 548,51
700: 562,604,621,426,445
701: 334,52,672
702: 703,425
703: 702,549
704: 354,92,217,245,852
705: 55,622
706: 666,13,740
707: 104,212,517,645
708: 383,567,382
709: 377,394
710: 
711: 47,200,274
712: 826
713: 558,446
714: 
715: 813
716: 275,750,353
717: 41
718: 213,727,81,60,643
719: 426,445
720: 226,180,323,42,115,656
721: 836,459
722: 276,576,119
723: 581,210,479
724: 8,642
725: 780
726: 149
727: 213,718,49,69,81
728: 366,371,604,270
729: 
730: 221,497
731: 742
732: 663,105,749,420
733: 107,10,762,238
734: 300,736,417
735: 263,533,23
736: 734,300,67,532
737: 543
738: 278,1,148,44,481
739: 19,787,258,146
740: 413,62,13,706,817
741: 315,597
742: 731
743: 256,167,155,117,531
744: 603,78,401,54,747
745: 306
746: 533,754,309
747: 89,427,744,401,760
748: 26,554,767
749: 663,732,105,319
750: 103,716,353
751: 796,832
752: 198
753: 634,848,56,500
754: 19,787,746,298,309
755: 678
756: 368,25,555,339
757: 318,456,506,545,314
758: 336,527,78
759: 
760: 747,427,448
761: 661,308,411
762: 10,287,238,733
763: 839,205,243
764: 15
765: 816
766: 271,628,583,791
767: 748
768: 630
769: 685,643
770: 790,48,328,12,299
771: 
772: 357
773: 
774: 
775: 273,114
776: 294,117,332
777: 823,450,792,156,290
778: 253,658,32,179,790,437
779: 634,574
780: 725
781: 321
782: 582,672
783: 822,565,695,821
784: 279,186
785: 189,846,339,695
786: 398,548
787: 739,19,754,146,668
788: 
789: 225
790: 437,48,770,658,778,328
791: 628,691,766
792: 823,777,290,175,857,192
793: 22,572
794: 31
795: 189,846
796: 751
797: 370,828,294
798: 83,539
799: 179,818,66,573
800: 255,307
801: 35,632
802: 513,259
803: 12,141
804: 97,28,265,226
805: 235,195,71
806: 549,361,316,169
807: 288
808: 76
809: 260
810: 
811: 693
812: 247,833
813: 715
814: 
815: 266
816: 765,201
817: 413,740,623
818: 799,377,66
819: 690,60,129
820: 
821: 397,189,695,783
822: 783,565
823: 450,777,792,155,331,175
824: 33,38,850,476
825: 
826: 108,712,851
827: 629,63
828: 488,451,370,797
829: 326,623,99,21,413
830: 
831: 277,568,453,74
832: 348,751
833: 812,343,247,106
834: 85,840
835: 124,396
836: 360,721
837: 
838: 653
839: 138,205,243,763
840: 173,834
841: 362,100,243,82
842: 644,186
843: 530,589
844: 
845: 
846: 189,795,785,339
847: 
848: 227,753,56
849: 507,235
850: 516,38,16,824
851: 183,108,826
852: 215,354,704
853: 121
854: 145,147
855: 490,625
856: 134,396
857: 192,792,290
858: 486,654
859: 501,372
