0: 638,436
623: 727,472,423
624: 311,666,607
625: 678,492,102
626: 160,297,185
627: 42,13,599,477
628: 31,762,394,403
629: 443,586
630: 621,101,445
631: 381,233,137
632: 659,313
633: 245,434,217,164,134,92
634: 227,686,343,106,239
635: 436,752,86,395
636: 275,259,353
637: 211
638: 436,0,325
639: 721,293,699
640: 650,643,525,690,47
641: 376,211,90,416,664
642: 157,328,380,338
643: 49,640,650,711,387
644: 225,406,715
645: 435,68,329,212
646: 253
647: 392
648: 581,554
649: 222,177
650: 49,640,643,690,680
651: 470,252
652: 193,337
653: 691
654: 140,193
655: 
656: 117,577
657: 150,584,585,661
658: 273,313
659: 313,632,517,126,739
660: 592
661: 584,128,657
662: 125,429
663: 314,749,722
664: 110,641,90,416,496
665: 120,751,282
666: 280,624,311
667: 590,759
668: 1,351,460,161,533
669: 487,414
670: 761,352,50
671: 52,76
672: 701,64,297
673: 80
674: 
675: 469,312
676: 536,37,129,404
677: 618,187,230
678: 625,412,102,136
679: 737
680: 119,2,650
681: 611,223
682: 599,299,180
683: 702,605,399,156,743
684: 595
685: 37,69,722
686: 227,634,343
687: 74,116,24
688: 113,447,127,170
689: 115,326,208,21,375
690: 65,60,525,2,640,650
691: 653
692: 501
693: 467
694: 
695: 84
696: 457
697: 368
698: 466,252,340,285
699: 293,355,639
700: 270,314
701: 672,502,407
702: 605,683,331,549
703: 409,22,53,417
704: 495
705: 418,756
706: 413,423,727
707: 68
708: 
709: 403,553
710: 419
711: 643,387
712: 585
713: 36,48,448,212,446
714: 
715: 145,644,406
716: 85,449
717: 145,431,406
718: 379,387,129
719: 390,188,345
720: 570
721: 639
722: 663,685
723: 378,210,187,426,479
724: 66,231
725: 279,225,91
726: 579
727: 623,706,413,81,423
728: 461,202
729: 530
730: 
731: 26,575
732: 452,604,228
733: 4,95,437,603
734: 425,551,169,300
735: 587,740,477,504,263,11
736: 425,381,169
737: 679
738: 533,351,19,229
739: 126,659,517
740: 587,477,262,735,503
741: 
742: 333,617
743: 156,256,167,241,399,683
744: 61,8
745: 439,282
746: 351,460,587,262,309
747: 54,173,527,540,401
748: 
749: 314,663,257,200
750: 153,468
751: 665,120,282
752: 436,635,86
753: 43,475,479,210
754: 533,298,88,491
755: 
756: 418,368,705
757: 257,276,557
758: 358,238,408,78
759: 667,93
760: 265,365,427
761: 128,352,670,50
762: 31,628,394
