0: 388,224
136: 193,327,140
137: 340
138: 134
139: 
140: 193,136
141: 48,427,298
142: 396
143: 135
144: 210,185
145: 431,186,310
146: 432
147: 409,266
148: 71
149: 49,319,41,374
150: 308,86,223,108
152: 44,161,38,239
153: 27
154: 123,169
155: 344,175
156: 199,88,181,322,19
157: 408,262,329,309
158: 
159: 
160: 56
161: 280,6,98,152
162: 38
163: 399,113,314
164: 396,243
165: 100,303,114
166: 
167: 229,39,350,197
168: 297
169: 123,154
170: 63,75,381,402
171: 14,385,66,110,248,36
172: 62,50,28,328
173: 408,212,14,306,128
174: 390,405,269,121
175: 295,294,290,344,155
176: 206,302,349
177: 125,255
178: 413,3,351,84,182
179: 52,96,126
180: 375,65,81
181: 156,88,21,322,313
182: 366,178,3,371,84
183: 112,434,410
184: 392
185: 210,144,51,76
186: 145,310
187: 347,122
188: 397,16,235
189: 83
190: 265,107
191: 393
192: 256
193: 327,140,136,333
194: 
195: 276
196: 
197: 167,379
198: 301,52,303
199: 156,88,7,19
200: 319,374
201: 331
202: 228,105
203: 227
204: 54
205: 416,325,317
206: 342,176
207: 311,270
208: 40,249,375,413,351
209: 212,330
210: 185,144,51,397
211: 
212: 209,330,306,128,173
213: 73,323,13
214: 357,426
215: 231,391,330
216: 404,257
217: 
218: 336,321,324
219: 41,420
220: 420,22
221: 10,370
222: 404,366,125,255
223: 108,86,150
224: 82,258,388,0
225: 111,109,318
226: 21,50,298,328
227: 203
228: 270,202,105
229: 167,350,242
230: 9
231: 215,330
232: 106,102,415
233: 
234: 
235: 125,47,188
236: 
237: 57
238: 277,66,385
239: 38,98,60,152
240: 299,250,344,45
241: 99
242: 69,229
243: 124,164
244: 
245: 92,273
246: 433,368,9,43
247: 40,249
248: 36,14,171,408,8
249: 247,208,40,346,413
250: 85,45,401,240
251: 60
252: 85,358
253: 263,377
254: 
255: 222,177,125,79
256: 192,259,290
257: 79,216
258: 82,224
259: 425,256
260: 
261: 
262: 8,157,408,309
263: 367,348,35,377,253
264: 
265: 271,190
266: 111,93,147
267: 307
268: 410
269: 405,426,174
270: 228,207
271: 265,353
272: 419
273: 245,92
274: 45,69
275: 353
276: 195
277: 238,66
278: 280,6,73,23
279: 41,63
280: 161,278,6,19,98
281: 355,362
282: 32
283: 28,46,423,68,88
284: 3,429,351,375
285: 
286: 
287: 376,70,24,336
288: 382
289: 112,354
290: 344,256,175
291: 
292: 
293: 64,359
294: 295,175
295: 175,294,123
296: 342,424
297: 168
298: 141,226,326
299: 240,344
300: 80
301: 198,360,303
302: 176
303: 100,165,52,301,198
304: 
305: 
306: 14,385,212,173
307: 267
308: 377,86,150
309: 62,157,262,329
310: 145,186
311: 129,207
312: 432
313: 322,13,2,21,181
314: 113,381,399,163
315: 417
316: 
317: 205,325
318: 386,225,109
319: 149,41,374,200
320: 395,403
321: 24,218
322: 13,313,156,181
323: 387,326,2,13,213
324: 218
325: 205,317,364
326: 323,298,2
327: 193,136,383,333
328: 28,172,50,226,21
329: 157,309
330: 209,212,231,215
331: 201
332: 115,78
333: 193,327
334: 365,104,12
335: 
336: 218,24,287
337: 389
338: 
339: 412
340: 137
341: 18
342: 206,296,424,133
343: 64
344: 290,175,299,240,155
345: 121,55,15,405
346: 413,249,37
347: 187,122
348: 35,263,377,86
349: 176
350: 229,167,39,67
351: 3,284,208,413,178
352: 31
353: 275,271
354: 289,112
355: 362,281,30
356: 96,126,132
357: 214,378
358: 27,252
359: 64,293,114
360: 301,11,5
361: 53
362: 355,281
363: 
364: 325
365: 334,18,380
366: 182,222,84
367: 263,35
368: 246,433,43,26
369: 
370: 10,221
371: 3,429,182
372: 90,391
373: 91,131
374: 149,319,129,200
375: 180,208,40,284
376: 70,392,287
377: 308,86,348,263,253
378: 43,357,15
379: 81,197
380: 365,104
381: 75,399,170,314
382: 288
383: 327
384: 107
385: 14,306,171,238,66
386: 318,431,91
387: 323,97
388: 0,224
389: 337
390: 59,174
391: 215,372
392: 376,184
393: 191
394: 
395: 320
396: 164,142
397: 188,51,16,210
398: 
399: 163,381,314
400: 124,430
401: 45,421,250,85
402: 67,75,63,170
403: 35,320
404: 222,216
405: 269,426,174,345,121
406: 409,93
407: 64
408: 157,173,14,248,262,8
409: 406,93,147
410: 268,183,434
411: 92,96
412: 339
413: 346,178,208,249,351
414: 
415: 106,232
416: 205
417: 315
418: 
419: 272,118
420: 22,220,219
421: 85,401
422: 
423: 46,283,28
424: 22,133,342,296
425: 27,259
426: 405,269,214
427: 117,141,48
428: 
429: 3,371,284
430: 400,124
431: 145,386
432: 146,312
433: 246,368,9
434: 183,410
