0: 428,534,134
228: 371,257,59,37
229: 472,311,65,81,77
230: 51,187
231: 306,348,31
232: 136
233: 266,409,417
234: 611,150,369
235: 489,452,37,390,371
236: 83,445
237: 340,72,597
238: 248,66,277,496,32
239: 44,76,122
240: 474,314
241: 61,20,344
242: 274,379
243: 542,132,436,268
244: 384
245: 92,444,354
246: 214
247: 13,491,73,544
248: 238,66,218,277,78
249: 426,29,73,182
250: 381,256,192,295
251: 325,126,68,114
252: 344,285,370
253: 352,494
254: 92,359
255: 202,135,257,216
256: 577,568,425,192,154,295,250
257: 228,59,255,135
258: 7,62,612,317
259: 324,336,285,107,511
260: 613,389,484
261: 400
262: 313,317,587
263: 212,458
264: 
265: 453,58,384,515
266: 233,409,447,316
267: 
268: 142,436,243,396
269: 
270: 589,101,202
271: 449
272: 414
273: 517,68,411
274: 242
275: 
276: 149
277: 78,248,238
278: 23,533,73
279: 145,310,406,579,139
280: 323,21,88
281: 362,199,1,569
282: 391,223
283: 1,580,362
284: 33,119
285: 324,259,370,252
286: 321
287: 376,90
288: 454,291
289: 457
290: 572,137,549,450,601
291: 454,288
292: 490,347,106,548
293: 
294: 451,117,568,154,399
295: 180,256,425,250
296: 557,149
297: 
298: 423,322
299: 518,599,578
300: 
301: 100,172,542
302: 373,431,406
303: 432,130,96
304: 560
305: 595
306: 231,31
307: 
308: 86,356
309: 460,114,146
310: 279,406,319,139
311: 229,472,81,129
312: 118
313: 262,14
314: 39,207,240
315: 
316: 163,447,266
317: 612,262,258,7,587
318: 225,373,431
319: 456,310,506,139
320: 
321: 286
322: 88,298,423,21
323: 280,88,614,413
324: 259,336,285,449
325: 251,68,341,411,114
326: 156,208,524
327: 581,398
328: 600,482
329: 512,540,338,408
330: 224,494,179
331: 601,450,381,155
332: 603,513,54,99
333: 
334: 343,580,162,608
335: 421,53
336: 324,259,453,107
337: 398
338: 540,358,329,408
339: 
340: 237,72
341: 198,411,325,11,114
342: 550,101,133
343: 1,334,580,122,569
344: 252,241
345: 507,530
346: 56,591,98,5
347: 160,106,548,292
348: 403,231
349: 176
350: 75,551,41,69
351: 591,544
352: 253,510,209
353: 
354: 108,217,245
355: 64
356: 526,395,224,308
357: 71,393
358: 540,338,4,401
359: 410,254
360: 185,574
361: 169,451,572
362: 199,281,363,1,283
363: 362,199,407
364: 104,566
365: 446,380
366: 390,562,489,541
367: 553
368: 
369: 120,510,564,234
370: 201,285,252
371: 228,235,476,602
372: 
373: 431,302,318,225
374: 607,465,525
375: 536,129,23,533
376: 287
377: 556,35,558,212
378: 148,51,9
379: 242,39
380: 171,365,166,408
381: 250,155,192,450,331
382: 
383: 567
384: 515,244,58,265
385: 
386: 186
387: 524,472
388: 82
389: 613,260
390: 366,235,489,452
391: 282
392: 74,58,24,438
393: 418,357
394: 521
395: 356,526,215
396: 542,268,502
397: 43,15,144
398: 415,337,327
399: 549,154,294,451,572
400: 196,261,164
401: 36,70,4,358
402: 563,167
403: 348,435
404: 604,429,3,481,433,188
405: 174,71,55
406: 279,145,310,302
407: 609,96,52,363
408: 166,329,338,380
409: 233,266,109
410: 359
411: 341,130,273,325
412: 168
413: 77,40,614,323
414: 272,495
415: 595,398
416: 435,110,556
417: 233
418: 393,84,79
419: 
420: 200,207
421: 335,551
422: 
423: 504,570,298,322
424: 41,49
425: 577,256,97,295,180
426: 249,29,544,5
427: 115,437
428: 183,534,108,134,0
429: 404,604
430: 
431: 373,302,318,485
432: 130,96,303
433: 481,404,188
434: 593,436,473
435: 416,403
436: 434,268,132,243
437: 226,115,427
438: 392,74,24
439: 564,543
440: 
441: 592,483
442: 5,56
443: 123,169
444: 92,245
445: 236,83
446: 365
447: 316,266
448: 493,36
449: 271,324
450: 192,549,290,381,331,601
451: 294,361,399
452: 235,390
453: 265,336,107
454: 291,288,487
455: 198
456: 319,539
457: 289
458: 263,18,522
459: 
460: 503,309,146,152
461: 105,589,610,87
462: 535
463: 161
464: 110,538,573
465: 374
466: 175,478
467: 195,55
468: 508
469: 483
470: 493,511,95
471: 217
472: 229,311,65,387
473: 134,434
474: 240,539
475: 43,15
476: 371
477: 12,89
478: 175,466
479: 575
480: 88,570,19,60,614
481: 433,29,182,3,404
482: 566,62,328
483: 469,441
484: 613,260
485: 431
486: 
487: 454,546
488: 20
489: 235,366,390,541
490: 292,548
491: 13,247,73
492: 148
493: 470,448,95
494: 224,330,253
495: 414
496: 32,184,238
497: 508
498: 596
499: 179,584
500: 194,193
501: 616,583
502: 396,196
503: 460
504: 6,423,570,89
505: 52
506: 219,319,545,139
507: 345
508: 497,468
509: 552,582
510: 369,120,352
511: 85,259,470,107
512: 329,540
513: 603,332,157
514: 571
515: 384,78,265
516: 618,575
517: 82,273
518: 299
519: 57
520: 
521: 394
522: 458
523: 
524: 208,213,387,326
525: 374
526: 356,395,611,215
527: 209
528: 589,216
529: 606,615,91,545
530: 174,345
531: 577,97
532: 75,167
533: 278,23,81,375
534: 428,561,0
535: 462
536: 129,375,119
537: 13
538: 464,173
539: 456,474
540: 358,338,4,512,329
541: 177,366,489
542: 243,396,100,301
543: 439
544: 426,247,351
545: 91,579,139,219,506,529
546: 94,487
547: 173
548: 347,490,292
549: 192,154,399,450,572,290
550: 342,200
551: 67,350,421
552: 509,582
553: 367
554: 140
555: 
556: 377,558,416,110
557: 296,149,80
558: 556,377,48,212
559: 17
560: 304
561: 128,534
562: 125,366
563: 402,181,156
564: 439,369,120
565: 84
566: 482,364
567: 383
568: 577,256,294,154
569: 25,281,343,1
570: 504,6,423,480,60
571: 514
572: 290,361,549,399
573: 464
574: 25,360
575: 479,189,516,618
576: 
577: 568,531,256,425,97
578: 299,6,89
579: 91,545,139,279
580: 343,334,283
581: 327,140
582: 509,552
583: 501,616
584: 499,179
585: 
586: 
587: 317,262,7
588: 143
589: 270,610,528,461
590: 
591: 351,98,346
592: 30,441
593: 434,142
594: 93,220
595: 305,415
596: 498
597: 237
598: 
599: 299
600: 328
601: 331,450,137,290
602: 371
603: 332,513
604: 404,429,3
605: 97
606: 529,615
607: 374,129
608: 162,334
609: 407,52
610: 589,461
611: 150,234,526
612: 317,62,258
613: 389,484,260
614: 19,480,88,323,413
615: 529,606
616: 501,583
617: 203
618: 516,575,189
