0: 396
444: 434,359
445: 216
446: 12,173,522,141
447: 361,127,629
448: 48,408,28
449: 353,336,468
450: 154,549,425,331
451: 103,399,511,175,488
452: 178
453: 74,271,116
454: 288
455: 341,432,52,96,199
456: 474,109,485
457: 142,104
458: 126,632,658,364
459: 333
460: 7,351,161
461: 101,207,602
462: 302,63,535
463: 591,283,247
464: 556,32
465: 75,690,680,197,242,69
466: 
467: 71,121
468: 449,58,85,27
469: 675,626,165
470: 204,294,27,656,332
471: 
472: 81,49,208,65,60
473: 261,132,100,196
474: 456,240,529
475: 214,393,476
476: 405,393,16,475
477: 141,6,46,522,171,299
478: 497
479: 210,429,378,125
480: 666,229,298,19
481: 491,29,249,608,544
482: 142,104,517,364
483: 660
484: 
485: 456
486: 102
487: 
488: 511,451,399
489: 528,697
490: 102
491: 77,481,366,73,29,544
492: 168,548
493: 95,385,248
494: 696
495: 165,502
496: 394,416,231,628
497: 478
498: 206
499: 439
500: 618
501: 287,653
502: 495
503: 298,62,666
504: 62,262
505: 243,198,432,303
506: 300
507: 195,530
508: 315
509: 160,398,30
510: 110,352
511: 285,201,451,488
512: 401,408,66,435
513: 99,117
514: 275
515: 204,58,294,344
516: 84,393
517: 659,50,104,482,364
518: 12,365
519: 
520: 
521: 403
522: 171,380,446,141,477
523: 630,615,559
524: 208,375,326
525: 685,60,37,49,650
526: 611,681,564,234
527: 600,642,338,540
528: 418,697,489
529: 318,535,474
530: 507
531: 256,689,115
532: 375
533: 40,19,88
534: 224,138,308
535: 147,302,462,529
536: 604,129,3,33
537: 249,152,283,88,614,591
538: 328,330,645,600,348
539: 342,39,557,133
540: 435,558,338,527,600
541: 433,188
542: 301,312,362
543: 
544: 404,662,491,481,366,426
545: 87,615,621,17,596
546: 
547: 179,209
548: 492,398
549: 450,331
550: 630
551: 41,619,181,155
552: 582,165,268,675,297
553: 306,231
554: 140,339
555: 106,227
556: 464,179
557: 371,700,539,133
558: 435,540
559: 596,615,523,610
560: 186,386
561: 82,388,411
562: 178,649,222
563: 75,690,2,213
564: 526,128,234,150
565: 16,9,125,214
566: 130,273
567: 383
568: 167,683,577
569: 76,582
570: 97,578,180
571: 370,153
572: 192,601,631
573: 78,31,401
574: 44,426,56
575: 189,26,617
576: 197,242,119,424
577: 250,568,167,683
578: 97,570,115
579: 91,131
580: 1,199,334
581: 193
582: 552,268,569
583: 438,384
584: 86,82
585: 611,234
586: 22
587: 114,68,62,262,351
588: 
589: 
590: 361
591: 5,463,283,537,152
592: 382,441
593: 354
594: 
595: 337,684
596: 559,149,615,545
597: 667
598: 340,72
599: 427,97,21
600: 642,527,540,645,538
601: 619,169,631,572,41
602: 216,461
603: 61,99
604: 536,182
605: 67,156,381
606: 186,386
607: 129,643
608: 44,426,249,152,481
609: 312,52,362
610: 559,176
611: 526,585,679
612: 313,212,263,632
613: 
614: 88,668,283,537
615: 87,545,596,559,523
616: 244,394,628
617: 575,26
618: 500
619: 601,169,41,551
620: 336,344,58
621: 87,545,219,17,342
622: 203
623: 280,423
624: 640,374,311,47,23
625: 
626: 469,297
627: 14,317,299,68,262
628: 692,616,496
629: 57,361,447
630: 523,550
631: 601,169,572,290
632: 126,458,313,612
633: 172,635
634: 346,25,686
635: 436,638,633
636: 285,175,324,252
637: 664,211
638: 396,436,635
639: 292,389,347
640: 624,47
641: 184
642: 600,527,209
643: 650,607
644: 139,240
645: 328,538,600,329
646: 369
647: 438,286
648: 246
649: 33,562,178
650: 643,525,37
651: 201,153,698
652: 159,305
653: 501
654: 
655: 272,669
656: 470,294
657: 661,86
658: 364,273,458
659: 517,50,313
660: 483
661: 657
662: 404,34,544,426
663: 676,379,319
664: 394,637,244
665: 223,679
666: 480,13,298,503
667: 597,237
668: 161,283,614
669: 272,655
670: 223,120,352
671: 343,293,355,699
672: 297,407
673: 176
674: 
675: 469,297,165,552
676: 663,379
677: 25
678: 398,30
679: 665,611
680: 465,690,213,387,242
681: 526
682: 365,427,6,226
683: 689,70,568,250,577
684: 595
685: 525,387,60,37
686: 634
687: 10,74
688: 
689: 683,70,531
690: 563,75,465,680,213
691: 
692: 628
693: 235
694: 
695: 368,405
696: 494
697: 528,489
698: 651,153
699: 360,355,671
700: 371,557,105,135
