0: 132,268
160: 86,141,183,87
161: 297,316,130,71
162: 258,230
163: 140,253,213,188
164: 149,89
165: 257
166: 66,32
167: 271,124
168: 26,158,99
169: 258
170: 105
171: 17,231,304,227
172: 36,205,239,262,67
173: 19,44,180,84,184,280
174: 264,304,17,179
175: 
176: 97,91
177: 128,219
178: 256,138
179: 127,174
180: 210,84,18,14,44,173
181: 124
182: 
183: 86,111,160
184: 84,173,198,233,280
185: 186
186: 270,274,185
187: 32
188: 213,156,163
189: 108,45
190: 21
191: 114,134
192: 245,208
193: 259,48,80,76,60
194: 224,330,282,320,319,143
195: 80,109,297,316
196: 277
197: 294,78,202
198: 233,159,84,184
199: 78,223,8
200: 337,106,276,297,130
201: 70,262,73,67,238
202: 301,197,294,78
203: 13,234,64,73,133
204: 9,212,305,254
205: 172,36,223,301,122
206: 228,157
207: 86,111,5,65,89
208: 280,19,56,192
209: 292,103
210: 180,84,18,110
211: 38,250,314,57
212: 9,204,305,293,131
213: 188,140,163
214: 309,13,133,135
215: 
216: 
217: 331,61
218: 31,308
219: 144,142,146,128,177
220: 329
221: 332
222: 25,72
223: 199,78,301,205
224: 194,330,282,111,149
225: 273
226: 128
227: 326,290,95,49,171
228: 157,206
229: 6,32
230: 162
231: 171,17,77,1,309
232: 41,6,95,82
233: 40,198,184,280
234: 12,294,64,203,73
235: 236,3,126,259,48,59
236: 235,3,59
237: 318,51,242
238: 74,67,70,201,120
239: 172,74,67,106
240: 155
241: 11,117,269
242: 269,318,300,237
243: 139,102,75
244: 331,50
245: 192,333
246: 
247: 98,92,43,25
248: 
249: 28,158
250: 211,38,116,284
251: 27
252: 124
253: 140,163,33,150
254: 204
255: 325
256: 112,178,138
257: 165,295
258: 162,169
259: 193,60,267,235,126
260: 
261: 
262: 73,301,201,172,67
263: 
264: 304,82,174
265: 289,339
266: 283,306,113
267: 327,75,60,259,126,278
268: 122,0,132
269: 242,51,117,241
270: 186,274
271: 154,167
272: 18,110,120,119,63
273: 225
274: 186,270,307
275: 112,24
276: 109,200,106
277: 196
278: 15,267,126
279: 131,93,328
280: 208,184,19,173,233
281: 16,97,42
282: 224,194,330,143
283: 266
284: 116,250
285: 296,323,71
286: 88,30
287: 
288: 
289: 265
290: 95,49,227
291: 
292: 209,137
293: 212
294: 12,234,197,202
295: 307,257
296: 285,98,43
297: 161,316,130,200,195
298: 26
299: 33,150,30
300: 318,242,9
301: 262,202,78,223,205
302: 
303: 315,156
304: 264,82,174,171,17
305: 212,204,131,328
306: 266
307: 295,274
308: 324,53,31,218
309: 214,1,231,77
310: 122,36,88,7
311: 129
312: 85,322,49,326,81
313: 
314: 211,144,136
315: 303,156
316: 161,297,195,80,76,71
317: 320,319,113
318: 300,237,242
319: 317,320,194,143
320: 317,319,194,330
321: 335
322: 85,312,57,81,12,64
323: 52,285,33
324: 308,53,31
325: 125,255
326: 1,81,227,49,312
327: 75,60,267,40,102
328: 305,279,131
329: 220,21
330: 224,194,282,320,111
331: 244,217,50
332: 221
333: 51,245
334: 35
335: 321
336: 121,55
337: 200,7,94,88,130
338: 54
339: 265
340: 37
341: 104
