0: 153,414
627: 468,195,239
628: 338,507,560
629: 541,506
630: 274
631: 
632: 1,240
633: 695,217,438
634: 489,409,334,620
635: 
636: 107,274
637: 418,42
638: 99,598
639: 58,589
640: 447,126,84,259,164,345
641: 85,478,436
642: 493
643: 505,102,413
644: 224,266
645: 673,28
646: 101
647: 528,140,22,584
648: 677,500
649: 599,30
650: 
651: 385,306,313,403
652: 496
653: 248
654: 242,279,696
655: 232,499,695
656: 
657: 483,611,388,61
658: 23
659: 273
660: 588,572,162,188,542
661: 312,32,663,142
662: 474,362,150
663: 256,661,32
664: 453,150
665: 431,19,428,76
666: 348,350,82
667: 
668: 610,357,75,604,76
669: 98,55,60
670: 411,350
671: 539,119,595,121
672: 702,624
673: 645,225,391,370
674: 594
675: 475,289
676: 420,337,550
677: 648,500,507
678: 681,511
679: 455,251
680: 124,503
681: 343,522,511,678
682: 484,187,265
683: 312,32,217,499
684: 372
685: 183,240,611,61
686: 432,218
687: 702
688: 471,521
689: 128
690: 62,701,142,351
691: 238,421
692: 99,404
693: 279,696
694: 78,36,199
695: 633,217,655,499
696: 654,693,279
697: 322,356,167
698: 5,360,73,159,13
699: 137,115,26
700: 326,136,171,234
701: 62,690,294,351,326
702: 672,687,624
