0: 188
262: 202,172,201,67,73,36
263: 8
264: 77,17,82,304,174
265: 339,289
266: 240,313,306
267: 60,80,3,235,259
268: 205,122,132
269: 117,11,242
270: 288,311,274,157
271: 167,124
272: 210,119,120,110,159
273: 225
274: 157,228,270
275: 104,178,24
276: 39,109,159,297,200
277: 101,47,336,121
278: 15,126,139,75
279: 93,221
280: 19,173,192,233
281: 97,155,127,298
282: 330,319,194
283: 
284: 256,252,112
285: 150,323,94,161,130
286: 310,30,150,253
287: 121
288: 311,270,325
289: 265
290: 326,227
291: 143
292: 209,137
293: 105,165,318
294: 234,197,202,78
295: 245,208,56
296: 316,71
297: 276,200
298: 96,127,281
299: 150,253,323,33
300: 318,237,212
301: 172,78,223,205,36,342
302: 22
303: 156
304: 82,232,95,264,17
305: 212,242
306: 266,317
307: 186,170
308: 
309: 10,171,13,214,231,135
310: 286,30
311: 288,270,255
312: 154,181,49
313: 266
314: 144,152
315: 258,169
316: 296,76,161,71
317: 320,306
318: 300,237,165,293
319: 282
320: 317,194,183
321: 335,230
322: 57,85,211,12
323: 299,285,33,71
324: 31
325: 288
326: 290,227,81
327: 60
328: 79
329: 34,220,190
330: 282,224,86,194,111
331: 
332: 
333: 51,117
334: 27
335: 321
336: 196,241,101,277
337: 200,106,88,130
338: 54
339: 265
340: 
341: 
342: 7,36,301,205,122
343: 84,198,40,173
344: 127,179,62,69,16
