0: 188
257: 141,194,317,2,207
258: 140,175
259: 192,173,65,327,393
260: 118,341
261: 319,143,37,306
262: 116,17,202,172,67,91,203
263: 150,12,191,205,356
264: 304,179,35,16,32,411
265: 289
266: 155,69,367,176
267: 15,393,278,327
268: 286,156
269: 328,401
270: 282,86
271: 64,252,116,387
272: 39,74,198,110
273: 324,181,41
274: 288,37,228
275: 
276: 296,109,88,222
277: 287
278: 327,267,102,139
279: 29,332
280: 15,393,237,173,333
281: 381,375,231,309
282: 270,385,325
283: 113,145,224
284: 178,112
285: 122,88,36,130,7
286: 268,213,392
287: 386,75,277
288: 274,228
289: 409,265
290: 1,35,62,304
291: 149,157,295,255
292: 209
293: 204,242
294: 6,232,49,154,234
295: 255,291,51
296: 276,109,323,195
297: 343,233,84
298: 123,240,183
299: 98,193,72
300: 358,170
301: 322,205,202,356,200,172
302: 230,390,407,138,153
303: 372
304: 81,179,264,290,35,62
305: 196,55,405,346,357
306: 228,261
307: 111,157,245,212,242
308: 41,27,251
309: 133,281,344,135,97
310: 144,138
311: 389
312: 114,250,414
313: 
314: 200,132,67,110,74
315: 140,213,215
316: 126,195,59
317: 135,97,2,176,155,141,257
318: 119,164
319: 261,143,182,418
320: 404,107,158,418
321: 128,335,226
322: 301,414,252,205,197,202
323: 415,195,80,296
324: 273,181,41,154,77
325: 395,282,385
326: 38
327: 278,259,393,267
328: 269,358,254
329: 21,236
330: 89,395
331: 
332: 29,221
333: 173,280
334: 58,187
335: 390,321,226
336: 243,377,15,44,102
337: 
338: 108,256
339: 
340: 129
341: 24,260
342: 239,238,130,122
343: 233,65,297,14,84
344: 367,176,309,135
345: 159,133,87,347
346: 357,305,405
347: 207,2,159,345
348: 115,209
349: 371
350: 31,362
351: 189
352: 6,232
353: 60,235
354: 103
355: 11,186,131
356: 200,132,205,301,150,263
357: 346,305
358: 300,117,328
359: 
360: 70,201,375,179,411
361: 211,128,68,78
362: 350,31,256
363: 108
364: 191,146
365: 410,397,198,40
366: 379,19,170
367: 344,176,10,266,69
368: 121,190,236
369: 105
370: 216
371: 349
372: 303
373: 253,396,148
374: 105,406
375: 360,201,381,281,411,231
376: 142
377: 336,44,241,196
378: 121,236
379: 366,237
380: 66,249
381: 281,411,375
382: 147
383: 190,52,90
384: 95,217
385: 282,325,206
386: 47,287
387: 116,17,64,271,81,70
388: 246
389: 311
390: 407,335,144,138,302
391: 224,404,107
392: 286
393: 280,15,267,259,173,327
394: 48,25
395: 325,330,89
396: 373,148,106
397: 365,40,415
398: 34,47
399: 5,194
400: 160
401: 269,11
402: 141,194,155
403: 149,157,206,165
404: 107,320,391,89,418
405: 305,55,346
406: 374
407: 390,302,230
408: 39,198,184
409: 289
410: 365,198,238,40
411: 381,264,360,375
412: 93
413: 11,9
414: 322,252,312,114,197
415: 323,80,40,397
416: 363
417: 8,78,146,12
418: 404,320,319
