0: 188
120: 180,400,63,91,184,39
121: 76,190,60
122: 285,36,239,109
123: 240
124: 273,6,362,45
125: 105
126: 59,383,60
127: 10,367,174,168,82
128: 226
129: 340
130: 80,239,238,132,342,36
131: 293,355,186
132: 342,356,36,130
133: 381,281,375,309
134: 
135: 257,317,176
136: 104,112
137: 331,103,27
138: 390,144
139: 353,241,44,336
140: 392,258,215,213
141: 317,176,399,402,194
142: 23,38,284
143: 37
144: 8,138,310
145: 224,320,158,182
146: 223,12,150,191,199,78
147: 
148: 373
149: 165,291,206
150: 223,146,12
152: 341,211
153: 302
154: 171,232
155: 266,113,176,402
156: 268
157: 403,255,165,111
158: 319,182,145
159: 318,347
160: 119,18,180,14,164
161: 71,222,276,195
162: 
163: 92,88
164: 83,208,119,160,14
165: 149,291,157
166: 251,308,27
167: 271,64,294,234
168: 99,61,174,127
169: 315
170: 300,358,333,366,379
171: 154
172: 17,202,205
173: 280,393,192,56,19
174: 26,168,61,82,127
175: 
176: 317,141,402,155,135
177: 54
178: 104,85,284
179: 81,304,411,264
180: 120,18,160
181: 41,273
182: 319,158,145,320
183: 313,99,266,69
184: 272,39,120,400
185: 
186: 254,355,131
187: 27,331,227,334
188: 0,392,286
189: 31
190: 121,368,193
191: 250,197,364,78,146,12
192: 259,267,393,173
193: 329,190,299
194: 42,141,399,402
195: 109,276,296,71,161
196: 241,377
197: 191,250,114,301,322,12
198: 40,410,84
199: 8,78,223,146,310
200: 67,314,205,110
201: 231,360,70,387,17,203
202: 301,322,252,172
203: 73,13,231,201,262
204: 300,358,117
205: 314,263,301,172,200
206: 325,385,149
207: 5,330,257,317
208: 164,83,65,14,259
209: 292,115
210: 270,86
211: 152
212: 245,111,366,358
213: 215,140
214: 309,73,63,87,18
215: 213,268,392,140,286
216: 20,370
217: 32,61
218: 
219: 108,256,363,338
220: 76,378
221: 332,29
222: 92,88,276,161
223: 146,150,199
224: 145,320
225: 351
226: 128,321
227: 229,187,334
228: 288
229: 384,227,334
230: 258
231: 360,201,375,73,203
232: 294,49,154
233: 297,327,343
234: 312,294,167
235: 278,76,353
236: 378,368
237: 333,280,243,379
238: 80,130,342,74,40,410
239: 80,130,122,36,323
240: 123
241: 139,336,377,101,196
242: 403,307
243: 336,377,280,237,357
244: 382
245: 111,366,212,51
246: 
247: 48,329,21
248: 25
249: 380
250: 191,114,197,364
251: 308,77,166,41
252: 322,202,114
253: 106,396,92
254: 186
255: 291,157
256: 108,219,350,362,45
257: 135,317,2,207
258: 230,140
259: 327,267,208,192
260: 118,100,321
261: 391,404,306
262: 67,17,13,203
263: 314,205,301,12,356
264: 26,32,304,179,411
265: 289,370
266: 155,69,313,183
267: 327,259,192,102,393
268: 215,286,156
269: 328
270: 210,325,291
271: 167,64,387,116
272: 184,39,74,410
273: 6,124,181
274: 288
275: 53,38
276: 109,195,285,88,222,161
277: 
278: 44,102,235,353
279: 
280: 15,173,237,243
281: 381,133,10,309,344
282: 404,89,325,395
283: 
284: 112,142,178
285: 122,43,88,109,276
286: 392,188,215,268
287: 3,75
288: 228,274
289: 409,265
290: 1,62,35,49
291: 255,149,165,270
292: 339,115,209
293: 131,355
294: 49,232,234,167,64
295: 51,86
296: 316,323,109,195
297: 233,365,84,343
298: 28,99
299: 98,193
300: 204,358,170,117
301: 322,202,197,12,263,205
302: 153,407,390
303: 
304: 81,179,62,35,264
305: 346,55
306: 261
307: 242,403
308: 251,166,103,27
309: 214,97,281,133,344
310: 30,199,144
311: 389
312: 234,414,326
313: 183,266
314: 263,205,200,356,110
315: 169
316: 296,397,323
317: 141,176,399,257,135,207
318: 159,83
319: 158,182
320: 145,224,182,391,107
321: 260,118,226
322: 301,202,252,114,197
323: 296,316,397,80,239
324: 41
325: 395,282,270,206
326: 57,312,414
327: 259,267,343,233,102
328: 269
329: 368,193,21,247
330: 207,399
331: 137,187,27
332: 221,11
333: 237,366,379,170
334: 187,58,229,227
335: 
336: 243,377,15,139,241
337: 106
338: 45,219
339: 292
340: 129,389
341: 24,152
342: 132,356,74,130,238
343: 327,65,84,297,233
344: 281,309,97
345: 119,87,97,347,2
346: 305
347: 2,345,5,159
348: 115
349: 
350: 362,108,256
351: 225
352: 
353: 139,235,278
354: 
355: 186,131,293
356: 132,342,314,263
357: 243,377
358: 204,300,170,212
359: 
360: 231,201,411,16,375
361: 68,8,78
362: 350,256,124
363: 108,219,31
364: 191,250,78
365: 40,397,297
366: 245,212,333,170
367: 127,10,69
368: 329,190,236,378
369: 406
370: 409,265,216,20
371: 
372: 33
373: 396,148
374: 
375: 381,16,133,231,360
376: 85
377: 336,243,241,357,196
378: 236,220,368
379: 333,237,170
380: 249
381: 281,16,82,375,133,10
382: 244
383: 52,90,126,60
384: 229
385: 206
386: 47,34
387: 17,116,271,70,201
388: 66,50
389: 340,311
390: 138,302
391: 261,404,107,320
392: 140,188,215,286
393: 15,173,267,192,44
394: 46
395: 325,282
396: 106,253,373
397: 316,323,80,40,365
398: 47,34
399: 317,141,194,330
400: 120,184
401: 
402: 141,176,155,113,194
403: 242,157,111,307
404: 261,391,107,282,89
405: 55,3
406: 369
407: 302
408: 65,14
409: 289,370,20
410: 198,40,272,74,238
411: 179,264,360,16
412: 105
413: 79,9
414: 312,57,326,114
