0: 302,30
106: 373,396,163,268,420
107: 320,319
108: 142,219
109: 161,43,239,195,296
110: 314,67,74,410,238
111: 307,245,295,157,427
112: 284
113: 313
114: 326,38,250,104
115: 244
116: 202,387,70,262
117: 131,328
118: 85,24
119: 164,347,318
120: 214,73,13,180,63
121: 316,52
122: 130,36,88,342,276,238
123: 246,380,183,388
124: 351,31,45
125: 412
126: 431,40,233
127: 174,168,99
128: 152,136,211
129: 340
130: 199,122,36,223
131: 358,328,117
132: 301,150
133: 281,231,194,155,257
134: 
135: 367,176,69,309,155
136: 128,152,284,211,146
137: 308,331,348,419
138: 144,302,407
139: 353,76
140: 286
141: 345,317
142: 108,219
143: 37
144: 138,8,321,226
145: 158,391,224
146: 68,211,136,57,417
147: 382,249
148: 396,222,423
149: 255,270,291
150: 263,132,223,199
152: 128,136,284
153: 30,12,310
154: 275,232,171
155: 97,194,135,133
156: 372,33,303
157: 86,295,307,111
158: 145,283
159: 87,347,18,208,160
160: 83,208,159,347,164
161: 109,337,195
162: 175
163: 373,106,188,268,215
164: 119,83,160,259,210
165: 274
166: 290,1,251,49,32
167: 414,312,271,252
168: 298,50,127,174
169: 258
170: 51
171: 232,154,324,77
172: 91,200,39
173: 280,19,15,56
174: 127,82,217,168
175: 162
176: 135,367,344,309,381
177: 54
178: 
179: 70,264,411,201,17
180: 400,120,73,272,408
181: 359
182: 
183: 380,66,246,123
184: 272,74,408,365,84
185: 105
186: 221,11,355
187: 27,308,95
188: 286,268,215,163
189: 350,416
190: 329,383,247
191: 78,356
192: 280,259,343,14,83,65
193: 299
194: 155,133,257,345,2
195: 59,296,161,109
196: 386,44,3
197: 322,301
198: 365,397,80,410,323,40
199: 130,310,36,263,150,223
200: 172,262,202
201: 70,179,411,214,203,360
202: 116,322,252,200,262
203: 214,73,70,201,91,262
204: 293,105
205: 364,356
206: 293
207: 399,5,270
208: 83,160,159
209: 227
210: 19,164,259
211: 361,68,146,128,136
212: 51,300
213: 315
214: 120,203,73,201,13,360
215: 253,188,163
216: 20,354
217: 384,61,174,82
218: 273
219: 142,108
220: 421,235,378
221: 186,413,79,355
222: 396,148
223: 150,130,199,314
224: 391,145
225: 350,351
226: 361,68,321,8,144
227: 209
228: 
229: 27,95,334,384
230: 
231: 281,133,13,87,63,257
232: 294,171,275,154,234
233: 393,65,126,327
234: 275,294,232
235: 72,368,220
236: 378,383
237: 333,56,366,243
238: 80,410,122,110,342
239: 342,276,80,109,43,296
240: 
241: 44,377
242: 307,245
243: 357,237
244: 115,382
245: 242,111,427,51
246: 66,183,388,123
247: 21,190
248: 
249: 147
250: 38,114,414
251: 49,166
252: 322,167,271,202
253: 215,303
254: 300,328
255: 149,291
256: 362
257: 87,133,231,194,2
258: 169
259: 280,192,83,164,210,19
260: 100,335
261: 37,89,325,306
262: 91,200,202,116,70,203
263: 356,150,78,310,199
264: 179,411,17,16
265: 370,339
266: 313,391
267: 102,428,336
268: 188,106,163
269: 379,401,9
270: 395,207,149
271: 64,167,312,252
272: 184,39,408,180,400
273: 103,218
274: 165
275: 154,234,232
276: 88,239,342,122,94,43
277: 
278: 76,428,327,393
279: 
280: 192,173,259,343,19,15
281: 133,231,13,360,375
282: 385,86
283: 158
284: 152,136,112
285: 7,424,92
286: 140,188
287: 75
288: 389
289: 339,409
290: 166,32,35,81
291: 295,255,149
292: 
293: 204,206,105
294: 232,234
295: 291,157,111
296: 195,59,239,80,323,109
297: 397,84,431
298: 168,425,99
299: 71,193
300: 212,254
301: 197,322,132
302: 407,0,138
303: 33,253,156
304: 64,387,1,81
305: 377
306: 261,37
307: 242,111,157,403
308: 137,187
309: 375,16,381,135,176
310: 199,36,12,263,153
311: 340
312: 414,167,352,271
313: 113,391,266
314: 110,67,223
315: 213
316: 52,121,415,60
317: 5,330,42,141
318: 345,2,347,119
319: 37,107,89
320: 107,404
321: 361,226,144
322: 197,301,252,202
323: 80,198,59,296,40
324: 41,171,77
325: 261
326: 38,114,376
327: 278,393,233
328: 358,131,117,254
329: 190,383
330: 399,5,317
331: 348,354,137
332: 355
333: 237
334: 384,229
335: 260
336: 366,267
337: 161,7,424
338: 31,350,416
339: 289,409,265
340: 311,129
341: 
342: 239,276,122,80,238
343: 280,192,393,65,15
344: 82,10,381,176
345: 318,141,2,194
346: 79,401
347: 159,318,2,160,119
348: 331,354,103,419,137
349: 22
350: 31,338,416,189,225
351: 124,225
352: 62,312
353: 139,76,421
354: 331,348,216
355: 332,221,186,11
356: 263,364,205,78,191
357: 243
358: 131,328
359: 181
360: 281,13,411,201,375,214
361: 68,211,226,321
362: 256
363: 416
364: 57,205,104,356
365: 198,84,184,74,410
366: 56,237,336
367: 135,176,69,99
368: 421,235
369: 406
370: 265
371: 100
372: 156
373: 396,106,163
374: 406
375: 309,16,411,281,360
376: 326,38
377: 44,305,102,241
378: 236,220,101
379: 269
380: 183,123
381: 309,16,10,344,176
382: 147,244
383: 329,190,236
384: 334,217,229,26
385: 282
386: 196,3,75
387: 64,304,81,17,116
388: 28,50,246,123
389: 288
390: 
391: 313,266,145,224
392: 92
393: 233,65,343,278,327
394: 430
395: 270
396: 373,106,222,148
397: 198,297,431,40
398: 47
399: 5,330,207
400: 18,180,272,408
401: 269,9,346
402: 69,97,42
403: 307
404: 418,320
405: 55,75
406: 374,369
407: 302,138
408: 184,272,180,400,84
409: 339,289
410: 80,238,110,74,365,198
411: 264,179,201,375,16,360
412: 93,125
413: 9,221,79
414: 167,312,38,250
415: 59,316,60
416: 350,338,189,363
417: 57,68,146
418: 404
419: 41,103,348,137
420: 106
421: 368,220,353
422: 22
423: 98,148
424: 7,285,337
425: 298,50
426: 46,25,430
427: 51,245,111
428: 278,76,267
429: 
430: 394,426
431: 126,397,297
