0: 163,132
189: 252,31,324
190: 34,72
191: 199,134
192: 51,280,165,293,237
193: 126,259,80,316
194: 319,111,330
195: 109,75,259
196: 11,241,242,269
197: 205,78,301,136
198: 327,40,159,184
199: 191,118,78,268
200: 110,39,239,106,276
201: 67,73,74,262,202,301
202: 234,312,301,201,73
203: 70,133,312,64,73,74
204: 254
205: 36,223,78,197,301,262
206: 224,164
207: 14,5,19,44
208: 139,184,173,56,280
209: 
210: 84,18,44
211: 250,152,146,219,144
212: 254,221
213: 148
214: 13,64,133
215: 230
216: 27
217: 50,179,174,17
218: 232,41
219: 177,144,146,211
220: 21
221: 212,305
222: 
223: 205,36,78,268
224: 282,330,206
225: 273
226: 142
227: 49,81,82,174,304,326
228: 288
229: 95,82,41
230: 215,162,258
231: 309,91,326,62
232: 218,181,167
233: 117,243,40,139,15,102
234: 38,202,12,322,312
235: 48
236: 329
237: 242,269,192,318
238: 18,119,120,110,39
239: 110,200,67,74,70,172,106
240: 266,317
241: 117,243,196,11,269
242: 237,269,196,277
243: 117,233,241,15,11
244: 264,20,115
245: 170,274,270
246: 168,158
247: 25,98,92
248: 
249: 4
250: 152,211,85,271
251: 
252: 189,324
253: 163
254: 212,204
255: 125,325
256: 45,275,23,112
257: 105,185,270,170
258: 230,162
259: 193,126,195,316
260: 321
261: 107,123,291
262: 67,201,205,36,301,122
263: 132,268
264: 244,66
265: 289,137
266: 240,283,26,99
267: 15,278,102,75,126
268: 263,199,223
269: 242,237,241,196
270: 170,245,257,185
271: 57,12,250,152,294,38
272: 2,97,63,176
273: 225
274: 89,165,245
275: 45,256,178,112
276: 200,39
277: 242
278: 267,126
279: 131,9
280: 295,165,139,208,192,51
281: 298,42
282: 224,330,145,143
283: 266,306,320
284: 124,116
285: 161,30,94,150,33
286: 132,8
287: 
288: 228
289: 265,137
290: 85
291: 107,261
292: 32,187
293: 165,192,318
294: 314,152,271,38
295: 56,280,165,83,89
296: 98,43,33,76,71
297: 130,94,109
298: 281,69,147,96
299: 150,33,43
300: 
301: 205,197,202,201,262
302: 22
303: 315,188,90
304: 174,17,326,227
305: 221
306: 283
307: 
308: 167,108,53,138,124
309: 231,91
310: 7,88
311: 129
312: 322,64,234,202,73,203
313: 147
314: 294,136,144,152
315: 175,303,188
316: 80,161,193,259
317: 320,240,113
318: 293,237
319: 320,194,145,330
320: 319,317,283
321: 260,100
322: 13,312,12,154,234
323: 52,46
324: 53,181,189,252,108
325: 255,125,186,129
326: 304,81,227,231
327: 198,75,40,102
328: 131
329: 34,236,21
330: 282,224,319,194,145
