0: 190,319
123: 61,243
124: 223
125: 145,255
126: 
127: 147,107,89,99
128: 224,36,267,206
129: 32,282
130: 153,337
131: 113,269,99,11,325
132: 112,181,180,265
133: 256,284,65
134: 150,307,327,299
135: 283
136: 281
137: 294
138: 201,158,152
139: 94,75
140: 300,150,181
141: 292,209
142: 92,104,237
143: 256,194,274,199
144: 
145: 125
146: 216,112
147: 73,127,107,99,49
148: 16
149: 271,71,240,280
150: 134,327,140
152: 138
153: 130
154: 38,314
155: 209,199
156: 210,95,330,165,57
157: 302,289
158: 201,138
159: 51,75,326,227
160: 168,178
161: 305,229
162: 337,29
163: 164,212
164: 163,212
165: 330,277,156,57,89,109
166: 39,235,43,13
167: 330,333,277,272
168: 160,17
169: 282,254,322
170: 18
171: 192,298
172: 116,230
173: 205,8,221
174: 2,50,35
175: 190
176: 33,56,261,323
177: 17
178: 310,160
179: 
180: 300,132,196,265
181: 112,132,98,140
182: 9,17
183: 34,216,195
184: 233,275
185: 296
186: 
187: 188
188: 328,187
189: 226,10,58
190: 0,106,175
191: 301,313
192: 171,243
193: 57,109,204,287,117
194: 256,143,73,274,65
195: 30,102,183
196: 260,44,180,265
197: 261,52,260,44
198: 50,335,6,41
199: 155,256,143
200: 35,37,304
201: 158,45,138,327
202: 64
203: 296,251
204: 217,193,287
205: 173,221,236,24
206: 41,207,224,128,77
207: 41,206,224,6
208: 215,257
209: 155,141,292
210: 156,272,19,330
211: 54,220,72
212: 163,308,164
213: 
214: 231,263
215: 208,225
216: 146,5,183
217: 95,204
218: 66,334
219: 223,244
220: 54,211,62
221: 173,205,238,236
222: 
223: 219,124,92
224: 128,36,27,207,206
225: 215,25
226: 189,96,58
227: 94,326,258,159,75
228: 9,79
229: 276,281,161
230: 116,172
231: 263,214
232: 241
233: 275,184
234: 326
235: 166,87,13
236: 238,341,221,205
237: 82,142,92
238: 236,221
239: 51
240: 71,97,149,310
241: 232,78,291
242: 83,13,21
243: 123,61,192
244: 252,219
245: 122
246: 119,304,4
247: 40,273
248: 255,283,121
249: 18,88,90,118
250: 59
251: 296,203
252: 244,31
253: 95
254: 282,169,103,61
255: 248,125
256: 194,143,133,65,199
257: 280,71,208
258: 326,227
259: 
260: 44,196,197
261: 197,56,176
262: 
263: 231,214
264: 288,270,113
265: 180,132,196
266: 115,91,5
267: 104,128
268: 6
269: 131,113,329,318
270: 111,288,264
271: 149,106,329
272: 210,19,330,167
273: 276,247,34,40
274: 194,143
275: 280,233,184
276: 229,273,34,76,40
277: 330,333,167,165,89
278: 70
279: 
280: 275,257,149
281: 136,102,229
282: 254,322,169,129,103
283: 135,248,121,55
284: 11,325,65,133
285: 62
286: 36,10
287: 117,204,193
288: 264,333,270
289: 85,302,157
290: 
291: 78,241
292: 141,308,209
293: 297,20,1
294: 137
295: 84,312
296: 203,251,185
297: 115,293,24
298: 171
299: 118,26,134
300: 140,180
301: 191
302: 157,289
303: 60
304: 119,246,37,200
305: 161
306: 338
307: 134,327,118
308: 212,292
309: 45
310: 178,97,240
311: 101
312: 295
313: 324,191
314: 154,334
315: 
316: 66,80
317: 
318: 113,269,329
319: 12,111,0
320: 33
321: 
322: 282,169,32
323: 176
324: 313,22
325: 11,284,131
326: 258,234,227,159
327: 134,150,307,201,45
328: 188
329: 269,318,271
330: 277,167,165,156,210,272
331: 15,77,335
332: 53,69
333: 277,167,288
334: 218,314
335: 198,77,41,331
336: 16,60
337: 130,47,162
338: 306
339: 52,340,44
340: 52,339
341: 98,236,63
