0: 119,106
158: 323,45,305,422
159: 234,94
160: 21,168,43,467,71
161: 418,257
162: 301,389,3
163: 502
164: 472,493,123,203
165: 147,204,274
166: 195,30
167: 483,95,10,387
168: 160,398
169: 298,256,254
170: 144,221,201,433
171: 212,296,123
172: 108,120
173: 5,83,458,216
174: 447,425,277,333
175: 359,357,297
176: 40
177: 367
178: 450,319,49
179: 250,139
180: 229,460,422
181: 524,146,462,5
182: 509,59,405
183: 407,413,445
184: 474,521,185
185: 325,184,145
186: 59
187: 396
188: 328,241
189: 116
190: 454,156,111
191: 420,498,67
192: 274,287,117
193: 77,204
194: 131,125
195: 166,30,9,453,228
196: 524,229,273
197: 34,83,445
198: 357,89,495,109
199: 356,203,472
200: 381,41,419,349
201: 393,439,170,433,118
202: 299,50,15
203: 308,123,164,199
204: 165,147,77,193
205: 140,211,399
206: 85,57,268
207: 53,268
208: 233,135,418
209: 
210: 483,58,104,387
211: 404,35,205
212: 171
213: 496,315,491,366
214: 
215: 234,149
216: 173,458
217: 10,12,500
218: 391,314
219: 92,286,124
220: 361
221: 150,307,126,144,170
222: 463,23,335
223: 353,468,499
224: 124,28,6
225: 466,406,248,412
226: 353,27,294,95
227: 337,428
228: 324,470,195,79
229: 180,196,409,422,273
230: 116
231: 492,32
232: 364,336
233: 208,275
234: 215,159,94
235: 469,91,265,266,39
236: 44,132,300,327,462,392
237: 403
238: 140,377
239: 456,488
240: 73,270,65,284
241: 328,188,122
242: 371,273,471,409
243: 489,459
244: 361,42,81
245: 16,323,45
246: 467,87,275
247: 457,398,76
248: 225
249: 152,46,362
250: 179
251: 255,427,113
252: 341,505,115,37
253: 
254: 141,169
255: 427,251,133,521
256: 298,169
257: 161,55,312
258: 280,130
259: 446,315
260: 373,433,465
261: 303,374,451,67,420
262: 62,128,358,86,417
263: 322,302,103
264: 109,335,288
265: 91,63,454,1,266,235
266: 413,352,478,1,265,235
267: 104,332,92,70,54
268: 53,207,85,206
269: 488,73
270: 240,297,343
271: 110,97,469,136,102
272: 70,54,440,381
273: 242,371,229,196,409
274: 192,165,117
275: 87,456,246,233
276: 21,385,398
277: 447,174,111,24,63
278: 42,81,501
279: 22,93,17
280: 258
281: 79,324,379
282: 
283: 317
284: 400,240
285: 486,354
286: 86,376,219
287: 319,49,117,192
288: 264,292
289: 
290: 433,118,300
291: 507
292: 99,288,65
293: 50,15,36,14
294: 27,19,226,483,58,95
295: 311
296: 143,171
297: 65,441,175,343,270
298: 169,256
299: 202,81,501,50
300: 44,132,236,290
301: 162,386,47,431,369
302: 322,263,157
303: 261,313,67
304: 447,425,26,112,20
305: 158,339,342
306: 372,96
307: 221,126,504,144
308: 123,203,437
309: 473,410,52
310: 325,474
311: 295
312: 55,51,257
313: 67,303
314: 218
315: 259,446,213,491
316: 430,80
317: 283
318: 37,359,441
319: 287,49,178
320: 374,16
321: 476
322: 302,263,103
323: 158,45,245,16,33
324: 228,379,281,79
325: 185,310,515
326: 149
327: 506,399,44,236
328: 504,188,449,241
329: 515
330: 115,416,440,41
331: 401,36,518,349
332: 104,267,417,435,92
333: 156,111,115,174
334: 148,152,66,150
335: 109,264,222
336: 479,232,345
337: 388,227
338: 103
339: 451,33,305,342
340: 90,78
341: 500,252,378,505
342: 517,305,471,339
343: 415,106,441,297,270
344: 
345: 336
346: 461,137,468
347: 11,119,415,13
348: 2,518,28
349: 419,14,331,200
350: 402,29,365,47,369
351: 153
352: 478,266,1,98,458
353: 226,223,499
354: 285,486,8
355: 80,366,430,520
356: 199,394
357: 198,89,359,175
358: 382,128,62,262
359: 175,357,89,318
360: 475,57
361: 244,220,432
362: 46,148,249
363: 412,427,113
364: 232,56
365: 93,17,47,29,350
366: 80,491,355,213
367: 177
368: 138,490
369: 431,47,350,402,301
370: 
371: 242,273
372: 306,96,382,487
373: 449,465,122,260
374: 320,261,16,451,33
375: 
376: 72,286
377: 35,112,238
378: 12,69,505,416,500,341
379: 324,281
380: 
381: 200,41,272
382: 511,358,372,96
383: 495,142,10
384: 411
385: 276,464
386: 301,431
387: 10,12,483,210,167
388: 337,476
389: 101,162
390: 490,90,473
391: 443,218
392: 462,140,236
393: 439,88,201,66,150
394: 356
395: 8,399
396: 187
397: 
398: 247,276,168
399: 64,327,395,205
400: 284
401: 331,28,6,518
402: 350,369
403: 237
404: 211,15
405: 452,182
406: 466,225
407: 183,9,30,4
408: 507
409: 471,422,229,242,273
410: 444,52,522,309
411: 105,434,384
412: 363,466,225,133
413: 478,266,445,183
414: 120
415: 343,106,347
416: 505,330,69,440,378
417: 262,332
418: 161,51,208,135
419: 14,349,200,26
420: 498,191,261,451,67
421: 78
422: 409,229,180,158
423: 
424: 52
425: 304,447,174,41
426: 96
427: 255,251,133,363,113
428: 227
429: 486,8,66,88
430: 316,80,355
431: 369,301,386
432: 31,361
433: 290,201,170,260
434: 48,411
435: 62,19,332,58
436: 60,40
437: 308,155,131
438: 
439: 393,88,201,64,506,118
440: 54,69,272,416,330
441: 318,297,343,106
442: 101,3
443: 391
444: 410,522,114,154
445: 413,478,197,183
446: 259,315
447: 304,174,425,277,24,20
448: 147
449: 144,373,328,504
450: 178
451: 33,339,374,261,420
452: 405
453: 9,195
454: 91,63,265,190,111
455: 464
456: 239,488,87,275
457: 247,76
458: 173,83,216,352,478
459: 489,243
460: 180
461: 346
462: 392,132,236,181,524
463: 23,222,127
464: 385,455
465: 122,134,373,260
466: 406,225,474,412,133
467: 246,43,516,160,71
468: 346,223
469: 235,110,39,271,136
470: 34,228
471: 409,242,517,342
472: 164,199
473: 309,390
474: 184,310,466
475: 360
476: 321,388
477: 32
478: 413,352,266,83,458,445
479: 336
480: 103
481: 48
482: 154
483: 210,58,167,294,95,387
484: 
485: 
486: 429,285,31,354
487: 27,19,372,62
488: 239,456,269,11
489: 459,243
490: 390,138,368
491: 80,366,315,213
492: 231,32
493: 164,523,123
494: 7,512
495: 383,142,198,109
496: 213
497: 520,46
498: 420,191
499: 353,223,53
500: 341,378,12,217
501: 2,278,299,50
502: 163
503: 113
504: 328,307,144,449
505: 115,416,378,341,252
506: 64,327,439,118,44
507: 291,408
508: 
509: 59,75,182
510: 145
511: 382,128
512: 494,7,101
513: 139
514: 125
515: 329,325
516: 43,102,97,467
517: 342,471
518: 2,348,36,331,28,401
519: 112,98,20
520: 497,355
521: 184,255
522: 444,410
523: 123,493
524: 181,196,132,462
