0: 133,108
239: 85
240: 210,171,64,278
241: 32,57,180,99
242: 212,14,121,236,248
243: 70,92,142,58,231,112
244: 134,44
245: 62,330
246: 139,250,125
247: 35,228,70,273,128
248: 200,295,242,236
249: 265,217,10,189,198
250: 139,246,20
251: 120,302,105,307,301
252: 304,78,223,15,267
253: 8
254: 182,9,311,192
255: 49,27,237
256: 211,93,143,101,290
257: 189
258: 288,29,132,66,260
259: 6,8,148,19
260: 319,73,66,258,29
261: 96,98,191,72
262: 281,71,237,325,164
263: 164,121,325,16,87
264: 88,231,159,6
265: 249,61,42,113,217
266: 282,60,295,289,299
267: 98,252,78
268: 106,333,140,44,232
269: 285,171,67,71,40,210
270: 322
271: 48,301,303
272: 335
273: 196,70,228,247
274: 48,301,302,130
275: 308,63,66,319
276: 234,26,308,122,144
277: 334,199,332,155
278: 129,240,287
279: 81,163,194,317,184,65
280: 163,54,53,39,202,224
281: 67,262,71,27,237
282: 60,266,34,310
283: 168,117,153
284: 136,139
285: 269,147,220,67,25
286: 186,185,97
287: 64,278
288: 258,29
289: 55,299,60,266
290: 101,169,211,256,221
291: 
292: 176,148,336,229
293: 178,213,123
294: 220
295: 200,248,236,266,299
296: 12
297: 107,218,174,195
298: 195,123,334
299: 55,289,200,143,295,266
300: 4,327,321
301: 48,271,274,251
302: 120,251,274
303: 158,271
304: 19,252,78,187
305: 42,37
306: 188,201,68,21
307: 251,105
308: 275,122,63,26,166,276
309: 43,125,197,89
310: 236,197,34,282
311: 117,9,254
312: 172,49
313: 138,124,336
314: 149,115,95,190,135
315: 110,230,140,328,17
316: 160,189,46,198,1,235
317: 194,36,161,184,279
318: 11,157,177
319: 260,275
320: 232,209,226
321: 112,327,58,300
322: 270
323: 187,18,108
324: 218,174
325: 237,205,262,164,263
326: 147,135,220
327: 112,321,128,300
328: 17,140,315
329: 181,76,207,114,230
330: 86,62,245
331: 1,160
332: 277
333: 106,268
334: 277,298,155
335: 272
336: 292,313,229
337: 191,150
338: 132,63,94,222,23
339: 
