0: 133,251
157: 9,90,177,76
158: 267,148,72,48
159: 245,86,70
160: 113,193,18,189,233
161: 100,217,239,4,39
162: 52
163: 36,184,61,239,2,85
164: 1,125,242,270,263,212
165: 100,39,280,202,10
166: 50,23,94,208
167: 214,28
168: 182,216,192,260
169: 47,175,225,211
170: 297,54,127
171: 221
172: 220,285,293,296,213
173: 80,140,130,114,44
174: 218,45,127
175: 47,169,211,101,286,97
176: 253,6
177: 90,157,66,76
178: 77,297,183,81,293
179: 116,191,244,132
180: 32,241,82,204,57
181: 207
182: 168,216,192,59,288,131
183: 12,53,81,178,224
184: 163,103,194,2,119
185: 200,51,143,55,295,33
186: 286,101,83
187: 108,92,264,267
188: 22,60,3
189: 233,142,46,193,160
190: 95,107,195,135
191: 179,116,130,252,132,44
192: 182,168,59,7
193: 160,189,249
194: 31,184,103,119
195: 135,190,107
196: 128
197: 75,22,206
198: 42,10,235,205
199: 220,298
200: 67,30,185,143,295
201: 79,21,219
202: 69,10,165,280,12,53
203: 110,23,11,80
204: 82,104,180,38,57
205: 91,198,69,10,235
206: 197
207: 181
208: 50,166
209: 268,227,134
210: 149,269,256,40,287
211: 33,101,51,137,225,175,169
212: 263,237,270,145,164
213: 147,220,172,155
214: 167,150
215: 153,254,216,260,102
216: 182,168,260,288,215,254
217: 38,37,4,161
218: 174,45
219: 79,201,3,154
220: 285,172,199,147,213
221: 171,290,25
222: 226,56
223: 138
224: 69,12,183,81
225: 129,137,211,169
226: 74,146,63,222
227: 268,50,209
228: 35,112,142,88
229: 19,78,271,92,15
230: 120,274
231: 62,243,253,6
232: 146
233: 189,88,247,18,160
234: 276,275,52
235: 49,198,91,205
236: 41,246,125,248
237: 263,262,212,155,294
238: 93,240
239: 61,163,100,161
240: 93,238
241: 180,61,57,36
242: 164,1,125,43,246
243: 231,292,271
244: 150,156,179
245: 159,8,62,70
246: 236,272,125,242,43
247: 264,152,18,233,88
248: 71,87,125,255,236
249: 42,265,46,193
250: 
251: 133,0,113,257
252: 130,114,24,261,116,191
253: 8,176,6,62,231
254: 153,215,216,288
255: 263,262,71,248
256: 210,40
257: 251,120
258: 73,76,260
259: 124,19
260: 168,216,258,102,215
261: 96,116,252
262: 237,255,294
263: 237,255,212,164,125
264: 247,152,18,187,300
265: 4,39,46,42,249
266: 41,272,118,282,141
267: 158,148,187
268: 227,209,134
269: 149,210,298,277
270: 14,145,164,1,212
271: 19,229,243,292,92
272: 266,246,118,43
273: 38,37,128,35
274: 98,230
275: 29,276,234,73
276: 29,234,26,144,275
277: 147,281,298,269,64
278: 51,143,137,25
279: 2,85,280,54,53
280: 85,279,165,202,53
281: 147,277,155,64,294
282: 118,266,141,34
283: 22,60,111
284: 89,117,7,59
285: 220,172,293,77
286: 186,101,175,97
287: 40,210,115
288: 131,182,216,254
289: 55,295,299
290: 71,87,221,67,25
291: 117
292: 58,243,271,108,92
293: 285,172,81,77,178
294: 64,155,281,237,262
295: 55,289,200,185,299
296: 172,27
297: 77,170,178,123
298: 269,199,147,277
299: 75,295,289
300: 133,264,18
