0: 597,201
160: 19,115,83
161: 567,366,203,170,373
162: 420,362,368
163: 375
164: 572,348,331,636
165: 39
166: 658,351,740,520
167: 
168: 709,631
169: 110,370,20,662,425,126
170: 292,161,756
171: 
172: 530,214,289,442,779
173: 613
174: 229,90,656,608
175: 766,478
176: 668,2,225
177: 132,310,399,33
178: 35
179: 628,112,305,406,140
180: 154,48,66
181: 492,703
182: 134,685,446,338,197
183: 244,697,619,750
184: 118,232,245,63
185: 11,97,345,647,568,780
186: 343,222,762,227,444,216,34
187: 621,32,306
188: 223,53,720
189: 159,13
190: 396,376,40,370
191: 522,95,117,115
192: 716,456
193: 
194: 592,73,461
195: 344,14,742,373,212
196: 507,207,356
197: 338,182,134,277
198: 217,266,263
199: 540,660,405
200: 281,314,265,299,478
201: 567,203,0
202: 206,665
203: 567,161,366,542,201
204: 250,137,27
205: 701,264,379,491,498,335
206: 665,202,223,347
207: 356,430,606,196
208: 1,324,7,706
209: 130,213,51,118
210: 
211: 416,481,719,35
212: 742,218,344,195
213: 228,262,209,118
214: 172,248,530,442,546
215: 387,597,267
216: 34,726,222,186,649
217: 198,266,263,549
218: 756,742,212
219: 91,61,652,566,22
220: 630,708,737,605,651
221: 633,369
222: 343,475,186,216,649
223: 188,206,347
224: 323,603
225: 242,23,668,176
226: 72
227: 444,120,87,782,343,186
228: 213,751,15,40
229: 174,55,656
230: 461,50
231: 700,291
232: 5,245,184,64
233: 743,575,573,693,283
234: 472,108,612
235: 253
236: 595
237: 430,483,38,384,695,507
238: 539
239: 461,397
240: 497,655,620
241: 669,15,565,148,751,98
242: 459,23,225,467
243: 566,718,127
244: 183,697,313,30
245: 425,5,232,93,184
246: 32,306,301,2
247: 136,309,770,112,26
248: 530,214,256,546
249: 302,55,70
250: 204,27
251: 
252: 36,374,685,533
253: 235,311
254: 
255: 
256: 86,248,16,69
257: 390,148,677,72,669,396
258: 642
259: 645
260: 501,780,584,296,523,59,634
261: 284,738
262: 582,213
263: 217,198,549,276
264: 701,205,379,537,511
265: 299,478,200
266: 217,198,643
267: 111,13,387,215
268: 638,595
269: 51,495,63
270: 680,326,336
271: 641,393,147
272: 155,353,316,469,546
273: 143
274: 748,527
275: 667,477,652
276: 785,263
277: 632,575,81,197,123
278: 82,367
279: 87,327,782,438,41,21
280: 473,53,294
281: 200,287,314,409,100
282: 
283: 693,233,677
284: 738,261
285: 
286: 720,682,665
287: 281,314,100,558
288: 150,3,633
289: 442,516,107,172
290: 761
291: 231,397,107
292: 739,170
293: 672,500
294: 488,280
295: 576
296: 501,260,568,727,581,154,523
297: 404,696,661
298: 103,670,303
299: 265,200,314,700
300: 755,131,587
301: 648,460,246,306,2,440
302: 249,55,70,372
303: 707,298,386
304: 157,79,673,614,315
305: 383,578,179,628
306: 32,246,187,460,301
307: 630
308: 637,499,400
309: 136,247,26,547
310: 58,399,177
311: 692,106,721,253
312: 392,626
313: 244,30,704
314: 200,281,287,299,700
315: 304,157,449,14
316: 353,340,155,272
317: 454,453,518
318: 141,725
319: 703,616,683,778,622
320: 714,577,422
321: 395,75,333,485
322: 122,596,437
323: 224
324: 7,208
325: 
326: 270,336
327: 87,279,41,498,18,701
328: 524,354,447
329: 
330: 533,650,696,36
331: 572,348,531,650,164
332: 456,601,716
333: 485,321
334: 
335: 609,542,205,379
336: 270,326
337: 153
338: 197,766,182
339: 588,132,759
340: 493,353,316,691
341: 629,77,611,535
342: 387,159,609
343: 475,222,186,227,87,18
344: 14,195,212,419,536
345: 11,97,185,560,514,492
346: 421,644,47,39,392
347: 739,206,223,380
348: 331,636,164
349: 405
350: 589,391
351: 166,658,740,674
352: 
353: 316,469,691,340,272
354: 44,365,328
355: 560,492
356: 207,196,147,447
357: 370,20,376,37
358: 383,578
359: 422,714,429,543,711
360: 422,711,143
361: 56,758
362: 693,632,162
363: 757
364: 71,136
365: 354,125
366: 161,203,379,412,542
367: 278,94
368: 565,599,420,162,148
369: 464,24,221
370: 357,20,190,376,169
371: 631,744,89,466
372: 70,495,302
373: 756,742,567,161,195
374: 685,474,36,415,252
375: 163
376: 190,396,370,357
377: 424,721,655,706
378: 743,573,558,621,32
379: 205,264,412,335,542,366
380: 522,739,347,117
381: 
382: 723,715
383: 305,578,358
384: 38,545,237
385: 760,625,441
386: 85,10,303,707
387: 342,267,215
388: 28,156,133,534
389: 79,564
390: 257,148,677
391: 33,350
392: 312,47,346
393: 271
394: 729
395: 75,321,503,643,407,485
396: 669,190,257,376
397: 239,291
398: 
399: 310,177
400: 58,637,308
401: 139
402: 597
403: 735,503
404: 297,696
405: 349,199
406: 613,140,179,112
407: 432,485,395
408: 67,145
409: 281,81,100
410: 70,495
411: 
412: 28,379,537,366
413: 
414: 439,696,650,572
415: 36,472,474,374
416: 211,481,526,12
417: 544
418: 553,745
419: 83,536,47,344,689
420: 162,654,57,599,368
421: 346,644,19,83,47
422: 359,320,360,711
423: 687,431,99,16,455
424: 377,721,497,655,598,106
425: 662,5,245,110,93,169
426: 489,139,569
427: 
428: 19,115,521
429: 451,359,543
430: 483,237,111,606,507,207
431: 490,99,487,86,16,423
432: 131,407
433: 105,25,1,620
434: 719
435: 639,686
436: 
437: 322,674
438: 69,455,279,782,21
439: 414,453,559
440: 557,648,301,2
441: 65,385
442: 155,516,289,172,214
443: 526
444: 227,120,74,762,186
445: 635,767,505
446: 685,618,182
447: 486,356,328
448: 545,45
449: 14,315
450: 511,41,21,133,534,580
451: 135,429
452: 
453: 754,439,317,559
454: 317,588,759
455: 438,16,580,423,21
456: 332,601,192,716
457: 
458: 769
459: 242,467,722
460: 517,648,301,4,306
461: 230,239,194
462: 640
463: 772,502,654
464: 369
465: 774
466: 371,89
467: 242,459,23,37
468: 
469: 353,272,749,546,487
470: 520,562,658
471: 89,127
472: 234,474,415
473: 718,280,566,22,53
474: 472,415,374
475: 343,222,18,552
476: 
477: 667,275,61,652
478: 265,766,175,200
479: 31,627,69,120
480: 145
481: 211,416,646,12
482: 152
483: 430,237,13,111
484: 778,512
485: 333,407,395,321
486: 447,776,777,147
487: 431,490,469,593,86,749
488: 294,95
489: 426,139,65
490: 431,670,99,487,593
491: 498,205,552
492: 181,345,560,355
493: 340,691
494: 684
495: 372,410,269,63
496: 56,758
497: 240,655,604,598,424
498: 491,18,327,701,205
499: 124,94,308
500: 590,293
501: 260,568,780,296
502: 654,636,764,463
503: 395,735,643,403
504: 645
505: 767,615,635,445
506: 744,27,137
507: 196,430,237,695
508: 108
509: 702
510: 104
511: 450,41,534,701,264,537
512: 484
513: 734,29
514: 11,345
515: 551,144
516: 442,155,50,289
517: 460,4,779,530,31
518: 688,317
519: 570,672
520: 562,470,166
521: 428,644
522: 191,380,95,117
523: 59,581,260,296
524: 328,43
525: 635,149
526: 586,416,443
527: 274
528: 
529: 778,784,622
530: 172,248,214,779,517,31
531: 533,650,705,331
532: 686
533: 330,531,650,252
534: 511,450,133,28,388,537
535: 126,20,341
536: 419,344,157,673,752,689
537: 264,511,534,28,412
538: 563,612,680,661
539: 238,783
540: 199,660
541: 671,114,733
542: 335,379,366,203
543: 711,698,429,359
544: 417,618
545: 724,448,384
546: 749,272,469,248,214
547: 26,309,114
548: 
549: 626,217,263
550: 71,84
551: 515,144,602,84
552: 475,491,18,92
553: 418,786,141
554: 80,88
555: 764
556: 103,646
557: 440,668,34
558: 100,573,287,621,378
559: 453,439,588
560: 97,345,355,492
561: 78
562: 520,470,136,750
563: 612,538,661
564: 131,587,79,614,389
565: 599,368,148,98,241
566: 243,219,22,718,473
567: 161,203,373,201
568: 501,780,296,154,647,185
569: 426
570: 519,672,659
571: 
572: 331,414,650,164
573: 100,558,575,81,233,378
574: 676,730
575: 277,81,573,693,233
576: 295
577: 603,320
578: 383,305,358,628
579: 725,717,694
580: 687,119,455,450,21,133
581: 727,659,523,296
582: 150,3,98,262
583: 
584: 260,780,11,105,634
585: 35
586: 526
587: 564,131,614,781,755,300
588: 454,559,759,339
589: 350,24
590: 500
591: 605
592: 194,62,73
593: 103,490,670,487
594: 92,649,45
595: 639,268,236
596: 637,58,122,322
597: 0,402,215
598: 106,604,497,424
599: 565,368,420,57
600: 
601: 332,456
602: 54,116,144,138,551
603: 577,224
604: 497,598
605: 737,591,220
606: 111,430,207
607: 664,113,56
608: 642,90,174
609: 335,342
610: 138,54
611: 37,341,629
612: 563,538,108,234
613: 406,775,140,173
614: 304,79,673,781,564,587
615: 767,505
616: 319,703,60
617: 
618: 544,446
619: 628,112,183,697,750,770
620: 1,433,240,655
621: 187,558,378,32
622: 778,529,784,319
623: 
624: 
625: 385
626: 549,312
627: 31,479,648,4,74
628: 179,619,112,697,305,578
629: 341,77,611,109,724
630: 708,220,307
631: 371,694,168,744
632: 277,123,362
633: 221,288,3
634: 105,59,260,584
635: 525,505,445
636: 348,164,764,502
637: 308,58,400,122,596
638: 268,671,676
639: 686,595,435
640: 462,679
641: 271,147,776,769
642: 608,258
643: 266,395,503
644: 421,346,19,521
645: 504,259
646: 12,481,103,556
647: 42,66,568,97,185
648: 460,301,4,627,74,440
649: 594,45,216,726,222
650: 533,330,531,414,572,331
651: 708,220
652: 61,219,477,275
653: 39
654: 502,420,463,57
655: 240,497,620,424,377,706
656: 114,229,174
657: 67
658: 166,351,470
659: 64,581,570
660: 540,199
661: 297,563,538
662: 425,5,169,126,48
663: 
664: 113,607
665: 206,202,286
666: 731,70
667: 477,717,275
668: 2,176,557,225
669: 241,15,396,257,148
670: 490,99,593,103,298,747
671: 541,638,733,676
672: 570,519,731,293
673: 304,157,614,536,752,781
674: 437,351
675: 777
676: 574,638,671,730
677: 257,390,283,72
678: 129
679: 699,640
680: 270,96,538
681: 73
682: 22,720,91,286
683: 319,778
684: 690,88,761,494
685: 374,446,252,182
686: 639,435,532
687: 580,423,119,99
688: 46,518
689: 752,419,536,47
690: 684,88,746,122
691: 353,340,493
692: 311,721,773
693: 362,283,575,233
694: 579,717,631
695: 38,237,507
696: 404,297,414,330
697: 183,244,628,619
698: 543
699: 714,679
700: 231,299,314
701: 205,264,327,511,41,498
702: 509
703: 319,616,181
704: 158,313
705: 134,531,763
706: 7,655,208,377
707: 747,303,85,386
708: 630,220,651
709: 168
710: 
711: 543,359,422,360,143
712: 
713: 
714: 699,320,359
715: 382
716: 192,332,456
717: 579,694,667
718: 473,566,243
719: 434,35,211
720: 53,682,286,188
721: 424,377,106,311,692
722: 109,459
723: 382,146
724: 545,629,77,17
725: 579,318
726: 216,649,45
727: 581,154,48,296
728: 
729: 394
730: 676,574
731: 666,672
732: 768,765
733: 114,671,541
734: 513
735: 75,503,403
736: 142
737: 605,220
738: 284,261
739: 292,347,380
740: 166,351
741: 
742: 756,373,212,218,195
743: 233,378
744: 506,371,631
745: 418
746: 690,761
747: 707,670,99
748: 274
749: 86,546,469,487
750: 136,770,183,562,619
751: 98,241,15,228
752: 781,689,536,673
753: 6,786
754: 453
755: 300,781,587
756: 742,373,218,170
757: 363
758: 496,361
759: 454,588,339
760: 385,65
761: 684,290,746
762: 74,444,34,186
763: 123,772,705,134
764: 555,636,502
765: 768,732
766: 175,478,338
767: 615,505,445
768: 765,732
769: 60,641,776,458
770: 136,247,750,619,112
771: 
772: 123,763,463
773: 692
774: 465
775: 613,140
776: 486,777,641,147,769
777: 486,776,675
778: 529,484,622,319,683
779: 107,172,530,517
780: 501,260,568,584,11,185
781: 752,673,614,587,755
782: 87,279,438,227,120
783: 785,787,539
784: 529,622
785: 276,783
786: 753,553,141
787: 783
