0: 131,522
147: 60,196
148: 144,226,70
149: 429,521
150: 288,246,420,322,228,262
152: 282,314,417,62
153: 135
154: 364,130,249,51
155: 442,265
156: 462
157: 393
158: 116,372,136
159: 126,185,237,66
160: 111,498,170,205,218
161: 473,380
162: 378,257,287,409,123
163: 367
164: 478,417,461
165: 480,346
166: 369,351
167: 284,307
168: 471,219,426
169: 242,110,92
170: 388,205,444,335,160
171: 85
172: 74,2
173: 112,305
174: 
175: 331,316,516,281
176: 306,440,4,288
177: 
178: 62,465
179: 90,138,405,112
180: 48,84
181: 355,507
182: 299,472,46
183: 70,26,130
184: 110,501
185: 126,17,159,384
186: 459,4,37
187: 81
188: 408,103,223
189: 109,448
190: 
191: 361,496
192: 141,61,10,490,477
193: 
194: 415,35
195: 412,522,218
196: 147,60
197: 374,362,73,516,281
198: 
199: 51,269,55,114
200: 469,465
201: 92,111,498,491,109
202: 206,212
203: 280,286,388
204: 27,250
205: 170,45,111,160,498
206: 202,320,119
207: 14
208: 
209: 38,370,102,213
210: 433
211: 231,289
212: 202,223
213: 71,63,102,209,38,48
214: 438
215: 47,344
216: 227,379,475,21,69
217: 
218: 195,421,95,160
219: 451,168,360,127
220: 101,395
221: 
222: 225
223: 408,188,212
224: 381,489,471
225: 222,34
226: 148,372,70
227: 216,379,69,327,343
228: 262,467,150,322,241
229: 42,406,452
230: 456
231: 211,291
232: 20,425,376,357,23
233: 378,257,301,100,306
234: 508
235: 146
236: 309,411,329
237: 71,245,66,495,267,126,159
238: 527
239: 
240: 
241: 322,54,228,3
242: 169,379,18
243: 455,443,103
244: 302,295,410
245: 71,237,38,515,66,77
246: 288,390,150,32,420
247: 269
248: 
249: 364,154
250: 27,204
251: 
252: 325,336
253: 
254: 12
255: 75,307,101
256: 338,397,287,409
257: 378,233,162,306,440
258: 452
259: 381
260: 
261: 513,7
262: 228,467,288,150
263: 135,113,337
264: 16,120,475,335
265: 442,155,431
266: 39,273
267: 495,500,71,63,237
268: 329,476
269: 199,247,114
270: 400,439,283,36
271: 458
272: 443,86,99,22,275
273: 79,39,266,365
274: 
275: 477,272
276: 
277: 32,463,368
278: 
279: 460,487,87
280: 203,366,16,388,444
281: 338,397,516,175,331,197,73
282: 314,152,62
283: 439,270,36,518
284: 529,101,307,167
285: 363,332
286: 203,421
287: 338,256,378,162,409
288: 390,150,246,176,306,262
289: 493,211
290: 
291: 231
292: 428,412
293: 492,319,11
294: 133,450,303,455
295: 140,410,244,309,411
296: 476,519
297: 427
298: 85,416,12
299: 182,46
300: 79,39,449,344
301: 100,362,233
302: 244,26,51
303: 133,294,31
304: 458,393
305: 173
306: 176,440,233,257,288,390
307: 255,284,101,167
308: 464,369,24,499
309: 349,295,410,236,411
310: 502,439,339
311: 352
312: 
313: 520,351
314: 282,152
315: 402
316: 175
317: 454,339
318: 526
319: 11,293
320: 206,490,408
321: 432
322: 241,54,420,150,228
323: 471,89,426
324: 
325: 252
326: 528,468
327: 15,343,227
328: 389,97,356
329: 411,268,236,476
330: 478,461,446,531
331: 175,281,397
332: 285
333: 
334: 
335: 45,511,264,170,444
336: 252
337: 135,263
338: 281,397,287,73,256,378
339: 494,317,310
340: 49,416,12
341: 14,376,93,64
342: 356,125,407
343: 15,327,118,41,2,227
344: 215,47,430,300
345: 447
346: 480,83,373,165
347: 
348: 32,463,396
349: 309,410
350: 98,57,54
351: 166,313,520
352: 9,311
353: 
354: 109,44,13,19
355: 402,501,181
356: 125,328,97,342
357: 376,93,23,232
358: 
359: 360,127
360: 127,359,219,426
361: 191
362: 197,374,73,301,100
363: 285
364: 154,249
365: 436,273
366: 280,530,16
367: 163
368: 420,32,277,57
369: 308,499,166,128
370: 209,38,34,515,20
371: 
372: 116,158,226
373: 83,346,115
374: 197,362,50,396
375: 
376: 357,93,232,64,341
377: 382
378: 233,162,257,338,287,100
379: 227,216,242
380: 161,422,121
381: 224,259
382: 377,106
383: 33
384: 514,185,17,483
385: 504
386: 
387: 402
388: 170,444,203,280,421
389: 328,97,19,392
390: 288,246,306
391: 122,30,144
392: 13,60,19,389,97
393: 304,157
394: 
395: 220
396: 374,348
397: 281,338,331,256
398: 510
399: 502,94,132
400: 270,454
401: 91,119
402: 501,355,387,315
403: 
404: 453,454
405: 112,179
406: 55,435,229,452,1
407: 125,342
408: 103,188,320,223
409: 123,287,256,162
410: 295,244,349,309
411: 329,309,295,236
412: 195,95,292
413: 
414: 461,104
415: 194
416: 10,12,340,298
417: 478,164,152
418: 489
419: 28
420: 368,150,246,322
421: 95,286,388,218
422: 380,121
423: 438,517,460
424: 447
425: 37,15,232,23
426: 143,168,323,360
427: 297
428: 292,95
429: 149,67,480,521
430: 47,344,449
431: 438,517,265
432: 524,321,43
433: 210
434: 
435: 406,55,140,1
436: 365
437: 470,142
438: 431,423,517,214
439: 270,283,310
440: 176,306,4,257,479
441: 65,451
442: 155,6,265
443: 272,86,243
444: 388,170,280,335
445: 505,53,67
446: 134,50,330,531
447: 424,345
448: 131,189,19
449: 79,300,430
450: 133,294,530,455,120
451: 219,441
452: 1,406,229,258
453: 404
454: 317,404,400
455: 243,294,450
456: 230
457: 78
458: 304,271
459: 186,2,37,118
460: 31,279,423,487
461: 414,164,330
462: 156
463: 32,348,277
464: 308,82,80
465: 178,200
466: 
467: 228,262
468: 482,96,528,326
469: 81,200
470: 437
471: 168,323,224
472: 182
473: 161
474: 
475: 216,21,264,511
476: 296,268,329
477: 490,275,192
478: 164,330,417,531
479: 440,4
480: 53,83,346,429,67,165
481: 49
482: 468,96
483: 514,384
484: 
485: 29
486: 43
487: 460,279
488: 
489: 224,418,139
490: 477,192,61,320
491: 44,92,201,109
492: 293
493: 289,81
494: 339,24
495: 267,237,126,17
496: 191
497: 
498: 111,160,205,201
499: 369,308,128
500: 267
501: 402,355,184
502: 310,399,132
503: 56
504: 385,65
505: 445
506: 
507: 181
508: 108,234
509: 
510: 398
511: 45,335,475,18
512: 7
513: 261
514: 384,483
515: 20,38,370,245,77
516: 175,197,281
517: 431,423,438
518: 94,283
519: 1,296
520: 313,351
521: 429,149
522: 195,0,131
523: 
524: 432
525: 117
526: 318
527: 238
528: 326,468
529: 284
530: 450,16,120,366
531: 478,330,446
