0: 344,522
186: 118,327,222,15
187: 172,162,287,257,123
188: 408,366,537
189: 387,542,354,201,195
190: 70
191: 135
192: 386,275,340
193: 35,353
194: 211,178,200
195: 201,111,189,354
196: 393,315,60
197: 396,281
198: 19,449
199: 51,140,26
200: 469,231,194,81
201: 205,111,189,195
202: 537,366,223,280,212
203: 421,534
204: 137,553
205: 201,498,218,160
206: 28,347
207: 267,185,126,535,545,384
208: 319
209: 232,34,213
210: 251,52,476
211: 194,331
212: 388,170,223,202
213: 245,38,209,180,71
214: 6,239
215: 39,373,273
216: 227,69,4,459,343
217: 407,333,276
218: 421,170,205,160
219: 451,381,360
220: 307,255
221: 142,33
222: 186,15,557,176
223: 280,21,444,202,388,212
224: 323
225: 262,15,34,37
226: 70,551
227: 216,69,479,4
228: 241
229: 258,541,410,309
230: 
231: 469,200,155,81,397
232: 209,37,20,376
233: 301,257,123,348,390,440,306
234: 252,326,336
235: 497
236: 406,411
237: 267,185,66
238: 527,539
239: 556,214
240: 296,106,329
241: 228,72,3
242: 110,23
243: 303,320,294
244: 26,144,116
245: 213,38,66,71
246: 390,150
247: 550,154
248: 265,289,442,556
249: 130,550,364
250: 254
251: 210,52
252: 234,336,472,453
253: 
254: 553,434,318,250
255: 220,75
256: 397,431
257: 123,233,187,162,440,2
258: 229,541,406
259: 489,441
260: 452,547
261: 513,311
262: 225,288,467,370
263: 
264: 41,379,343
265: 248,493,289,155,86
266: 131
267: 207,185,237,66,126,159
268: 411
269: 154,130,5,63
270: 472,36,453,518
271: 181
272: 443
273: 39,215,536
274: 
275: 386,192,22,6,340
276: 436,217
277: 310,502,499
278: 
279: 120,31,460,450
280: 223,21,530,366,202
281: 197,396,73,134,175
282: 
283: 555,94
284: 
285: 
286: 347,156,292
287: 338,378,123,187
288: 150,306,467,262
289: 265,248,558,86
290: 
291: 62,152
292: 428,286,156
293: 59,484
294: 320,530,455,303,243,133
295: 435,309
296: 106,240,452
297: 326,182
298: 85,416
299: 446,559
300: 365,79
301: 123,233,100,378,348
302: 116,51
303: 243,107,477,133,294
304: 356,157
305: 383
306: 440,233,390,288
307: 220,485
308: 369,82,464,30
309: 295,435,229,90
310: 94,132,339,277
311: 261
312: 79,125,365
313: 136,554,372,520
314: 330,461,417
315: 196,393,355,402,147
316: 152,478,164
317: 454,82,533
318: 49,254,12
319: 208
320: 294,530,243,366
321: 524,447
322: 551,57,98
323: 471,224,426
324: 9
325: 
326: 234,297,414,528
327: 186,118,459,23
328: 389,387
329: 452,547,406,240
330: 314,461,417
331: 516,50,211
332: 363
333: 503,432,217,407
334: 532
335: 388,45,444,475
336: 563,252,234,375,453
337: 113,153
338: 287,378,516
339: 24,94,310,499
340: 99,275,192,22
341: 109,169
342: 389,392,97,356
343: 459,379,216,69,41,264
344: 0
345: 424
346: 115,462,53,83
347: 206,286
348: 301,233,390
349: 540
350: 128,8,391
351: 166,372,8,391
352: 512,29
353: 556,193,442
354: 387,189,195,430
355: 402,483,315
356: 97,342,304,157
357: 376,425,23,110,93
358: 
359: 488
360: 451,219,121,143
361: 
362: 396
363: 332
364: 84,54,249
365: 549,125,300,79,312
366: 188,320,530,280,202
367: 
368: 399,420
369: 308,30
370: 467,72,515,262,34
371: 
372: 351,136,313,183
373: 131,215
374: 134,544
375: 336,563,453
376: 20,425,357,232
377: 105
378: 338,287,100,73,301,123
379: 459,343,264
380: 53
381: 451,219,441,488
382: 146
383: 470,305,520
384: 545,501,535,207,185,17
385: 145,65
386: 275,192,526
387: 189,354,448,328
388: 45,170,212,335,223,444
389: 328,97,342
390: 150,246,348,233,306
391: 138,8,350,351
392: 560,449,342
393: 196,315,147
394: 
395: 447
396: 197,281,100,73,362
397: 256,431,231,155,517
398: 
399: 368,32
400: 463
401: 171,91
402: 13,355,44,315
403: 129
404: 439
405: 112,179
406: 236,258,541,547,329
407: 217,333,539
408: 188,61
409: 81
410: 51,140,229
411: 90,174,236,268
412: 522,548,47
413: 434
414: 528,326
415: 178,469
416: 298
417: 164,314,330
418: 139
419: 89
420: 150,368,467
421: 203,218,95,534,160
422: 127,143,121,505
423: 546,438,487,31
424: 447,345
425: 20,376,23,357,118
426: 471,323,473
427: 
428: 292,548,161
429: 67,525,543
430: 354,560
431: 397,256,517,438
432: 539,333,503
433: 
434: 553,254,413
435: 295,309
436: 276
437: 124,88
438: 517,546,423,431,487
439: 454,404,518
440: 306,557,257,233,2
441: 259,381
442: 353,556,248
443: 477,558,272
444: 223,21,16,475,388,335
445: 
446: 299,544,559,104
447: 395,424,524,321
448: 14,387,542
449: 392,560,198
450: 16,120,279
451: 219,381,360,143
452: 260,547,329,296
453: 472,270,336,252,375
454: 439,317,533
455: 294,530,120,133,21
456: 
457: 
458: 524
459: 379,343,4,216,327
460: 74,487,279,31,87
461: 474,314,330
462: 346,115,161
463: 400
464: 82,80,308
465: 
466: 49
467: 370,150,420,288,262
468: 96
469: 200,231,415,493
470: 33,383,554,520
471: 168,323,426
472: 270,36,453,252,46
473: 426
474: 461
475: 511,444,335
476: 210,52
477: 107,443,303
478: 152,316,62,50
479: 227
480: 165,525
481: 506
482: 561
483: 355
484: 105,293
485: 307
486: 564,43
487: 460,74,423,438,31
488: 381,359
489: 259,139
490: 10,566,103,61
491: 77,184,64,92
492: 11,185,17
493: 265,155,469
494: 58,80
495: 5,500
496: 521
497: 235
498: 205,552,45
499: 30,502,339,277
500: 495,59
501: 545,384
502: 499,277,128
503: 333,432
504: 
505: 543,422,67
506: 481
507: 11
508: 108
509: 
510: 
511: 475
512: 29,352
513: 261,7
514: 17,11
515: 370,72,40,3,34
516: 50,331,175,73,338
517: 86,546,438,155,397,431
518: 555,270,439
519: 42,523
520: 179,470,383,554,158,313
521: 149,496
522: 412,567,0
523: 519
524: 458,447,321
525: 429,165,480,149
526: 386
527: 238,75
528: 414,326
529: 101
530: 320,294,455,366,280
531: 104
532: 334
533: 24,317,454
534: 95,421,203
535: 184,126,207,545,384
536: 273
537: 202,188
538: 96
539: 432,407,238
540: 76,349
541: 258,229,406
542: 189,552,448
543: 505,165,83,429
544: 446,104,374
545: 384,501,535,207
546: 86,517,423,438
547: 260,452,329,406
548: 428,412,47,161
549: 125,365,43
550: 247,249
551: 322,98,562,226
552: 498,542
553: 434,254,204
554: 166,33,470,520,313
555: 283,518
556: 353,239,442,248
557: 440,2,176,222
558: 289,443
559: 299,446
560: 392,449,430
561: 482
562: 98,122,148,551
563: 336,375
564: 486,157,43
565: 132,177
566: 490,103,85
567: 47,522,131
