0: 267,177
423: 589,582,391,493,53
424: 51,101,302,618,102
425: 340,9,202,418
426: 462,431
427: 368,302,599
428: 550,436
429: 169,269,47
430: 116,264
431: 426,312
432: 192,80,313,60
433: 534,557
434: 486,503,224,209
435: 263
436: 428,360,39
437: 415,158
438: 451,203,517
439: 558,306,183,153
440: 62,606,257
441: 345,339
442: 526,30,409
443: 96,449,475,166,199
444: 162,95,50,237,219,104
445: 348,310
446: 165,99,182,15
447: 105,374
448: 228,114,387
449: 96,465,443,475
450: 210,26,273,30
451: 438,541
452: 558,325,254
453: 459,265,390,311
454: 586,508
455: 523,286,492
456: 114,510,144
457: 117,19
458: 129,291,597,226
459: 265,453,311
460: 385,68,255,560
461: 
462: 426,169
463: 3,321,550
464: 578,362,505
465: 449,559,90
466: 78,365,390,278
467: 610,546,59,401,17
468: 
469: 173,308,575,594
470: 379,202,375,418
471: 516,307,85
472: 110
473: 321,39,278,35
474: 266,285,497
475: 18,449,443
476: 225,623
477: 309,17,342
478: 97,336
479: 224,119,75,235,205
480: 66,126
481: 103,414,625,371
482: 553,148,48,568,547
483: 186,61
484: 21,29
485: 369
486: 434,503,536,71
487: 
488: 609,569,491
489: 140,340
490: 171,537,36
491: 213,367,328,488
492: 523,455,277
493: 209,408,53,582,423
494: 65,513,589,184
495: 74,417
496: 421
497: 592,474,285,2
498: 526,185,409,419
499: 48,303
500: 
501: 45,295,125
502: 148,279,138,568
503: 486,434,6,53
504: 213,359,422,92,4
505: 464,86
506: 422,143,612,88,271
507: 154,613
508: 326,454
509: 624,110,160
510: 114,456,383,228
511: 573
512: 619,176
513: 65,494,113,156
514: 403,217
515: 517,12,398,536,63
516: 471,69,222,607
517: 12,515,196,223,438
518: 60,416,76
519: 10
520: 54,317
521: 
522: 618,93,102,295
523: 455,492,345
524: 58,120,57
525: 336,31,283
526: 30,498,442,409
527: 250,180,64,93,255
528: 287,68,135,571
529: 542,315
530: 
531: 187,610,546
532: 251,125
533: 32,10
534: 433,281
535: 318,595,627,353,94
536: 515,398,63,71,486
537: 590,593,615,171,490
538: 157
539: 564,87,134,311
540: 615,171
541: 46,13,451
542: 529,11
543: 208
544: 569,14,24,92,376
545: 103,611,256
546: 467,610,59,56,531,187
547: 568,34,482,48,84
548: 146
549: 62,16,170
550: 321,428,463
551: 274,297,399
552: 289,323
553: 482,343
554: 
555: 394,269,291
556: 625
557: 149,433
558: 452,439
559: 54,465,90
560: 460,68
561: 286,382
562: 
563: 
564: 539,62
565: 162,95,100
566: 152,90,317
567: 600,608,412
568: 547,34,482,148,502
569: 544,14,92,213,488
570: 619
571: 528,135
572: 591,594,173
573: 18,399,511
574: 366,402,193,323
575: 469,616,407
576: 145,312
577: 354,350
578: 362,464,598
579: 
580: 176,619,624
581: 380,109
582: 589,423,493,408,141
583: 20,621,70,242,166
584: 260,121,194,319
585: 327,276,154
586: 454
587: 22,404,258,330
588: 215,175,298,164
589: 582,391,423,494,141
590: 537,593,28
591: 572,359,143
592: 497,27,2,256
593: 537,590,615,27
594: 407,128,173,469,572
595: 318,259,535,353
596: 123,411,147
597: 226,291,238,458
598: 314,578
599: 174,427,93,102
600: 567,89
601: 338,627
602: 
603: 116
604: 
605: 5,227,211
606: 369,16,440
607: 8,198,191,516,222
608: 567,89
609: 106,488,300
610: 467,546,310,531
611: 103,285,545
612: 88,132,506,143
613: 200,154,507
614: 139
615: 537,593,171,540
616: 199,575
617: 361
618: 522,102,424,295
619: 570,512,580
620: 76,56,1
621: 583,20
622: 404,214,368
623: 42,413,476
624: 509,580
625: 382,556,481,371
626: 357,378
627: 318,535,338,601
