0: 239,232
170: 265,500,246
171: 446,165,162
172: 219,438,88,444,262
173: 
174: 340,121,210
175: 215,110,11
176: 245
177: 74,452,107
178: 496,426
179: 240
180: 425,68,250
181: 281,6,339,234
182: 191,324
183: 336,6,61,267
184: 269,251,423,429
185: 396,410,76,450
186: 85,156
187: 260,21,258
188: 507,371
189: 84,354
190: 141,53
191: 182,198,232,324
192: 403,22,363,211
193: 380
194: 160,59,416,384
195: 115
196: 104,111,50
197: 301,271,349,92
198: 191,12
199: 
200: 103,435,481
201: 143,212,150
202: 323,255,26
203: 219,206,438,223,222
204: 233
205: 102,45,247
206: 203,219,223
207: 412,29,139
208: 86
209: 421,356,406,307,434
210: 273,174,21
211: 122,404,80,192
212: 112,143,142,87,201
213: 150,100,440
214: 427,225,227,300,49,368
215: 477,164,282,175
216: 13,235,77,328,33
217: 5,122
218: 
219: 203,172,206,88,422
220: 291,101
221: 39,390,453
222: 15,75,223,203
223: 12,203,206,222
224: 119,15,486
225: 214,227,300,404
226: 394
227: 427,225,214,64,403
228: 465,466
229: 290,58,38
230: 352,488,5,363
231: 358,161,505
232: 191,0,239,8
233: 204,83
234: 294,406,281,181
235: 13,216,397,398,77
236: 156,113,434,421
237: 276,36
238: 394,291,484
239: 0,324,69,232
240: 179
241: 
242: 166,365
243: 386
244: 326,462,269
245: 176
246: 99,16,170,58
247: 373,33,45,205
248: 335,440,257,95
249: 300,4,404,155
250: 255,375,425,180
251: 141,169,184
252: 469,264
253: 3
254: 483,471
255: 323,250,202,273
256: 127,324,2,27,69
257: 440,369,46,95,248
258: 22,140,187
259: 67,448,90,469
260: 187,21,302,44,1
261: 512,509,472
262: 167,398,172,438,420,444
263: 154
264: 90,252,413
265: 500,170,428
266: 497,103,441
267: 31,336,183
268: 1,30,44,76,396
269: 184,462,47,244,326
270: 380,139,419
271: 301,197,364,376
272: 10,62
273: 210,21,255
274: 436
275: 454
276: 58,38,237,36
277: 455,320,91,325
278: 459,464,299,78
279: 4,413,14
280: 136,110
281: 181,234
282: 37,432,313,164,477,215
283: 27,31,69,382,471
284: 
285: 2,478,27
286: 97
287: 508,129,470
288: 399,35
289: 55,381
290: 229,473,70,23
291: 220,238,484
292: 64,368,427
293: 49,106
294: 234,356,406,61,370,417
295: 73,351,93,135
296: 168,480
297: 299,108
298: 130,502,499,42
299: 278,321,297
300: 249,49,404,225,214
301: 271,197,491,451,364
302: 389,330,488,260
303: 52,164
304: 418,43
305: 477,377,160
306: 107,468
307: 63,370,71,356,209
308: 365,317,475,407,128
309: 315
310: 342,445,60,437
311: 128,94,132,134
312: 47,344
313: 282,37,432,401
314: 28,395
315: 126,309
316: 334,81,439
317: 475,18,166,365,308
318: 475,407
319: 79,361,489,415
320: 455,277,325,74,107
321: 299
322: 439,334
323: 255,202,425
324: 256,127,69,191,182,239
325: 91,123,320,277
326: 244,269,47,431
327: 362
328: 33,13,216,72,106
329: 504,24,40,367
330: 302,352,488,56
331: 376,72
332: 17,98
333: 
334: 316,322,439
335: 248,440
336: 183,6,267,147,339
337: 
338: 
339: 495,336,6,181
340: 135,174,385,125
341: 
342: 11,310,377,60
343: 114
344: 312
345: 
346: 7,386
347: 163,144
348: 489,415,59,442
349: 197,504,359
350: 42
351: 73,295,479,408
352: 230,488,401,330
353: 430,42,4,155
354: 84,189,118
355: 
356: 294,406,370,307,209
357: 411
358: 231,428
359: 504,349,376
360: 157
361: 79,319
362: 327
363: 22,192,230,488,389
364: 451,420,397,301,271
365: 308,166,242,317
366: 402
367: 329,40,14
368: 49,106,427,214,292
369: 257,143,46
370: 8,417,71,294,356,307
371: 188,507
372: 
373: 247,501,45
374: 412,402
375: 131,250
376: 331,271,359
377: 305,11,342
378: 
379: 470,105,418,447
380: 193,270
381: 289
382: 483,283,471
383: 
384: 76,442,416,194,59
385: 340,102,121,424
386: 98,243,346
387: 138,163,502,388
388: 138,387
389: 302,363,22,488
390: 39,20,463,221
391: 503,493,65,53
392: 
393: 46,506,111
394: 238,431,226
395: 314
396: 185,410,26,268,76
397: 420,364,13,235
398: 167,262,420,235,41
399: 288
400: 487
401: 352,313
402: 366,374
403: 22,192,227,64
404: 155,80,249,300,225,211
405: 
406: 294,234,356,209,81
407: 128,475,308,318
408: 169,351,479
409: 
410: 185,396,26,450
411: 97,357
412: 207,374
413: 279,264
414: 
415: 489,348,445,319
416: 56,194,384
417: 370,61,294
418: 43,304,105,68,470,379
419: 498,270,139
420: 451,364,444,397,262,398
421: 209,81,236
422: 88,506,95,219
423: 513,184,429
424: 140,121,64,102,385
425: 105,180,323,250
426: 178
427: 214,227,368,64,292
428: 358,120,265
429: 494,423,513,184
430: 353,155,80,122
431: 47,394,326
432: 282,313,34
433: 145
434: 209,85,236
435: 200
436: 274,82,461
437: 310
438: 203,172,167,262,119
439: 322,316,334
440: 257,213,335,248
441: 103,154,266
442: 384,59,348
443: 96
444: 451,420,88,172,262
445: 60,310,415
446: 171,165
447: 105,379
448: 259,469
449: 
450: 9,467,185,410
451: 420,364,444,88,491,301
452: 177,147,495,468
453: 39,124,221
454: 275
455: 320,277
456: 
457: 460,109
458: 109,43
459: 278,464
460: 109,457
461: 82,463,436
462: 169,269,244
463: 82,461,390,20
464: 278,459,82
465: 228,466,152
466: 152,465,228
467: 9,450
468: 452,306,495
469: 90,252,259,448
470: 129,379,418,287
471: 382,254,483,283
472: 261,509
473: 70,57,290
474: 
475: 317,308,318,407
476: 144,148
477: 305,215,282,37,160
478: 285
479: 73,351,408
480: 296
481: 200
482: 510
483: 254,382,471
484: 291,238
485: 
486: 63,15,224,85
487: 400
488: 230,352,363,389,302,330
489: 348,415,319
490: 2
491: 301,451
492: 
493: 503,65,391
494: 429
495: 339,452,468
496: 178
497: 266,507
498: 419,9
499: 502,298,163,148
500: 265,57,170
501: 19,373,73
502: 298,499,163,387
503: 493,391
504: 24,329,349,359
505: 161,28,231
506: 393,111,422
507: 497,188,371
508: 287
509: 261,512,472
510: 482
511: 54
512: 261,168,509
513: 423,429
