0: 483,471
283: 478,27,256,267
284: 468,322,195
285: 481,2,497,103,31
286: 455,411,123
287: 418,105
288: 94,520
289: 552,333
290: 134,112,212
291: 513,269,312,429
292: 73,328,293,424,102
293: 328,72,292,424,302,427
294: 316,6
295: 340,255,385,93,101
296: 303,176
297: 54,82,511
298: 84,350,432,388,282
299: 86,360,208,321
300: 331,367,155,225
301: 397,364,106,248,13
302: 424,427,293,121
303: 261,176,296,512
304: 454,458
305: 282
306: 240,183,372
307: 63,8,370
308: 128,166,407
309: 126,11
310: 384,477,160,445,348
311: 197,201,128
312: 429,47,291
313: 217,514,337,401
314: 362,538
315: 386,98,542
316: 6,294
317: 463,443
318: 94,469,520,259,329
319: 76,442
320: 107,325
321: 464,208,299,360
322: 195,284
323: 380,29
324: 104,69
325: 530,320
326: 508
327: 
328: 72,293,33,292
329: 94,318,14,353
330: 192,488,22,404
331: 367,300,155,504,4
332: 437,243,348
333: 289
334: 181,471
335: 451,420,444,46,271
336: 61,417
337: 230,313,401
338: 
339: 177,74,147
340: 295,373,93,121,174
341: 361,450,415
342: 11,66,377,17
343: 499
344: 426,496
345: 
346: 489,450,361
347: 228,383
348: 437,332,310,445
349: 100,359,544,132,376
350: 298,84,432
351: 220,101
352: 416,56
353: 14,329,155
354: 476,502,387,138
355: 431
356: 81,186,516,209,406
357: 91
358: 428,57
359: 271,349,491,376,248
360: 299,321,464
361: 526,346,450,341
362: 314,538
363: 396
364: 301,397,451,248
365: 390,242,134,201
366: 447,374
367: 331,300,4,225,49
368: 214,227,72,211,427
369: 212,393,440,257
370: 434,307,63
371: 
372: 306,183
373: 102,93,424,121,340
374: 447,366
375: 425,273,484
376: 491,92,349,359,213,132
377: 477,215,66,342,17
378: 492
379: 105,470
380: 323,158
381: 55
382: 411,97
383: 482,347
384: 310,60,59,160
385: 295,255,460,135
386: 315,542,7,79
387: 502,148,354
388: 298,282
389: 64,192,258
390: 242,365,20,18
391: 209,406,156,190
392: 408,117,479
393: 237,369,171
394: 458,238
395: 272
396: 363,416,1
397: 301,364,262,216
398: 222,235,77,172,438
399: 459,35,96,551,443
400: 
401: 432,514,313,337
402: 241
403: 404,227,80
404: 211,22,403,80,488,330
405: 519,246,28,62,16
406: 391,209,156,356,81,236
407: 475,308
408: 53,392,190,224
409: 193,270
410: 467,546,44,518,185
411: 382,286,123
412: 
413: 130,42,264
414: 188
415: 341
416: 396,352,56
417: 517,336
418: 43,287
419: 29,498
420: 451,335,444,219,536
421: 236,113,65,433
422: 95,88
423: 184,532
424: 302,293,292,102,373
425: 375,273,207,109
426: 344
427: 302,368,293,211,258
428: 358,57,278
429: 312,47,269,291
430: 279,116,252,217
431: 355
432: 401,514,298,350
433: 421,236
434: 370,85,6,186
435: 
436: 539,39,221,70
437: 332,243,348,542,445
438: 119,398,77,41
439: 495,153
440: 257,369,212,112
441: 200,545
442: 59,319,76
443: 463,18,459,399,317,551
444: 95,219,46,335,420
445: 17,477,310,437,348
446: 276,171,50,165
447: 374,366
448: 264
449: 
450: 489,346,361,341
451: 335,420,364
452: 254,74
453: 38,150,70
454: 226,304
455: 523,286,123
456: 90,469,520
457: 528,220,125
458: 394,304
459: 399,221,20,18,443
460: 101,125,385,135,131
461: 78
462: 244,238,528
463: 18,443,317
464: 321,253,360,161
465: 
466: 551,35
467: 546,410,76
468: 115,284
469: 318,520,90,456,259
470: 379,43,109
471: 147,181,0,334
472: 509
473: 253,3,39
474: 507,200
475: 407,199,166
476: 354,502,163,114
477: 377,215,160,310,17,445
478: 283,525,267
479: 137,117,392,45
480: 245,512
481: 2,285
482: 383,502,163
483: 0
484: 43,68,375
485: 549,36,162
486: 190,224,516,75,209
487: 228
488: 5,80,404,330
489: 346,450
490: 256,31,2,537
491: 376,106,92,248,359
492: 378
493: 503,141
494: 532
495: 439
496: 178,344
497: 540,285
498: 526,419
499: 163,343
500: 
501: 51,522
502: 387,482,354,476
503: 493,141
504: 213,24,331,155
505: 157
506: 171,88,257
507: 474,200,154
508: 326
509: 472
510: 547
511: 297
512: 480,261,303
513: 291
514: 217,313,432,401
515: 205,247,41,137,167
516: 75,356,186,486,209
517: 417,525,267,239
518: 9,185,26,44,410
519: 405,58,62,120
520: 469,288,318,456
521: 261
522: 102,51,501
523: 455,123
524: 278,229,265
525: 517,267,478
526: 498,185,361
527: 187,260,140,21,180
528: 457,462
529: 110
530: 325
531: 37,194
532: 494,423
533: 31,537
534: 179
535: 
536: 222,219,203,420
537: 533,490
538: 314,362
539: 124,436,39,70
540: 31,497
541: 198,165,206,111
542: 98,437,243,315,386,7
543: 108
544: 40,349,132
545: 441,200
546: 467,410,194
547: 510
548: 146
549: 485
550: 253,78
551: 466,35,399,443
552: 289
