0: 530,847
156: 284,496,426,493,53
157: 543,134,399,272
158: 778,64
159: 281,178,874
160: 529,126,341,665
161: 
162: 420,88,170,142,592,95
163: 176
164: 713
165: 810,127,221,734,540,746
166: 575,199,465
167: 203,424,650,622
168: 432,80,389,270
169: 589,25,527
170: 162,88,104,142,257,444
171: 290,564,613,229
172: 451,438,75,235,673
173: 736,572,144,14,569,211
174: 250,205,522,73,434,125
175: 
176: 163
177: 417,481,256,414
178: 281,523,159
179: 630,516,239
180: 121,250,609,618,260
181: 743
182: 
183: 831,680,561,557,751
184: 654,394
185: 691,839,366,710
186: 823,637,721,501,431
187: 333,79,11
188: 265,358
189: 264,217,856,812
190: 356,647
191: 481,769,411
192: 732,227,688,342,509
193: 79,437
194: 650,488,351,122
195: 797,372,494,770
196: 63,100,99,31,262
197: 259,225,676,143,698,328,830
198: 15,593,237,752,417
199: 475,317,465,461,166
200: 524,792,806,843,231
201: 453,62,594,533
202: 705,447
203: 424,167,532,41,650
204: 
205: 250,174,125,260,51
206: 615,864,625,154,750,395
207: 840
208: 407,40
209: 438,119,729
210: 76,489,447,675,498
211: 569,258,572,173
212: 517,506,549,335
213: 798,249,293,331,427
214: 24,72,660
215: 657,477,313,66
216: 46
217: 189,430
218: 
219: 41,696,248,46,479
220: 53,129,312
221: 734,405,165,540
222: 673,658,119
223: 271,364,707,33
224: 304,629,632,391
225: 259,197,643,258,698
226: 238,145,275
227: 732,192,688,584,315
228: 108,547
229: 10,564,171,290,23
230: 689,342,401,688
231: 843,120,200
232: 495,382,752,525
233: 109
234: 454,682
235: 398,836,451,172
236: 19
237: 15,198,755,752,525
238: 226,145,131
239: 817,786,471,630,179,406
240: 
241: 381
242: 67,459,272
243: 
244: 454,682,312,586
245: 819,639
246: 86,664,39,464
247: 835,75,536
248: 219,696,77,46,541,301
249: 798,77,213,331,49
250: 174,205,93,73,121,180,260
251: 101,799,295,391,304
252: 544,116,264,645
253: 550,838,672
254: 693
255: 83,340
256: 414,663,177
257: 855,444,23,290,142,170
258: 569,643,225,211,698
259: 197,225,676,132,155,643
260: 180,250,205,609
261: 819,829
262: 804,71,440,100,196
263: 858,28
264: 189,645,812,252
265: 188,524,358,124
266: 681,615,625
267: 103,653,2
268: 871,727,814,738
269: 287,850,68
270: 846,777,80,168
271: 223,364,367,13
272: 157,242,67
273: 526,59,109,26,44
274: 520,685
275: 226,145
276: 
277: 851,816,306
278: 16,538,362,613
279: 753,577,138,603
280: 671,309
281: 178,159
282: 687,807,300,376,349
283: 316,406,859,751
284: 156,555
285: 519,690,127
286: 870
287: 269,45,47,129,68
288: 640,595,383
289: 845,567,9,604
290: 171,142,229,257,23
291: 527,669
292: 93,622,368
293: 4,504,798,213,679
294: 307,557
295: 799,251,304,669
296: 704
297: 636,551,631,35
298: 66
299: 360
300: 687,282,572,456
301: 488,49,351,77,696,248
302: 450,319
303: 771
304: 224,669,251,295,391
305: 419,562
306: 320,277
307: 294,831,81
308: 130,112,739,469,747,605
309: 280,671
310: 683,584,386,610,706
311: 38,87,539
312: 244,220
313: 477,388,215,657
314: 436,78,86,543
315: 683,584,777,227
316: 283,406,859,471
317: 475,635,199
318: 
319: 385,700,450,765,302
320: 879,306,816
321: 362,789,869,18,399
322: 842,370,701
323: 826,862
324: 371,875
325: 455,74,558
326: 
327: 579,428,734
328: 359,24,698,830,197,397
329: 547,90,387
330: 677,337,728
331: 249,213,644,599,49
332: 662,352,813
333: 352,187
334: 770,421
335: 549,367,212,4,13
336: 611,769,606
337: 330,677,388
338: 42,128,612,94,616,365
339: 
340: 385,700,255,83,135
341: 617,665,529,160
342: 401,230,192,688
343: 383,760,640
344: 597
345: 763,803
346: 610,386,384
347: 668
348: 
349: 660,518,282,807,5
350: 753,544,116
351: 301,488,41,696,650,194
352: 333,332,813
353: 627,583,365,42,554,476
354: 657,66
355: 
356: 190
357: 378
358: 188,265
359: 24,698,328,376
360: 299
361: 574
362: 321,869,538,16,278
363: 64,700,59,418
364: 223,271,33,835,398
365: 353,583,94,616,338,42
366: 139,581,185,710
367: 549,335,271,13
368: 730,292,738,56
369: 811,607,485,590,446
370: 823,692,431,322
371: 324,875,411,441
372: 800,494,195
373: 846,689,623,467
374: 768,726
375: 686,528,425
376: 359,698,282
377: 568,577
378: 357,805
379: 29,758,581,652
380: 135,526,418
381: 241,402,845
382: 752,414,873,232,495,708
383: 343,288,595,152
384: 7,346
385: 340,700,319,765,531
386: 509,732,310,610,346
387: 329
388: 865,477,313,337,410
389: 56,432,168,618
390: 20,789,869,473,38
391: 632,125,434,251,224,304
392: 501,431
393: 490,666,537,607,854
394: 823,692,184,637
395: 435,154,206,864,36
396: 618,778,1
397: 72,644,599,24,328,830
398: 235,364,33
399: 157,543,321,18
400: 70,737,40
401: 342,230
402: 845,567,381
403: 517,62,684,422
404: 646,5
405: 58,221
406: 316,283,239,471
407: 616,40,208,867
408: 451,786,471
409: 26,140,793,415
410: 651,865,388,529
411: 371,191
412: 608,772
413: 857,430,645,456
414: 256,69,873,382,177
415: 7,793,409,489
416: 22,518,727,730
417: 177,752,774,481,198
418: 526,59,363,135,380
419: 620,305,574
420: 162,88,95,804,761
421: 85,334
422: 403,4,504
423: 701,790
424: 203,167,532,582,522
425: 29,852,735,375
426: 493,156,496
427: 504,213
428: 327,58
429: 47,527,493,53,129
430: 217,857,413
431: 501,392,823,186,370
432: 814,738,168,80,56,389
433: 65,81,633
434: 101,522,174,125,391
435: 853,690,395,864,36
436: 314,86,3,538
437: 193,756
438: 451,172,209,673
439: 107,693,492
440: 100,95,804,262
441: 788,653,371,875
442: 652
443: 861,535
444: 855,257,591,170,104,506
445: 731,580,624
446: 369,607
447: 76,210,498,202
448: 566,627,601
449: 
450: 765,51,302,319
451: 408,172,438,786,235
452: 779,513
453: 87,201,855,23
454: 244,682,234
455: 325,558
456: 645,413,687,300
457: 486,654
458: 712,571,703,726,648
459: 505,35,242
460: 862
461: 465,741,511,725,475,199
462: 113,85
463: 868,511,635
464: 246,3,507,58
465: 461,741,96,199,575,166
466: 566,559
467: 603,623,138,373
468: 699,153
469: 739,656,747,308
470: 709,600
471: 239,786,316,406,408
472: 512,748
473: 38,10,869,16,390
474: 848,497,681
475: 635,317,199,511,461
476: 554,353,627
477: 865,313,878,388,215
478: 
479: 102,219,876
480: 764
481: 774,191,177,417
482: 783,668
483: 74,133,147
484: 717,768,686
485: 592,95,590,369
486: 457,137,637,721
487: 510,861
488: 301,49,351,644,122,194
489: 210,7,415,675
490: 146,393,15,755,854
491: 687,807,544
492: 851,439
493: 426,527,156,429,53
494: 372,195,85
495: 232,708,801,382
496: 156,555,842,426
497: 848,500,548,474
498: 210,447,675
499: 
500: 497,858,28
501: 431,392,186
502: 568,136
503: 790,692
504: 293,4,422,427
505: 725,459,741
506: 517,533,212,444,591,104
507: 464,58
508: 68,55
509: 386,732,192
510: 487
511: 463,868,725,475,461
512: 472,110
513: 452,779,877
514: 114,575,566,583
515: 6,8,31,516
516: 179,6,515
517: 533,212,506,403
518: 349,660,416,646,5,727
519: 285,27,146
520: 685,559,274
521: 
522: 73,424,434,174
523: 61,847,178
524: 792,806,200,265,124
525: 808,237,752,232
526: 273,59,418,109,380
527: 291,493,169,429
528: 686,735,375,824
529: 160,863,410,651,341
530: 0,115,763,91
531: 724,765,589,385
532: 203,424,41,582,876
533: 517,506,201,591,62
534: 147,642,801
535: 144,14,118,443
536: 46,541,679,247
537: 811,666,393
538: 436,362,278
539: 87,311,150
540: 221,165,746,32
541: 536,46,679,798,77,248
542: 671
543: 157,78,314,399
544: 252,116,491,350
545: 97
546: 11,667,695
547: 329,228
548: 641,28,497
549: 367,335,104,212
550: 253,838
551: 297,636
552: 574,839,710,620
553: 
554: 476,353,42
555: 284,496,842,563
556: 
557: 722,123,294,183
558: 633,325,455
559: 520,466
560: 135,83,712
561: 183,831,680,759,81
562: 813,860,841,305
563: 842,555
564: 16,613,10,229,171
565: 607,854,755,808,50
566: 466,448,514,627,583
567: 402,845,289
568: 502,577,377
569: 643,258,14,173,211
570: 619
571: 83,850,45,458,712
572: 736,173,211,300
573: 134,35,794
574: 361,552,419,620
575: 166,465,96,621,114,514
576: 
577: 753,568,377,279
578: 57
579: 327,111
580: 731,445
581: 366,139,652,758,379
582: 117,876,424,532
583: 353,365,94,514,566
584: 310,683,315,732,227
585: 655
586: 244
587: 80,871,814
588: 17,126
589: 169,25,629,724,531
590: 485,592,811,92,369
591: 855,444,533,506
592: 485,95,590,142,162
593: 15,198,27,775
594: 747,62,201
595: 152,288,383
596: 147,642,69,649,133
597: 344
598: 
599: 397,644,331,143,830
600: 782,709,470
601: 640,448,627
602: 782
603: 467,138,279
604: 9,289
605: 155,684,308,112
606: 336,769
607: 565,854,393,369,446
608: 412,772
609: 618,180,260
610: 346,793,706,310,386
611: 336
612: 338,128,616,867,661
613: 785,278,564,171
614: 43,139,852
615: 206,625,266,750
616: 407,40,94,365,338,612
617: 840,341,665
618: 609,396,180,389
619: 754,570
620: 419,839,849,574,552
621: 737,96,575,114
622: 650,167,292
623: 773,106,138,467,373
624: 825,445,762
625: 615,206,266,638
626: 
627: 353,566,448,601,476
628: 
629: 224,632,724,589
630: 179,63,239,817
631: 297,636
632: 391,224,629,724,51
633: 558,433,81
634: 130,112,132
635: 475,317,463
636: 297,551,631
637: 721,486,394,186
638: 864,625
639: 245,829,809
640: 760,601,288,343
641: 548
642: 147,596,534,69,873,708,801
643: 569,258,132,259,225
644: 72,397,599,331,488,49
645: 456,413,264,252
646: 404,871,5,727,518
647: 19,190
648: 458,726
649: 69,596,133
650: 194,622,351,203,167
651: 410,715,529
652: 581,442,379
653: 788,441,2,267
654: 184,457
655: 585
656: 739,469,661,150
657: 354,215,313
658: 222,673
659: 
660: 349,518,214
661: 739,656,150,867,612
662: 332,813,860
663: 788,256
664: 246,39,820,678
665: 617,341,160,694
666: 746,32,393,537
667: 546
668: 482,783,347
669: 304,295,291
670: 720
671: 280,309,542
672: 794,253
673: 222,658,172,438
674: 745,105
675: 210,489,498
676: 259,197,155,143,830
677: 330,337
678: 723,82,820,664,39
679: 536,541,293,835,798
680: 183,831,561,751
681: 266,474
682: 454,244,234,791
683: 310,584,315,1
684: 747,62,403,605
685: 520,274
686: 528,375,484
687: 282,807,300,456,491
688: 227,192,230,689,342
689: 846,373,230,688
690: 435,36,285
691: 839,849,185,705
692: 394,823,370,503
693: 254,439
694: 695,665
695: 694,11,546
696: 41,219,248,301,351
697: 105,833
698: 359,328,258,197,225,376
699: 468,153,822
700: 340,385,319,363
701: 423,322
702: 
703: 726,850,458
704: 296
705: 202,828,691
706: 610,793,310,30,140
707: 12,33,71,815,223
708: 495,801,382,873,642
709: 837,470,600,782
710: 366,839,185,552
711: 802,65
712: 458,571,83,560
713: 164
714: 108,844,148
715: 651
716: 767
717: 484,768
718: 
719: 
720: 670,742
721: 137,637,486,186
722: 557,123
723: 678,776,82,78,39
724: 765,51,531,632,629,589
725: 505,868,511,461,741
726: 703,458,648,374
727: 871,646,518,416,268,730
728: 330
729: 119,796,209
730: 368,416,22,727
731: 445,580
732: 227,192,584,386,509
733: 781,806
734: 221,327,810,165
735: 528,425,826
736: 572,173,144,857
737: 834,621,67,96,400
738: 814,432,368,268,56
739: 469,656,661,128,308
740: 
741: 465,461,96,725,505
742: 720
743: 181,149
744: 818,766
745: 674
746: 666,32,127,165,540
747: 62,594,684,469,308
748: 472
749: 90,54
750: 154,615,206
751: 797,183,680,283,859
752: 382,417,198,237,525,232
753: 350,577,773,138,279
754: 619
755: 15,237,490,565,854
756: 79,437
757: 
758: 29,852,379,139,581
759: 561,800
760: 640,343,861
761: 804,420,88
762: 624
763: 345,115,91,530
764: 480
765: 724,51,531,450,385,319
766: 105,744,818
767: 716
768: 374,717,484
769: 336,606,775,191
770: 334,195,797,141
771: 303
772: 412,608
773: 106,623,138,753
774: 481,775,417
775: 27,769,774,593
776: 723,82,794,134
777: 846,270,315
778: 396,1,158
779: 452,877,513
780: 
781: 733
782: 600,602,709,837
783: 482,668
784: 879
785: 613,92
786: 239,836,471,451,408
787: 91
788: 653,441,663
789: 321,869,18,20,390
790: 503,423
791: 682
792: 524,200
793: 610,706,140,409,415
794: 672,776,82,573
795: 89
796: 119,729
797: 751,195,770
798: 77,249,213,293,541,679
799: 101,251,295
800: 372,65,759
801: 495,708,642,534
802: 711,61,153
803: 345
804: 761,262,95,440,420
805: 378
806: 524,200,733,843
807: 687,282,349,491
808: 525,565,50
809: 639
810: 127,165,734
811: 537,92,369,590
812: 856,264,189
813: 562,860,352,332,662
814: 738,432,871,268,587,80
815: 63,71,707,12
816: 277,320
817: 239,836,630,12
818: 744,766
819: 245,261
820: 678,664
821: 18,70,20
822: 699
823: 394,186,370,692,431
824: 528
825: 624
826: 862,735,323
827: 
828: 705
829: 261,639
830: 328,197,676,143,397,599
831: 183,680,561,307,81
832: 57
833: 697
834: 737,67,96
835: 364,679,247
836: 817,786,12,235
837: 709,782
838: 550,253
839: 691,849,185,710,620,552
840: 617,207
841: 562,860
842: 322,563,496,555
843: 231,806,200
844: 148,714
845: 402,567,289,381
846: 373,777,689,270
847: 0,523
848: 497,474,120
849: 691,839,620
850: 269,45,571,703
851: 277,492
852: 29,758,425,614
853: 435
854: 565,607,490,393,755
855: 257,444,23,591,453
856: 48,189,812
857: 736,413,430
858: 263,28,500
859: 316,283,751,141
860: 813,562,841,662
861: 487,760,443
862: 826,460,323
863: 529,126
864: 206,638,435,395
865: 477,878,388,410
866: 
867: 150,407,612,661
868: 463,511,725
869: 362,789,321,16,390,473
870: 879,286
871: 646,727,268,587,814
872: 128,130
873: 69,414,382,708,642
874: 159
875: 324,371,441
876: 582,117,479,532
877: 779,513
878: 865,477
879: 320,870,784
