0: 232,324
148: 114,90
149: 195,344
150: 3
152: 288
153: 316,115,74
154: 99,2
155: 279,163,80,211,359
156: 324,6,61,145
157: 272,278,120
158: 185
159: 372
160: 300,110,5,176
161: 201,253,231,272
162: 143,405,23
163: 407,14,279,42,388,155,401
164: 261,215,243,337
165: 63,397,209
166: 349,308,318,82,94,173
167: 331,88,12,95,328
168: 17,319,346
169: 43,220,275
170: 70,146
171: 266,263,327
172: 50,328,63,75
173: 132,94,318,166
174: 375,340,93,205,121
175: 136,296,243
176: 84,110,160,342,363,305
177: 336,234,198
178: 316
179: 113,53,334
180: 109,135,408
181: 137,406,81,281,391
182: 85,6,222
183: 
184: 373,244,113,226
185: 310,158
186: 244,117,251,295
187: 249
188: 97,99,2
189: 343,354
190: 85,61,137,19,236
191: 285,283,69,294
192: 302,5,66
193: 333
194: 416,76
195: 149,344
196: 276,46,142
197: 248,134
198: 239,378,177,336
199: 
200: 2
201: 161,57,253
202: 26
203: 51,45,127,385,295
204: 355,83
205: 44,64,121,21,174
206: 50,24,95,13,398
207: 330,29,139,410
208: 297,299
209: 165
210: 121,375,102
211: 359,14,155,227
212: 219,16,104,276,142,36
213: 134,367,4
214: 268,22,300
215: 164,17,337,126
216: 335,4,301,88,235
217: 144,280
218: 67
219: 248,16,212,369
220: 43,135,169
221: 128,365
222: 41,182,65,392
223: 283
224: 45,398,13,77,33,119
225: 292,293
226: 131,184
227: 282,14,211,404
228: 400
229: 58,272
230: 122,347,353,350
231: 253,161
232: 8,31,0
233: 312
234: 177,370,147
235: 24,95,88,216
236: 334,391,190,137
237: 242,112,390,248,16
238: 291,43
239: 378,336,198
240: 
241: 341,381
242: 237,112,128
243: 136,175,337,164
244: 186,184,113,53
245: 118
246: 254
247: 293,77,119,64
248: 219,16,197,237
249: 292,257,187,37
250: 258,389,102,323
251: 295,373,186,141
252: 338,399,259,116,298,18
253: 231,321,57,201,161
254: 246
255: 140,258
256: 69,370
257: 249,359
258: 389,250,255
259: 116,399,252,407,279,388
260: 268,302,30,389
261: 164,17
262: 87,369,331,12,397
263: 28,327,171,290
264: 311,318
265: 405
266: 171
267: 
268: 302,214,30,260
269: 394
270: 409,415
271: 301,393
272: 278,157,161,229
273: 29,366,330
274: 
275: 169
276: 104,196,142,212
277: 
278: 272,157
279: 407,163,155,259
280: 118,217
281: 81,356,74,181,406
282: 227,404,353
283: 285,15,191,223
284: 372
285: 15,283,191,294,8,31
286: 91,325
287: 139,379
288: 152,317
289: 412
290: 263,28,62
291: 43,238
292: 225,249,37,64
293: 77,247,225,64
294: 69,285,191,31
295: 251,203,186
296: 136,175,118
297: 208,299
298: 116,90,18,252
299: 208,297
300: 160,214
301: 271,88,4,216
302: 268,5,260,192
303: 342,305
304: 109,105
305: 342,363,303,176
306: 
307: 31,27
308: 166,349,82
309: 
310: 185,361,396
311: 318,82,264
312: 233,89
313: 404,353,401,42,138,347
314: 70,362,28,327,146
315: 34
316: 115,153,178
317: 288
318: 311,82,264,166,173
319: 98,348,17,11,168
320: 
321: 57,86,253
322: 107
323: 1,250
324: 0,156
325: 286
326: 129
327: 263,171,314,362
328: 50,172,167,63,12
329: 132,376,94,106,49,368
330: 29,273,410,207
331: 393,167,88,262,12
332: 409
333: 193,412,380
334: 236,391,339,179
335: 106,367,4,216,368
336: 177,239,198
337: 243,215,164
338: 399,252,383,114,18
339: 334,391
340: 375,73,174,93
341: 241,412
342: 305,303,84,176
343: 189
344: 149,195,394
345: 62
346: 168
347: 230,138,313,353,350
348: 98,319,11,377,7
349: 166,308,106,367,94
350: 230,122,347
351: 73,125
352: 
353: 404,313,282,230,347
354: 189
355: 204,83
356: 74,406,145,281
357: 371
358: 414
359: 211,376,80,155,257
360: 414
361: 139,310
362: 314,70,395,327
363: 305,122,110,176
364: 111,87
365: 221,39,128,35,20
366: 273,68
367: 106,335,4,213,349
368: 49,106,335,329,72
369: 87,262,219,393
370: 147,256,234
371: 10,357
372: 159,284
373: 184,251,131
374: 
375: 340,73,174,121,210
376: 329,132,80,359
377: 11,60,56,348,7
378: 239,198
379: 139,287
380: 333
381: 25,241
382: 
383: 338,114,387
384: 76,56,60
385: 33,45,203
386: 59
387: 138,383
388: 407,163,42,259,399
389: 258,250,260
390: 104,112,237,16
391: 334,236,137,181,339
392: 117,19,222,85,65
393: 331,369,271
394: 269,344
395: 362
396: 310
397: 165,12,262
398: 45,127,224,206,13
399: 338,252,259,388
400: 228
401: 404,313,14,163,42
402: 29,55,105
403: 125,93
404: 313,353,401,14,282,227
405: 162,23,265
406: 137,181,145,356,281
407: 279,163,388,259
408: 101,180,135
409: 270,332
410: 139,330,207
411: 91
412: 333,289,341
413: 130
414: 360,358
415: 79,270
416: 194,76
