0: 294,71
298: 114,148
299: 108,274
300: 430,44,214
301: 271,248,393
302: 30,192,22,352
303: 337,118
304: 55,105,233,402
305: 160,5,192,110,352
306: 322
307: 63
308: 318,132,92,311
309: 261,168
310: 56,7,76
311: 92,259,318,308
312: 275,374,233
313: 350,353,122,404
314: 428,246,62,290
315: 136
316: 281,153
317: 152,288
318: 308,407,259,311
319: 98,17,377
320: 
321: 201
322: 306,372
323: 68,425,250,1
324: 75,6,209
325: 91,378,123
326: 
327: 428
328: 41,262,50
329: 249,359
330: 260,30
331: 235,271,95,24,4
332: 415,9
333: 381,25
334: 61,406,190,137
335: 106,4,134,367,349
336: 370,198,31,27
337: 303,432,176
338: 18,148,114
339: 179,145,391,178
340: 73,403
341: 396,412
342: 126,215
343: 189,144
344: 433
345: 97,188
346: 437
347: 350,217,130,354
348: 7,59,185
349: 94,367,134,166,335
350: 347,313
351: 101,135,125,93,375
352: 194,416,305,192,302
353: 138,313,404
354: 130,347
355: 
356: 74,434
357: 371,97
358: 360,170
359: 376,329,249,257
360: 358,170
361: 26,396,202
362: 28
363: 122
364: 196,111,46,223
365: 92,221
366: 402,207,29
367: 94,349,335,106
368: 257,64,49
369: 248,88,393
370: 336,147
371: 357
372: 107,322
373: 251,141,423
374: 169,47,312,275
375: 68,210,425,93,135,351
376: 359,80
377: 11,59,17,9,319
378: 325,123
379: 287,207,381,412
380: 202,289
381: 333,412,379,25
382: 239
383: 387,130
384: 11,59,126,215
385: 424,77,119,45,295,33
386: 98
387: 383,388,138,217
388: 138,387
389: 260,21,37,140,258,30,22
390: 112,3,142,237
391: 433,178,339,179,394,431
392: 85,222,209,51,190
393: 88,248,369,301
394: 269,431,53,391
395: 
396: 341,26,361
397: 95,420
398: 41,13,224
399: 252,67,163
400: 
401: 42,80
402: 105,366,207,304
403: 424,295,73,340
404: 122,230,353,313,211
405: 276,200,36
406: 156,61,334,137,181
407: 318,67
408: 220,291
409: 270
410: 273,419
411: 286,267
412: 381,379,287,341
413: 
414: 266
415: 332
416: 194,352,60
417: 107,133,183,439
418: 
419: 410,76
420: 12,438,422,397
421: 236,181,179,145,431,53
422: 111,46,420
423: 184,373,251,113,141
424: 385,119,295,121,403
425: 68,375,135,323
426: 240
427: 205,292,225,102
428: 246,314,327
429: 269,53,113,244
430: 44,21,37,300,214,187
431: 394,53,421,179,391
432: 337
433: 391,344,178
434: 74,356,153
435: 120,38,162
436: 242,20,39
437: 261,168,346
438: 12,420,165
439: 183,417,107
440: 16,38,104
