0: 232,31
112: 124,3,100,242
113: 269,244,184,131
114: 338,298,148
115: 426,81
116: 264,252,90,298,18
117: 19,186,334,65
118: 280,245,296,175
119: 424,247,93,174
120: 3,38
121: 205,21,375,174,102,210
122: 363,230,347,282,110
123: 325
124: 112,390
125: 351,373,73
126: 319,11,377
127: 203,51,45,41
128: 237,35,365,221
129: 43,169
130: 343
131: 226,184,113
132: 173,329,94,166,106
133: 322
134: 213
135: 180
136: 48
137: 145,61,156,6
138: 313,387,144,217,347
139: 361,287,341
140: 255,258,268
141: 295,203,186,251
142: 16,212,36,219
143: 162,157
144: 138,383,354,217
145: 406,137,156,356,281
146: 229,162,28,62,58
147: 
148: 400,114
149: 178,195
150: 278
152: 288
153: 284,316
154: 223,283
155: 376,80,163
156: 356,61,145,137
157: 278,161,143
158: 270,310,7,185
159: 284,316
160: 84,5,300,110
161: 272,253,157
162: 146,229,58,143
163: 388,42,155,14,401
164: 52,243
165: 63,12,397,111,8
166: 308,94,318,173,132
167: 331,235,12,95,328
168: 319,17,98
169: 129,43,220
170: 362,201,358
171: 290,345
172: 63,12,209,50,328,75
173: 132,166,279,318
174: 93,375,119,205,121
175: 296,118,337,303
176: 305,363,84
177: 183,198,267,234
178: 339,149
179: 394,269,244,53,421
180: 135,109
181: 281,406,391,339
182: 209,8
183: 177,267
184: 251,19,113,244,131
185: 7,59,158
186: 117,65,203,51,141,251
187: 22,37
188: 254,320
189: 
190: 392,334
191: 294,69
192: 302,268,214
193: 289
194: 416,56
195: 149
196: 422
197: 248,237
198: 177,239,267,234
199: 92,39,317
200: 99
201: 170,57,272
202: 
203: 51,45,127,186,141,295
204: 355
205: 292,121,21,247,44,174
206: 95,398,224
207: 105,366,402,29
208: 54,297
209: 182,63,172,75
210: 323,250,121,375,102
211: 227,80,404,14
212: 104,16,142,276
213: 134,271,4,349
214: 30,5,192,268
215: 342,352
216: 72,368,293
217: 144,138,354
218: 67,288,228,40
219: 248,16,142,36,369
220: 109,47,291,43,169
221: 365,128
222: 85,392,51,65
223: 364,154,283
224: 33,13,206,398
225: 257,49,64,44,292
226: 131
227: 211,282
228: 218
229: 146,162,272
230: 404,353,313,122,282
231: 321,253,297
232: 285,294,31,0
233: 312,374
234: 370,239,177,198
235: 331,167,88,301,24,95
236: 391,53,421,406,334
237: 128,197
238: 43
239: 370,336,234,198
240: 
241: 381,333,289
242: 100,20,112,35
243: 337,164
244: 113,179,269,19,53,184
245: 280,118,296
246: 97,103
247: 77,64,119,292,205
248: 219,197,16,390
249: 376,80,257,359
250: 210,323,258,255,425
251: 184,186,141
252: 264,116,259
253: 321,231,57,161
254: 99,188
255: 140,258,250,1
256: 370,336,69
257: 225,49,359,249
258: 260,250,140,255
259: 264,252,279,407,311
260: 102,258,389,30,268
261: 52,34
262: 331,88,87,397
263: 371
264: 116,259,252,311
265: 
266: 
267: 177,183,198
268: 192,214,30,260,140
269: 113,394,179,244
270: 158,310,396,409
271: 4,301,213
272: 161,201,229
273: 410,366,29
274: 299,54
275: 
276: 38,23,405,104,212
277: 
278: 157,150
279: 318,407,311,259,173
280: 118,245
281: 181,356,145
282: 110,230,227,122
283: 285,223,154
284: 159,316,372,153
285: 283,232,15
286: 378
287: 379,29,139,341
288: 152,218,67
289: 333,241,193
290: 327,171,62,345
291: 408,43,220
292: 205,225,247,64,44
293: 77,64,368,72,216,49
294: 31,69,191,232
295: 141,403,203,45,385
296: 175,118,245
297: 231,208
298: 18,116,114,338
299: 274,54
300: 110,160,5
301: 271,4,235,88,24
302: 192
303: 342,337,305,175
304: 312
305: 176,84,342,303
306: 
307: 324,61
308: 94,166
309: 17
310: 158,270,396,361
311: 279,318,264,259
312: 304,233,55,374
313: 387,138,353,230,347
314: 28,70,414,327
315: 52,34
316: 159,284,153
317: 199
318: 279,311,166,173
319: 17,168,126,377,98
320: 188
321: 231,57,253
322: 133,417
323: 210,340,250,68,375,425
324: 61,307,6
325: 123
326: 
327: 290,314
328: 50,398,167,12,172
329: 132,106,376,359
330: 419
331: 235,167,88,262,12,397
332: 59,9
333: 289,380,241
334: 19,117,190,236,53
335: 367,24
336: 370,239,256
337: 303,243,175
338: 114,298
339: 178,181,391
340: 323,375
341: 412,287,379,139
342: 215,303,305
343: 130
344: 
345: 62,290,171
346: 98,386
347: 350,313,138,122
348: 7,59,384,377
349: 94,213,4
350: 347,363
351: 101,373,125
352: 66,215,60
353: 404,401,230,313,387
354: 144,217
355: 204,83
356: 156,145,281
357: 
358: 395,170,362
359: 257,329,376,249
360: 
361: 396,139,310
362: 170,358,395,70
363: 122,350,110,176
364: 223,422,420
365: 35,128,221
366: 207,105,273,29
367: 335,94,106
368: 216,49,293
369: 87,46,36,219,393
370: 336,234,239,256
371: 103,263
372: 284
373: 351,101,125,423
374: 312,233
375: 174,121,210,323,340
376: 80,249,155,329,359
377: 319,126,348
378: 286
379: 287,341
380: 412,333
381: 418,241
382: 
383: 144
384: 60,348
385: 424,33,45,295,403
386: 346,98
387: 313,138,353
388: 42,163,407,399
389: 260,102,21,22,30
390: 16,124,248
391: 236,421,406,181,339
392: 6,190,222,85,65
393: 369
394: 179,269
395: 414,358,362
396: 361,270,310
397: 165,12,331,262
398: 50,328,206,224
399: 388,42
400: 148
401: 404,14,353,42,163
402: 207,55
403: 295,73,424,385
404: 14,353,401,230,211
405: 276,23
406: 145,181,391,236
407: 279,259,388
408: 291
409: 26,270
410: 273,29
411: 
412: 341,380
413: 
414: 395,314
415: 79
416: 194
417: 322
418: 381
419: 76,330
420: 422,364,87,46
421: 391,236,53,179
422: 196,364,46,420
423: 101,373
424: 119,385,403,73,93
425: 1,323,250,68
426: 115
