0: 120,76
117: 93,350,165,403
118: 443,468,291,260
119: 153
120: 0,17
121: 279,349,398
122: 146,86,176,347,23
123: 95,161
124: 
125: 417,242,355
126: 37,409,384
127: 149,328
128: 339,190
129: 64,410,288,293
130: 260,185,109,96
131: 107
132: 404,446,14,256
133: 307,141,93,47
134: 7,22,296,461
135: 321,398,179,278
136: 188
137: 402,268,308
138: 180,336
139: 181,392,113
140: 
141: 133,307,47
142: 164
143: 463
144: 41,450,228,289,437
145: 35
146: 86,122
147: 275,263
148: 300,464,41,36,448,455
149: 127
150: 196,290,312
152: 315,111
153: 119,342
154: 388,331
155: 24,253,42,28,112
156: 180,106,450,167
157: 477
158: 407
159: 20,228,365
160: 63
161: 42,74,123
162: 341,5,290,312
163: 173,221
164: 142
165: 350,475,371,117
166: 27
167: 36,180,156,41,450
168: 226,45
169: 486,14,256
170: 116,391,105,341
171: 217,386,360
172: 89,67,382,57,376
173: 163,108,287
174: 219,287,4
175: 7,22,94,468
176: 86,122,306,347,319
177: 449,279
178: 408,386
179: 398,135
180: 115,156,167,138
181: 139,459,113
182: 333
183: 379,434
184: 272,333,251,16
185: 130,425,483
186: 111,247,208
187: 73,274
188: 399,136
189: 296,280
190: 128,404,446,191,29
191: 40,446,190,29
192: 427,328,253,489
193: 478,438,442
194: 325,30,246,286,52,198
195: 12,249,346
196: 290,43,211,150
197: 242,255,25,60
198: 194,409,21
199: 13,100,278,72
200: 58
201: 212,72,465
202: 106,267
203: 471,380
204: 474,32
205: 283,288,393,79
206: 475,231,276
207: 
208: 315,111,186
209: 285,428
210: 6
211: 453,68,303,43,196
212: 201,13,15,64
213: 344,338
214: 486
215: 
216: 305
217: 171,370,367,360
218: 473,413,432
219: 174,287,108
220: 
221: 362,163,241
222: 29,114,470,361
223: 318
224: 53,482
225: 249,442,12
226: 422,168,45,284
227: 490,285
228: 289,159,437,365,144
229: 466,236
230: 
231: 206,371,276,332,376
232: 389
233: 390,354
234: 303,43,83,34
235: 241,267,437,365
236: 466,229
237: 
238: 344,277,100
239: 480
240: 255,25
241: 235,362,221,365
242: 197,255,417,125
243: 5,385,469
244: 76,485,262,252
245: 406,16,349,352
246: 30,194,116
247: 111,186
248: 48,26,387,94
249: 438,225,195
250: 273,294
251: 184,16
252: 17,50,244
253: 24,155,489,192,42,74
254: 367,360,373,411
255: 242,197,240,25
256: 14,169,132
257: 
258: 479
259: 
260: 130,291,118,109
261: 
262: 244,485,455,19
263: 463,147
264: 339
265: 347,20,48,431
266: 
267: 235,440,202
268: 67,137,426,382,308
269: 421,311
270: 
271: 109,470,18,291,114
272: 184,333,406
273: 250,294
274: 72,187
275: 147
276: 89,376,92,206,231
277: 91,65,344,238
278: 321,135,199,13
279: 121,349,97,177
280: 461,189
281: 9
282: 
283: 205,355,79
284: 49,226,491
285: 209,227,428
286: 52,325,194
287: 219,174,108,4,173
288: 129,417,293,205
289: 228,144,50,300
290: 196,34,105,341,162,150
291: 467,118,109,271,260
292: 430
293: 417,60,129,288
294: 273,250,380
295: 482,416
296: 26,189,387,134
297: 414
298: 329,454
299: 422,324
300: 148,464,289
301: 397,421
302: 379
303: 234,43,453,211
304: 357
305: 216
306: 362,452,176,319
307: 133,141
308: 426,137,439,402,268
309: 314
310: 102,311
311: 269,310
312: 424,162,150
313: 478,383,442
314: 309,476
315: 152,111,208
316: 77,95
317: 394
318: 223
319: 306,176
320: 
321: 398,135,278,13,368
322: 
323: 484
324: 422,299
325: 30,194,286
326: 4,334
327: 453,375
328: 192,127
329: 454,386,298
330: 
331: 154
332: 57,376,231,371
333: 184,272,182
334: 90,326,4
335: 386
336: 77,138,91
337: 3
338: 344,213
339: 128,264
340: 447
341: 5,162,391,170,105,290
342: 63,153
343: 62
344: 213,238,338,277,65
345: 483,66
346: 108,195
347: 265,122,176,23,48
348: 
349: 245,352,121,279,97
350: 45,165,491,117
351: 454,488
352: 92,245,406,349
353: 392,113,51,393
354: 439,402,233,390
355: 63,125,283
356: 465,101,39,460
357: 304
358: 
359: 
360: 367,254,171,217,373
361: 222,470
362: 452,221,306,241
363: 3,446,40
364: 69,396
365: 228,159,437,241,235
366: 447,56
367: 360,254,372,217
368: 321
369: 98
370: 217
371: 231,332,45,165
372: 367
373: 360,254
374: 31
375: 453,68,327
376: 332,57,172,89,276,231
377: 429,35
378: 
379: 183,302
380: 471,203,294
381: 
382: 426,268,172,57
383: 478,313
384: 435,409,126,37,436
385: 391,5,243
386: 335,329,178,171
387: 22,296,26,248,94
388: 55,110,154
389: 232
390: 233,69,354,402
391: 116,170,341,385
392: 353,113,139
393: 51,205,353,79
394: 419,317
395: 
396: 364
397: 98,301
398: 321,135,179,121
399: 188
400: 85
401: 
402: 354,439,390,137,69,308
403: 456,117
404: 132,446,190
405: 47
406: 245,272,352,92
407: 158
408: 487,178
409: 384,126,198,21
410: 129,64,15
411: 444,254
412: 
413: 432,104,473,218
414: 297
415: 
416: 295
417: 293,288,242,125
418: 44
419: 394
420: 102
421: 269,301
422: 226,299,324
423: 449,60
424: 312,469
425: 435,185
426: 382,308,268
427: 192,489
428: 285,209
429: 377
430: 292
431: 48,265,20
432: 413,218,82
433: 
434: 183,452
435: 425,384,436
436: 37,435,384
437: 228,365,235,144
438: 249,442,193
439: 354,402,445,308
440: 267
441: 
442: 438,225,478,313,193
443: 468,118,37
444: 411
445: 439
446: 132,404,363,191,190
447: 366,340
448: 46,455,148,19
449: 177,423,60
450: 41,144,156,167
451: 78,2
452: 362,434,306
453: 68,211,375,303,327
454: 351,329,488,298
455: 448,148,464,262,19
456: 403,475
457: 
458: 70
459: 181,59
460: 356
461: 280,134,40
462: 59
463: 143,263
464: 300,148,455
465: 356,201,101
466: 236,229
467: 84,291,7
468: 443,118,175
469: 55,424,243
470: 109,271,96,114,222,361
471: 99,380,203
472: 
473: 218,413
474: 204
475: 206,165,456
476: 314
477: 157
478: 383,313,193,442
479: 258
480: 239
481: 
482: 295,224
483: 345,185
484: 323
485: 244,76,262,52
486: 214,169
487: 408
488: 351,454
489: 24,253,427,192
490: 227,2
491: 350,45,284
