0: 616,112
107: 256,399,871,20
108: 694,652,212
109: 65,187,597,227
110: 903,877,524
111: 510,589
112: 800,557,96,0
113: 818
114: 282,635,144,724,796
115: 63,716,184,727,244
116: 61,429
117: 807,618,891,509
118: 181
119: 842
120: 157,364,744
121: 294,492
122: 
123: 592,285,413,478,527,85
124: 795,750,297
125: 240
126: 485,92,254
127: 264,885,503
128: 357,828,2
129: 314,137,425,779
130: 623,571
131: 696,384,788
132: 102,887,482,480,271
133: 141,147
134: 164,581
135: 535,907
136: 545,318,160,332
137: 401,314,129,779
138: 255,823,152,407
139: 374,243,345
140: 697,490,356,563
141: 133,379,147,143
142: 407
143: 147,379,141,716
144: 773,724,391,114,635
145: 816
146: 566
147: 143,141,133,320
148: 610
149: 26,229,39
150: 
152: 664,317,138,80
153: 511
154: 771,428
155: 37,30,351
156: 611,568,48
157: 506,120,364,310
158: 879,301
159: 709,525,68,592
160: 332,545,136,41,416
161: 10,193
162: 19,670,365,351
163: 572,465,804
164: 134,543,761
165: 361,590,684,289,64
166: 334
167: 326,577,899
168: 550,337,598,669
169: 397,40
170: 630
171: 771,59,530
172: 284,491
173: 446,808,755,747
174: 583,274,53,191,358
175: 9,496
176: 833,594
177: 405,695
178: 
179: 551
180: 434
181: 79,830,118
182: 737,208,23,4,802
183: 476,51,645
184: 63,115,329,244,249,696
185: 669,313,834,412
186: 437,636
187: 43,65,109,709,569
188: 727,732,715
189: 9,195,825,235
190: 896,469,218,479
191: 77,463,583,274,174
192: 528,567,347
193: 161,833
194: 772,97,850
195: 9,189,825,453,76
196: 806,520,756,362
197: 751,310
198: 705,251,714,38
199: 574,673
200: 617,730,888,73,768
201: 
202: 419,648,649
203: 900,350,758
204: 71,380,529,484
205: 
206: 564,283,841,86
207: 791,99,613
208: 737,182,338,815,802
209: 740
210: 
211: 
212: 652,847,628,108
213: 440,729
214: 658
215: 680,689,760,327
216: 265,419,33,75
217: 501
218: 541,190,469,479
219: 444,829,408
220: 307,843,679,34
221: 720,671
222: 278,410,805
223: 840,915,883
224: 660,759,664
225: 371
226: 640,433,77
227: 881,743,109
228: 697,451,755
229: 149,386,16
230: 254,460,518,627
231: 400
232: 647,609,50,552,706
233: 492,654,7
234: 604
235: 587,189,825
236: 
237: 452,714,308,493,848,858
238: 427
239: 281,872,578,659
240: 678,461,125
241: 52,911,280,805
242: 767,318,662,874,832
243: 139,345,298,719
244: 435,884,715,115,184
245: 723,418,500,532,488
246: 857,725,860,538,304
247: 389,579,445
248: 829
249: 546,329,184,696
250: 741
251: 14,198,714,826
252: 699
253: 384,916,861,388
254: 230,126,485,518
255: 138,823,646
256: 107,750,20
257: 377,311,365
258: 324,25,587
259: 886,776,472,642,467
260: 339,450,306
261: 82,561
262: 376,363,447,348,737,23
263: 549,15
264: 127,582,785,885
265: 419,216,75,648
266: 
267: 820,50,768
268: 
269: 573,374,812
270: 92
271: 549,887,132,480
272: 370,586,893,70,275
273: 612
274: 174,191,545,358
275: 728,70,272
276: 470,358,717
277: 459,901,84
278: 222,822,302,52,805
279: 678,461,711,335
280: 47,241,911,851
281: 239,659
282: 114,635,284,474
283: 564,206,570
284: 172,282,635,474,353
285: 123,360,527,653
286: 763,6,53
287: 803,707,106,4
288: 660,317,742,352
289: 684,582,165,361
290: 517,508
291: 844,436,506,612
292: 
293: 322,735,325,28,734
294: 121,467,762,718,492
295: 385
296: 68,645,93,746
297: 24,777,795,124
298: 758,719,243,345
299: 459,336
300: 651,434
301: 158
302: 476,278,822,746
303: 354,630
304: 246,498
305: 
306: 450,260,499,863
307: 390,220,843
308: 855,714,38,237,848
309: 662,605
310: 197,157,364
311: 72,365,257
312: 430
313: 324,185,669,834
314: 129,332,137
315: 
316: 
317: 664,152,288,80
318: 767,242,136
319: 442,921,631,414,668
320: 861,340,147
321: 344
322: 293,735,660,734,637,809
323: 488,4,23,418,106
324: 25,313,258,587
325: 293,735
326: 167,577,853
327: 215,760
328: 10
329: 435,875,184,249,504
330: 44,544,856,639
331: 555,616,789
332: 314,160,136,767
333: 873
334: 551,839,166,691
335: 423,98,279,461
336: 299
337: 25,550,168,669
338: 692,402,542,208,815
339: 886,260,450
340: 320,908
341: 404,584,917
342: 392,580
343: 403,532,586,396
344: 321
345: 368,139,243,298,626
346: 431
347: 452,826,192,528
348: 57,447,262,737
349: 89
350: 203,91
351: 162,670,155
352: 742,288
353: 474,284,789
354: 511,630,303
355: 861,585
356: 393,563,140,490
357: 128,12,2,701
358: 41,274,174,276,717
359: 752,711
360: 592,285
361: 165,289
362: 564,756,196
363: 376,262,661,23
364: 157,120,310
365: 311,377,257,19,162
366: 28,406,835
367: 793,410,653
368: 345,87,97,626
369: 445,655,621
370: 701,272,586,710
371: 516,225,101
372: 64,684,743,884
373: 466,667
374: 139,269
375: 751,455
376: 363,447,262,661,20
377: 485,257,19,365
378: 84,550,3,456,598
379: 727,732,141,716,143
380: 204,781,484
381: 
382: 440
383: 612
384: 253,531,916,131
385: 295,867,595
386: 546,504,229,16
387: 731
388: 591,861,253
389: 247,579,541
390: 307,843,574
391: 581,144,635
392: 580,342
393: 356,837
394: 827,890
395: 555,634,803,557
396: 766,710,586,343
397: 169,95,754,912
398: 
399: 871,107,661,766
400: 231
401: 422,137,625,638,779
402: 692,338,534,815,698
403: 343,532,586,893,640,663
404: 341
405: 177,680
406: 28,366,480,835
407: 675,142,138,80
408: 888,628,444,219,73
409: 869
410: 746,222,367
411: 852
412: 185,688,105
413: 592,123,43,519,478
414: 638,779,882,319,668
415: 66
416: 41,160,69,717,425
417: 650,86,629
418: 245,488,323,106,615
419: 265,216,648,202
420: 
421: 590,464,703
422: 401,859,625
423: 335,461
424: 782,765
425: 416,129,69
426: 898,920
427: 238
428: 771,830,154
429: 116,61
430: 312,539
431: 346,770
432: 637,5,809,742
433: 918,36,728,226
434: 180,300
435: 329,244,884,875,743
436: 291,751,506
437: 636,186,502
438: 563,919
439: 813,654,7
440: 382,729,213
441: 876
442: 921,319,631,464
443: 894,632
444: 764,219,575,408
445: 579,369,247
446: 173,808,755,679,34
447: 376,262,348
448: 848,547,17
449: 752
450: 472,306,260,339
451: 755,679,697,228
452: 347,826,237,714,858
453: 76,101,516,195
454: 
455: 839,842,375
456: 378
457: 
458: 
459: 299,277,901
460: 230,5,627
461: 240,279,678,335,423
462: 14,85,26,478,39
463: 663,100,191,583
464: 421,442
465: 163,572
466: 544,373,683
467: 294,259,472,642,762
468: 817,67
469: 190,908,218,560
470: 276,503
471: 510,567,74
472: 450,259,467
473: 676
474: 81,353,284,282
475: 8,489
476: 183,302,686,787
477: 
478: 26,519,123,413,85,462
479: 608,218,541,190
480: 132,549,271,406
481: 589,858,493
482: 102,132,42
483: 827
484: 204,380
485: 377,92,126,254,19,518
486: 753,683
487: 747
488: 323,49,500,245,418
489: 475
490: 140,356
491: 692,739,172,698
492: 233,121,294
493: 848,237,858,481
494: 793,705,38
495: 
496: 656,175,530,105
497: 662,605,672,849,874
498: 758,719,304
499: 649,853,306,863
500: 532,49,488,245
501: 217,892
502: 104,437
503: 470,885,127
504: 386,875,329
505: 565
506: 157,672,844,291,436
507: 765,533
508: 845,907,517,651,290
509: 838,117,807,891
510: 111,33,471
511: 153,354
512: 104,611,905
513: 45
514: 
515: 898
516: 371,817,1,453
517: 651,508,290
518: 19,670,485,230,254
519: 26,478,43,65,413
520: 675,806,196
521: 721,11
522: 
523: 702,810
524: 903,110
525: 159,709,569,93,68
526: 585,896
527: 705,653,123,285,85
528: 192,14,347,826
529: 204,593
530: 105,496,171
531: 63,916,384
532: 403,343,500,245
533: 782,507,765
534: 634,815,402,698,555
535: 135
536: 791,878
537: 
538: 862,860,857,246
539: 430
540: 10
541: 389,218,479
542: 54,692,338
543: 639,164,761
544: 466,44,330,856
545: 136,274,41,160
546: 249,386,16
547: 37,72,448,17
548: 865
549: 835,271,263,480,851
550: 84,378,168,337,598
551: 334,839,691,179
552: 70,12,647,232,706
553: 
554: 3
555: 616,395,331,634,534
556: 
557: 800,112,803,395
558: 711
559: 
560: 700,908,469
561: 261
562: 99
563: 438,356,140,697
564: 362,206,283,86
565: 505
566: 146
567: 192,74,56,471
568: 611,905,156,773
569: 709,525,89,187
570: 801,283
571: 130,745
572: 163,465,712
573: 87,269,812,602
574: 390,843,199
575: 720,444,764
576: 832,859,873
577: 326,167,899,644
578: 46,239
579: 445,700,247,389
580: 392,342,22
581: 391,134
582: 264,785,289
583: 174,53,463,191,6
584: 917,341,726
585: 526,355
586: 272,370,893,396,403,343
587: 235,258,324
588: 686,81,32
589: 858,481,111
590: 421,165,64
591: 388,665,862
592: 123,413,159,360
593: 747,529
594: 11,833,176
595: 784,867,385
596: 918,909,27
597: 109
598: 681,550,378,168
599: 902
600: 647,620,889
601: 
602: 74,573,772
603: 
604: 234,18
605: 497,309,672
606: 725
607: 
608: 479,838
609: 647,620,232,780,617
610: 148
611: 905,156,568,512
612: 383,273,291
613: 99,55,207
614: 622
615: 723,418,707
616: 555,331,0
617: 50,200,780,609,768
618: 117,807,798,892
619: 
620: 647,600,609,880
621: 864,655,369
622: 841,629,633,614
623: 130,35
624: 
625: 757,422,401,638,864
626: 91,368,345
627: 21,230,460
628: 408,73,212
629: 841,86,622,417,650,643
630: 170,354,303
631: 442,319
632: 443,914
633: 674,841,622
634: 534,815,802,555,395
635: 114,282,391,284,144
636: 437,186,753,814
637: 5,809,432,322,735
638: 414,779,882,401,625,864
639: 543,330
640: 226,893,403,663
641: 729,869
642: 762,776,259,467,702
643: 58,650,629
644: 648,577,649,853
645: 296,93,96,183
646: 255,823
647: 620,600,609,232,552
648: 644,265,419,202,649
649: 499,648,644,202,853
650: 417,824,629,643,58
651: 300,517,508,907
652: 212,847,108
653: 527,705,285,793,367
654: 439,233,7
655: 864,621,369
656: 834,496,105
657: 
658: 46,214,913
659: 872,281,239
660: 224,288,322,742,809
661: 376,363,20,399,766
662: 497,309,874,242
663: 100,463,640,403
664: 152,317,224
665: 591
666: 
667: 44,777,373
668: 414,882,319
669: 185,168,337,313
670: 19,518,162,351
671: 221
672: 506,844,497,605
673: 199
674: 633,837,919
675: 407,520,806
676: 473
677: 731
678: 240,279,461
679: 451,755,220,34,446
680: 215,689,405
681: 598,71
682: 
683: 466,486
684: 289,165,372,64
685: 808
686: 588,787,81,783,476
687: 
688: 105,412,741
689: 680,215,757,695,760
690: 
691: 334,551
692: 338,402,491,542,54,739,698
693: 903,877,48
694: 108
695: 757,177,689
696: 131,63,184,249
697: 140,563,451,228
698: 789,692,402,491,534
699: 45,252
700: 579,560
701: 370,357,70,12,710,2
702: 810,523,642,762
703: 69,421
704: 
705: 527,653,198,494
706: 820,232,70,552
707: 803,287,106,615,103
708: 60,914
709: 159,525,569,43,187
710: 871,2,701,370,396
711: 558,279,359,778
712: 572
713: 29
714: 308,38,198,251,452,237
715: 188,244,884
716: 63,115,727,379,143
717: 69,358,41,416,276
718: 83,762,294
719: 298,498,758,243,860
720: 221,575
721: 521,813
722: 
723: 245,763,615
724: 773,144,114,102,42,796
725: 857,246,606
726: 584
727: 732,379,188,115,716
728: 275,820,36,433
729: 641,440,213
730: 829,780,888,200
731: 387,677
732: 727,379,188
733: 774
734: 759,28,322,293
735: 322,293,325,637
736: 910,823
737: 208,182,262,348
738: 
739: 54,761,692,491
740: 40,209
741: 781,688,250
742: 352,660,288,809,432
743: 881,875,227,372,435,884
744: 120
745: 571
746: 410,302,296
747: 593,173,487
748: 
749: 
750: 256,124,20
751: 197,375,436
752: 449,359
753: 486,636,814
754: 95,828,397
755: 451,679,228,446,173
756: 806,196,362
757: 625,695,689,864
758: 298,498,719,203
759: 28,224,734
760: 215,689,327
761: 54,739,543,164
762: 642,467,294,702,718
763: 6,100,723,286
764: 444,575
765: 782,507,533,424
766: 396,49,399,661
767: 318,242,332
768: 73,50,617,200,267
769: 
770: 431
771: 171,59,154,428
772: 97,194,602,87
773: 144,724,568,42
774: 733
775: 35
776: 886,259,101,642
777: 24,44,297,667
778: 711,98
779: 414,638,129,401,137
780: 730,609,617
781: 741,380
782: 765,533,424
783: 81,51,686
784: 790,867,595
785: 264,582
786: 
787: 686,476,15,822
788: 131
789: 698,331,353
790: 784,880
791: 207,878,536
792: 
793: 367,653,494
794: 24,795,57
795: 124,57,24,297,794
796: 724,114,102,887
797: 
798: 892,906,618
799: 82
800: 557,112
801: 570,61,90
802: 634,815,208,182,4
803: 707,287,395,557
804: 163
805: 241,222,278
806: 196,675,520,756
807: 117,618,509,838
808: 446,173,685
809: 637,432,660,322,742
810: 702,523
811: 
812: 573,269
813: 439,721
814: 753,636
815: 634,534,802,208,338,402
816: 145
817: 516,468,67,1
818: 113
819: 18
820: 267,36,706,728
821: 837
822: 278,787,302,52,15
823: 138,255,646,736
824: 650
825: 189,195,1,235
826: 452,347,14,251,528
827: 394,890,483
828: 95,754,128
829: 730,248,219,888
830: 181,428
831: 910
832: 576,874,242
833: 176,193,594
834: 656,313,185
835: 549,851,366,406
836: 
837: 393,821,674
838: 509,608,807
839: 334,551,455
840: 223
841: 86,629,622,206,633
842: 119,455
843: 390,307,220,574
844: 291,506,672,849
845: 508
846: 98
847: 652,212
848: 448,493,308,237
849: 874,844,497
850: 91,899,97,194
851: 911,549,835,280
852: 411
853: 644,326,649,499
854: 
855: 308,38
856: 544,330
857: 246,725,538
858: 589,481,452,237,493
859: 576,422
860: 538,246,719
861: 320,253,388,355
862: 538,591
863: 99,499,55,306
864: 655,621,625,757,638
865: 30,548
866: 56
867: 784,385,595
868: 95,912
869: 641,409
870: 
871: 399,710,2,107
872: 239,659
873: 333,576
874: 849,497,662,242,832
875: 881,743,329,435,504
876: 879,441,31
877: 903,693,48,110
878: 791,536
879: 158,876,31
880: 790,620
881: 875,743,227
882: 414,638,668
883: 915,223
884: 244,435,372,715,743
885: 503,127,264
886: 776,339,259
887: 102,132,796,271
888: 408,829,730,200,73
889: 600
890: 394,827
891: 117,509
892: 798,501,618
893: 272,586,640,403
894: 443
895: 900
896: 190,526
897: 40,46
898: 515,426,920
899: 850,91,167,577
900: 203,895
901: 3,459,277,84
902: 599
903: 877,693,110,524
904: 
905: 611,568,512
906: 798
907: 508,651,135
908: 560,340,469
909: 596
910: 736,831,35
911: 241,52,851,15,280
912: 95,868,397
913: 46,658
914: 708,60,632
915: 883,223
916: 531,253,384
917: 584,341
918: 596,433
919: 674,438
920: 898,426
921: 442,319
