0: 800,287
635: 739,330,543
636: 437,765,424,104,186
637: 5,254,485,518
638: 422,625,401,137,832,864
639: 164,544
640: 226,596,433,272,100
641: 869,409,726
642: 467,762,259,76
643: 633,417,58
644: 649,648,265,260
645: 296,51,112,302
646: 312,775
647: 
648: 644,772,75,577,265
649: 644,772,499
650: 148,610
651: 290,117,607
652: 847,36,120,768,108,364
653: 714,198,793,494
654: 121
655: 369,579,621,340
656: 324,17,313,688
657: 268
658: 578,659,214
659: 658
660: 460,809,28,627,429,801
661: 396,182,399,766
662: 612,672,844,874
663: 272,275,728,343
664: 80,317,305
665: 243,345,384,388,591
666: 
667: 466,683,297
668: 141,320
669: 168,313
670: 84,277,351
671: 221
672: 662,751,236,844
673: 170
674: 570,451
675: 599
676: 473
677: 394,731,387
678: 94,530,185,558
679: 836,685,487
680: 
681: 380,781,204
682: 566
683: 667,466,297,856,814,777,44
684: 569,109,582
685: 836,153,679,487,808
686: 263,851
687: 816
688: 741,656,412
689: 405,333,757,695,177
690: 
691: 375
692: 794,402,543,789
693: 539,524,156,786
694: 212,310,444,720
695: 689,757,445,177
696: 63,244,184,249
697: 228,173,390
698: 81,32,172,54,491,474
699: 813,833,10,161,328,45
700: 389,579,327
701: 399,552,70,586
702: 718,830,83
703: 421,717,276,165,227
704: 477,515,426
705: 527,285,592,198
706: 728,600,820,275
707: 4,418,338,815,737,803
708: 60
709: 159,43
710: 20,256,107
711: 204
712: 867,617,780
713: 145
714: 653,198,826,528
715: 64,743,109,227,372
716: 143
717: 703,421,69,416
718: 771,830,702,492
719: 860,345,862,591,374
720: 221,764,310,694
721: 326,813,11
722: 
723: 264,615,785
724: 114,42,102,736
725: 838
726: 641,409
727: 188,464
728: 706,275,663,272
729: 440,382
730: 617,780,248,357
731: 394,677
732: 442,379,779,631,414
733: 
734: 432,322,366
735: 15,366,322
736: 132,102,724,571
737: 802,803,395,338,707
738: 387
739: 144,172,635,54
740: 281,46
741: 834,688,175,496
742: 224
743: 715,329
744: 309,77,27,191
745: 482,759,406,130,293
746: 410,278
747: 446,529
748: 
749: 811
750: 182,754,447
751: 842,179,236,672
752: 342,98
753: 856,814,78,486
754: 397,750
755: 451,563
756: 806,564
757: 689,695,369
758: 
759: 745,480,130,293,325
760: 445
761: 330,795,24,794
762: 642,467,259,121
763: 245,127,286,103
764: 575,221,720
765: 424,636
766: 363,182,661,208
767: 425,129,864,137,314
768: 200,108,50,847,652
769: 601
770: 346,150,431
771: 718,523,428,154
772: 649,648,97,850,91
773: 502,178,611,134
774: 119
775: 823,646
776: 216,101
777: 24,44,683,856
778: 846
779: 129,631,732
780: 730,617,712,867,620
781: 250,598,380,71,681
782: 
783: 787,96,52,331,588,549
784: 619,301,441
785: 615,89,723,569
786: 261,693
787: 783,96,52,296,278
788: 139,531,131,243
789: 54,491,692,402,534
790: 95,871
791: 853,55,536,167
792: 
793: 222,257,653,198
794: 692,795,761
795: 24,542,761,794
796: 835,102,282
797: 
798: 816
799: 344
800: 0,418
801: 352,660,28,429
802: 737,803,395,402,534
803: 802,737,707,287
804: 572
805: 270,92,410
806: 116,756,407
807: 117
808: 487,359,685,153,449
809: 460,660,627,5
810: 830,79
811: 749
812: 194,577,97,368,87
813: 699,833,326,328,721,11
814: 753,856,78,466,683
815: 106,23,262,338,4,707
816: 687,798
817: 825,216,516,1
818: 541,501
819: 234,18,587,258
820: 267,600,706
821: 61
822: 15,183,92,280
823: 775
824: 443,599
825: 817,216,516,101
826: 123,478,592,714
827: 
828: 397
829: 50,609,248,357
830: 718,702,810
831: 
832: 137,332,497,638,401
833: 813,699,45,594,11
834: 741,175
835: 480,132,102,796,271,282
836: 685,679
837: 554,393,90
838: 217,725,526
839: 334,8
840: 223,630
841: 362,570,633
842: 751,197
843: 220,66,199
844: 506,662,672
845: 
846: 778
847: 36,652,768,267
848: 493,234,18
849: 
850: 350,298,97,772,91
851: 271,282,263,686
852: 624
853: 791,55,540,499,167
854: 169,868
855: 493,38,481
856: 753,814,683,777
857: 117,607
858: 308,237,866,39
859: 873
860: 719,374,203
861: 384,253,147
862: 591,719
863: 
864: 129,767,137,638
865: 351,604,448
866: 452,39,858,308
867: 712,595,780,95,620
868: 31,854
869: 641
870: 
871: 790,295
872: 
873: 859
874: 662,612
875: 435,329,65
876: 619,158,239,31
