0: 287
308: 858,237,39
309: 545,744,318,136
310: 221,408,694
311: 72,377,365
312: 430
313: 168,25,17,656
314: 767,332,41,160,425
315: 411,561
316: 
317: 664,152,288
318: 497,605,309
319: 779,414,732,379,141
320: 147,668,133,355
321: 
322: 734,28,432,5
323: 488,343,500
324: 175,834,258,656
325: 271,835,480,366
326: 536,791,878,55,813,863
327: 445
328: 699,10,536
329: 109,875,743,884,435
330: 544
331: 476,783,81
332: 767,314,136,832
333: 177,695
334: 691,839,8
335: 125,678
336: 627,299
337: 550,277,25
338: 737,634,57,348,262,542
339: 467,202,260,472
340: 369,201
341: 584,629
342: 423,98
343: 370,663,323,403
344: 749,811
345: 374,788,243,719
346: 614,632
347: 14,192,149,567
348: 57,262,338
349: 885,89,525
350: 298
351: 21,670,548
352: 801,116,660,742
353: 81,32,172,698,474
354: 630,170,303
355: 469,133,147,320
356: 490,438
357: 790
358: 41,276
359: 711,808
360: 159,645,296,302,68
361: 53,276,583
362: 564,570,206
363: 182,208
364: 120,628,489,436
365: 377,162,311
366: 480,293,735,325
367: 410,285,222
368: 91,194,577,850
369: 340,882,655,621
370: 343,663
371: 101,523,9
372: 64,227
373: 426,46
374: 345,626,788,87
375: 751,179
376: 124,447
377: 365,485,311
378: 529,140,71,380
379: 727,143,188,732,319,141,716
380: 681,598,204,71,529,378
381: 303,836
382: 
383: 236,273,691,179
384: 665,531
385: 128,868,295,95
386: 16,546,184,229
387: 738,394
388: 591,862,860
389: 
390: 307
391: 134,635,144
392: 580,454
393: 821
394: 731,677,387
395: 802,737,634,402,287,534
396: 701,399,586,661,49
397: 750,256,828,754
398: 829,248
399: 701,710,396,20,661
400: 231
401: 625,864,137
402: 692,395,634,789,491,534
403: 500,532,343,286,103
404: 
405: 757,422,689
406: 745,293,224
407: 152,288
408: 212,694,489,310
409: 729,869
410: 367,278,805
411: 315
412: 669,656,688,781
413: 462,519,65,43
414: 779,621,319
415: 34,220,843,685
416: 425,160,717,69
417: 86,610,58,643
418: 245,106,532,800,707
419: 202,265,644
420: 558
421: 703,464,717,69
422: 405
423: 461,342
424: 765,782,636
425: 129,416,767,314,160
426: 515,477,373
427: 238
428: 154,810,771,76,259,830
429: 809,801,90
430: 312,305
431: 770,66,150
432: 460,5,322,660
433: 640,820,728,36,596
434: 300,290,651
435: 884,329,546
436: 291,197,364,506
437: 636,48
438: 563,356
439: 483,233
440: 
441: 712,784
442: 732,69,631,464,779
443: 
444: 73,720,212,694
445: 327
446: 593,747,679,34,487
447: 376,124
448: 30,548,18
449: 511
450: 472,562,260,306,99
451: 697,674,755
452: 714,528,39
453: 825,516,886,195
454: 580,392
455: 842,119,551
456: 173,697,140,228
457: 840,883
458: 
459: 299,554,3,84,21
460: 432,5,230
461: 423
462: 478,413,519,504
463: 274,191,100,174
464: 421,442,69
465: 163
466: 856,814,78,486
467: 101,339,472,642
468: 510,33
469: 355,190
470: 165,597,264,53,289
471: 573,567,602
472: 450,467,339,121
473: 176,676
474: 144,284,32,353
475: 197,842
476: 96,331,783,616
477: 704,515,426
478: 462,519,123,85,592
479: 541,218,190,509
480: 366,293,759,835,325,745
481: 589,237,848
482: 759,130,571,745
483: 439,827
484: 185,250,530
485: 254,377
486: 104,186,507,78,466,814
487: 34,446,808
488: 4,23,106,323,500
489: 408,197,364,628
490: 356,3
491: 698,789,402,534,555
492: 762,294,718,83
493: 234,235
494: 653,547,793,72
495: 210
496: 741,175,834
497: 318,242,136
498: 246,862
499: 167,306,649
500: 403,532,488,106,323
501: 
502: 639,753,134,164
503: 6,763,583,127
504: 875,462
505: 
506: 157,662,436,291
507: 486,186,78,765
508: 135,290
509: 479
510: 468
511: 303,449
512: 773,611,48,178
513: 161
514: 797
515: 704,477,426
516: 817,67,886,1,195,453
517: 300
518: 254,637
519: 462,478,413,527,43,592
520: 288,116,806
521: 594
522: 13
523: 9,771,371,76
524: 823,775,539
525: 89,93,349,557
526: 538,838,725
527: 285,68,43,519,705,592
528: 866,39,251,714,452
529: 378,228,140,380
530: 484,250,94
531: 696,63,384,253
532: 500,403,106,245,103,418
533: 
534: 555,402,395,634,491
535: 135
536: 326,791,878,328
537: 
538: 585,838,526,725
539: 524
540: 298
541: 479,700,608,218
542: 692,794,57,634,338
543: 54,761,639,164,739
544: 856,44,330
545: 309,136
546: 184,244,435,386
547: 494,37,38
548: 448,351
549: 686,851,284,32,263
550: 337,277
551: 839,119,455
552: 70,586,232,275
553: 400
554: 459,299,3
555: 534,491
556: 
557: 51,112,616,93,525
558: 279,420,240
559: 675,726
560: 218,700
561: 261,315
562: 450,207,99,121
563: 755,438
564: 362
565: 702
566: 
567: 471,192,56,347
568: 693,724,110
569: 582,785,709,187
570: 61,206,837,362
571: 831,736,482
572: 163,804
573: 471,812,97,602
574: 211
575: 720
576: 849,859
577: 772,648,194,368,850
578: 
579: 655,689
580: 392,454
581: 639,814,753
582: 569,684
583: 276,503,53,361
584: 341
585: 538,838
586: 70,552,701,396
587: 195,819,105
588: 783,787
589: 481
590: 715
591: 243,719,388,860
592: 123,527,478,519,705,826
593: 446,747
594: 833,45,521
595: 880,889,31,867,868
596: 226,27,36,433
597: 165,470,289,684,64
598: 681,380,71,781,185
599: 824
600: 647,12,232,706
601: 769
602: 74,573,471,97
603: 
604: 18,234,30,819
605: 874,318
606: 607
607: 606
608: 247,818,541
609: 768,647,50
610: 58,417,650
611: 773,512
612: 672,751,179,236
613: 193,10
614: 770,211,346
615: 885,723
616: 557,51,96,476
617: 730,888,712
618: 29
619: 876,266
620: 790,880,780
621: 414,882,625,638,369
622: 633,211,643
623: 42,156,110,35
624: 
625: 882,638,864,401,621
626: 374
627: 809,336,299
628: 120,364,212,489,108
629: 341
630: 354,223
631: 638,442,779
632: 708,346,60
633: 622,841
634: 737,395,338,542,402,534
635: 739,172,164,391,144
636: 437,765,424,186
637: 254,47,5,518
638: 625,631,779,621
639: 502,581,543,164
640: 272,433,728,226
641: 
642: 259,467,101,762
643: 622,86,417,58
644: 649,260,419
645: 296,112,360
646: 305,255
647: 600,609,706,50
648: 772,577,265
649: 260,644,306,499
650: 610
651: 290,434
652: 36,267,847
653: 494,714,198
654: 121,294
655: 579,689,882,369
656: 412,688,313,324,834
657: 
658: 214,122
659: 740,214,281
660: 352,742,28,432
661: 766,49,399,396,20,182
662: 506,157
663: 100,370,343,286
664: 317,138,80,152
665: 384,253,861
666: 
667: 297,683
668: 141,133,320
669: 412,168
670: 19,351,21
671: 733,764
672: 844,612
673: 
674: 755,451
675: 559
676: 473
677: 394,731
678: 240,335,125
679: 34,173,307,747,446
680: 760
681: 380,598,204,185
682: 146
683: 667,297,777
684: 582,597,64
685: 153,415,836
686: 549,851,52,15
687: 798,816
688: 412,656,834,781,250,741
689: 405,757,579,655
690: 792
691: 334,179,383
692: 542,794,402,54,789
693: 568,877,156
694: 212,408,221,720,444,310
695: 757,333,177,215
696: 249,531,63,244
697: 173,456,307,451,755
698: 789,491,739,172,353
699: 328,833,161,10
700: 560,541
701: 399,710,396,871,70,586
702: 565
703: 421,165
704: 515,477
705: 198,222,826,527,285,592
706: 728,50,600,647,232,275
707: 800,803,4,106,418
708: 60,632
709: 89,569,785
710: 701,399,871,256
711: 359
712: 441,617
713: 
714: 653,452,198,528
715: 590,227,743
716: 115,727,143,379
717: 160,416,421,69
718: 830,259,492,83
719: 243,591,860,345,203
720: 221,575,444,694
721: 813,11
722: 
723: 264,127,615,289
724: 568,102,114
725: 857,538,526
726: 213,559
727: 379,188,716,115
728: 820,706,50,640,433,275
729: 409
730: 617,888
731: 394,677
732: 442,779,319,379,188
733: 671
734: 322,293,28
735: 366
736: 35,823,571,831
737: 802,395,634,815,338,262
738: 387
739: 172,635,54,543,698,789
740: 46,659,281,292
741: 496,688,834,250
742: 224,28,352,660
743: 109,329,881,227,715,884
744: 309,27,77
745: 406,482,480,293
746: 296,183,278,302
747: 228,173,679,446,593
748: 
749: 799,344
750: 397,256,20
751: 375,179,844,612
752: 
753: 104,502,581
754: 828,397
755: 563,674,697,451
756: 
757: 695,405,689,215
758: 
759: 130,132,887,482,835,480
760: 215,680
761: 54,543,24,794
762: 121,492,642
763: 286,503,6,103,127
764: 671
765: 424,186,507,636
766: 661,49,182,208,23
767: 332,314,137,425,129
768: 609
769: 601
770: 614,431,150
771: 523,76,154,428
772: 648,577,850
773: 611,512,134
774: 
775: 823,524
776: 817,886,216,101
777: 683,44
778: 846
779: 414,319,631,638,442,732
780: 790,620
781: 185,250,412,688,598
782: 424
783: 96,476,331,588,787
784: 889,441,879
785: 569,89,709
786: 146
787: 183,783,588,52,822
788: 345,374,131,243,87
789: 698,491,54,692,402,739
790: 620,780,357
791: 536,326,167
792: 690
793: 72,257,494
794: 692,542,24,57,54,761
795: 57,44,24
796: 282,102,114
797: 514
798: 687
799: 749
800: 707,803,418
801: 352,116,429
802: 737,395,815,803,287
803: 800,707,802,287
804: 572
805: 241,410
806: 196,520
807: 180,217,117
808: 487,359
809: 627,429
810: 154,428,830
811: 344
812: 87,97,573
813: 863,721,326,878,11
814: 466,856,486,104,581
815: 802,737,262,4
816: 687
817: 516,67,886,225,776
818: 608,247
819: 17,258,105,604,587
820: 728,50,36,267,433
821: 837,393
822: 92,278,52,787,183
823: 524,775,736,35
824: 599,148
825: 453,9
826: 198,705,123,592
827: 483
828: 169,754,397
829: 219,398,248
830: 718,259,810,428
831: 571,736
832: 136,332
833: 699,594
834: 175,324,656,688,496,741
835: 271,325,759,887,480
836: 685,153,381
837: 61,570,821
838: 538,585,526
839: 551,8,334
840: 457,883
841: 633
842: 455,119,475
843: 415
844: 672,291,751
845: 
846: 778
847: 652,267,108
848: 855,237,481
849: 576
850: 91,368,772,577
851: 686,549,263
852: 
853: 91
854: 
855: 38,858,848
856: 466,814,544
857: 117,725
858: 308,237,855
859: 873,576
860: 862,388,719,591,203
861: 147,665,253
862: 860,388,498
863: 813,326,55
864: 625,401,137,129
865: 30,25
866: 528,39,251,14
867: 31,879,889,595
868: 385,31,595,95
869: 409
870: 
871: 107,256,701,710
872: 239
873: 859
874: 605
875: 109,329,504
876: 301,619
877: 693,156
878: 536,326,813,11
879: 301,867,889,784
880: 889,595,620
881: 227,109,743
882: 625,655,621,369
883: 840,457
884: 435,329,743
885: 349,615,89
886: 817,516,776,453
887: 759,132,835
888: 730,617,248
889: 880,784,595,879,867
