0: 412,75
185: 280,153,33,471,155
186: 211,154,90
187: 164,394,406
188: 113,369
189: 284,350,63,301,121
190: 200,104
191: 453,206,234,160
192: 7,40
193: 476,324,340
194: 433,220
195: 437,356,144
196: 164,306,89
197: 443,142,176,465,379
198: 375,157,131,410,153
199: 175,104,170,200,283
200: 302,190,104,199,283
201: 
202: 47,359,435,472
203: 459,272,378
204: 120
205: 474,72
206: 29,191,160
207: 429,98,263
208: 57,61,90,344
209: 154,90,103,141
210: 403,101,343
211: 186,304,256,495
212: 498
213: 397,25,457,243
214: 332,15,258,361
215: 455,49,454
216: 19,401,30,43,363
217: 32,472,62
218: 476,442
219: 455,119,362
220: 465,194,443
221: 507
222: 496,379,142,420,393
223: 350,224,336,139,51,55
224: 350,223,59,336
225: 347,328
226: 77,257,267
227: 262,250,276,17,462
228: 341,232,502
229: 348,102,506,82
230: 326,259
231: 429,417,267,444,468
232: 362,125,228
233: 158,352
234: 160,479,287,191
235: 64,419,150,124
236: 133,449
237: 273
238: 294,482
239: 293,241,145,66,65
240: 242
241: 293,239,9,290,65
242: 240
243: 400,213
244: 262
245: 47,435,78
246: 470,318,330,49,156
247: 33,471,403
248: 335
249: 138,100
250: 262,227,157,462
251: 73,314,45,492
252: 355,345
253: 265,480,279
254: 372
255: 21,182,336
256: 441,337,211,24
257: 77,226,325
258: 361,214
259: 438,58,230
260: 436,70
261: 383,316,31
262: 250,227,244
263: 98,207
264: 363,181,53
265: 253,480,1,279,291,455
266: 323,141,57
267: 226,231
268: 166,7,331,425
269: 491,168,75
270: 
271: 70,420,64
272: 99,9,459,203,378,293
273: 237,380,146,183
274: 315,281
275: 93,67
276: 423,17,227
277: 155,422,101
278: 
279: 351,291,265,253
280: 185,153,169,155
281: 274,129,448
282: 50,288,71
283: 103,141,199,200,302
284: 189,301
285: 
286: 482
287: 453,234
288: 111,282,328
289: 
290: 38,428,9,486,241
291: 279,265,455,119
292: 96
293: 241,239,9,272,378,145
294: 179,238,482
295: 360,132,29
296: 463,82
297: 352
298: 458,489
299: 165,179
300: 382
301: 63,5,284,189
302: 200,283,103,161
303: 118,354
304: 344,18,211,495
305: 7,487,308,130,166
306: 184,477,164,196
307: 310,106
308: 305,487,84
309: 399,368,8,132
310: 307,106,457,400
311: 411,102
312: 42,400
313: 162,37,67
314: 73,251,492,405
315: 274
316: 488,261,31
317: 12,24,467,409
318: 470,398,246,149
319: 462
320: 473,74,116,385
321: 
322: 415
323: 266
324: 140,340,193
325: 257
326: 48,230,174
327: 396,174,426,54
328: 225,288,111
329: 115,447
330: 246,156
331: 346,130,268,166
332: 214,6,500
333: 458
334: 107
335: 248
336: 139,255,223,224
337: 441,256,22,391
338: 377,178
339: 91,486,180
340: 114,324,193
341: 228,502
342: 
343: 403,210
344: 18,304,208,61,85
345: 252
346: 331
347: 225,184
348: 503,102,229,488,506,126
349: 167,159,72
350: 223,59,224,63,353,189
351: 279
352: 233,297
353: 121,350,55
354: 20,152,303,118
355: 252
356: 23,195,144
357: 372
358: 92,373
359: 47,444,202,417,28
360: 295
361: 258,214,15
362: 125,232,219
363: 264,181,216,401,375
364: 
365: 71
366: 67
367: 66,50
368: 399,309,8,20
369: 113,188
370: 29
371: 490
372: 254,357,427
373: 383,74,358
374: 386,490
375: 198,401,157,363,181,410
376: 46,14,94
377: 338,406
378: 145,203,272,293
379: 496,222,197,142,465
380: 499,273,183
381: 452,469,117
382: 461,300
383: 261,373,74
384: 139,21,143,416,431
385: 320
386: 374,114,399
387: 
388: 404,10,440
389: 170,135,175
390: 437,120,150
391: 337
392: 122,16
393: 420,222
394: 162,406,37,187
395: 13
396: 327,174,426,446
397: 213,25,457
398: 470,318,1,424,480
399: 368,309,386
400: 243,312,310
401: 19,216,157,363,375
402: 
403: 210,101,343,247,471
404: 10,388,440
405: 314,492
406: 394,478,377,187
407: 77,95
408: 96
409: 467,317,413,87
410: 131,143,431,181,375,198
411: 311,102
412: 423,0
413: 409,497,78,3
414: 483
415: 322,77
416: 143,384,33,51
417: 429,231,98,28,444,359
418: 445,25,2
419: 235
420: 70,271,393,142,222
421: 60
422: 155,277
423: 276,17,412
424: 447,475,398,480
425: 268
426: 396,327,23
427: 129,372
428: 9,91,500,486,290
429: 231,417,207,98
430: 124,86
431: 143,410,181,21,384
432: 27
433: 127,194
434: 
435: 32,472,47,245,202
436: 260
437: 390,195,120
438: 259,58,73
439: 
440: 404,388
441: 256,337,24,467,22
442: 132,218
443: 197,176,465,220
444: 47,359,231,417,468
445: 418
446: 144,35,396,504
447: 177,424,329,475
448: 281,129
449: 133,236,137
450: 112,62,45
451: 79
452: 381,15
453: 191,20,287
454: 215,507
455: 219,215,265,291,119
456: 80
457: 106,310,397,213
458: 298,333
459: 495,203,99,272
460: 
461: 382,163
462: 319,17,250,227
463: 296
464: 36
465: 220,443,197,379
466: 477
467: 22,409,317,24,441
468: 87,231,444
469: 107,381,117
470: 398,318,246,1,49
471: 33,247,185,403
472: 435,32,217,202
473: 320,116
474: 205,72,167
475: 447,424
476: 193,218
477: 466,306,89
478: 162,406,178
479: 234,122
480: 265,253,424,398,1
481: 92,128
482: 286,294,238
483: 414
484: 30,109,43
485: 
486: 91,339,428,290
487: 7,305,308,40
488: 316,506,126,348
489: 298
490: 371,152,374
491: 148,269,34
492: 45,140,251,314,405
493: 52
494: 83
495: 459,211,304
496: 222,379
497: 78,413,3
498: 212
499: 380,183,179
500: 91,6,332,428
501: 147,38
502: 341,228,39
503: 348,102
504: 58,446,35
505: 56
506: 488,92,348,229
507: 221,454
