0: 336,547
478: 363,627,636,377,585
479: 192,524,462
480: 699,604
481: 327,696
482: 308,88,503
483: 703
484: 26,206,729,262
485: 144,689
486: 306,501,111,219
487: 14,308,46
488: 261,671,687
489: 382,236,449
490: 508,136,637,520,303,76
491: 688,387,185,167,597,11
492: 405
493: 192
494: 72,131,11,418
495: 290,501,147
496: 468,257
497: 435,399,631,574,249
498: 189,240,592,661
499: 504,261
500: 12,267,720
501: 290,495,147,486,71
502: 604,551,658,712
503: 88,84,482
504: 687,311,358,261,499
505: 13,708,81,467,218
506: 110,58,118,681,114
507: 133,224,362,571,39
508: 490,136,76
509: 273,650,179
510: 
511: 559,657
512: 244
513: 345,553
514: 667,175,208
515: 475,618,1
516: 28,245,390,697
517: 107,586,523,381,603
518: 614,105,173,252
519: 660,628,215,254,321,256
520: 637,152,368,490,136
521: 663
522: 240,301,661
523: 680,586,517,603,533
524: 622,423,17,462,479
525: 554,425
526: 212
527: 291,330,38,461
528: 728,446,217,41,134
529: 617,713,155
530: 710,57,662
531: 424,129,652
532: 254,452,107,381,660
533: 603,523,680,91,241
534: 316,450,16,705,463,371
535: 34,130,7,205
536: 362,133
537: 
538: 353,366
539: 
540: 24,564,415,154,444
541: 636,164,264,347,627
542: 630
543: 356,222,150,112,465
544: 364,461,737,341,232
545: 73,670
546: 309,411,392,622,354,625
547: 284,608,0
548: 
549: 
550: 2,565,649,474,25
551: 658,502,137,712
552: 714,153,269,713
553: 457,513
554: 525,234,412
555: 336,139,558
556: 275,223,571,39
557: 610,199,266
558: 139,577,336,555,422
559: 511,657
560: 438
561: 642,190,104,323
562: 654,70,260,677
563: 226,200,18,175,667
564: 24,540,432,27
565: 649,425,550
566: 678,76,411,423
567: 643
568: 685
569: 397
570: 587,148
571: 556,275,39,507
572: 92,273,726
573: 
574: 631,140,249,497
575: 84,371,705,453,626
576: 109,466,367,337,50
577: 619,336,422,645,558
578: 339,633,211,113,717,145
579: 236,449
580: 668,642,190
581: 41,134
582: 438,68,727,434,651
583: 296,421,311
584: 
585: 431,363,478,403
586: 517,523
587: 570,51,148
588: 357,398
589: 201,474,277,719
590: 250,160,227,714
591: 
592: 313,189,498
593: 79,457
594: 65,367,335
595: 294,42
596: 193
597: 131,11,491,387,643
598: 442,20,191,160
599: 233,451,105
600: 182,477,394
601: 
602: 27,409
603: 381,321,533,517,523
604: 502,447,480
605: 16,348,120,122,374
606: 357,66
607: 
608: 284,343,547,701
609: 340
610: 557,460
611: 691,183
612: 230,426,251
613: 274,455
614: 518,397,173
615: 638
616: 442,193,386
617: 529,158,53,155,375
618: 455,515
619: 701,577,51,645
620: 359,207,287,47
621: 351,236
622: 524,423,546,411,354
623: 270,416,410,343
624: 655,295,340
625: 75,354,546,392
626: 303,637,453,575,84
627: 363,478,347,636,541,30
628: 519,215,254,722,315,117
629: 724,283,235
630: 542
631: 574,140,497,399
632: 
633: 9,211,22,145,578
634: 643,387,159,210
635: 8
636: 541,377,627,478
637: 453,520,490,303,626
638: 77,615,220
639: 81,432,441
640: 644,201,25,297
641: 70
642: 190,104,561,580,304,170
643: 634,597,567
644: 2,352,25,703,640
645: 422,101,619,577
646: 436,64,434,651
647: 368,476,136
648: 238,268,299
649: 418,277,425,565,550,474
650: 116,509
651: 434,646,582,727
652: 683,424,531,38
653: 15,427
654: 672,562,23,690
655: 624
656: 171,248,216,319
657: 233,559,511
658: 551,63,502
659: 406,431,5
660: 519,254,532,381,321
661: 301,240,498,522
662: 469,530,452
663: 429,521
664: 357,398,180
665: 417,430,716,325
666: 165,414
667: 514,175,563,200
668: 123,580
669: 123,702,214,4
670: 545,110
671: 73,488
672: 654,36,464,690
673: 118,324,58
674: 53
675: 682
676: 417,302,325
677: 70,562
678: 76,566,709,423,17
679: 
680: 523,90,533
681: 118,506,140,114
682: 675,294,42
683: 652,424,300
684: 
685: 568,707
686: 266,698
687: 358,504,31,261,488
688: 491,387,159,370
689: 426,485
690: 356,222,36,654,672
691: 611,46
692: 246
693: 394,33,477,196,338
694: 195,197
695: 130,157
696: 251,481
697: 419,23,516,28,390
698: 194,686
699: 480,228
700: 306,318,253,704
701: 619,343,608,51,247
702: 669,123,4
703: 483,644
704: 162,149,700,306,328
705: 16,534,575,371
706: 
707: 685
708: 13,505,29
709: 678,76
710: 530,57
711: 21,221,255
712: 551,502,137
713: 269,155,529,552
714: 552,590,227
715: 388,322,127,267
716: 430,665
717: 113,578,339
718: 400,243
719: 277,589
720: 18,500
721: 
722: 254,452,469,628,315
723: 352
724: 629,220,235
725: 330,225,470
726: 237,572,92
727: 582,68,651,144
728: 94,528,126,217,134,314
729: 20,191,484
730: 242
731: 252
732: 75,268
733: 342,300
734: 369
735: 6,293
736: 415
737: 544,279,364,461,291
