0: 343,701
397: 511,252,518
398: 501,448,180,253
399: 218,45,631,118
400: 201,312,346,703
401: 100,56,172
402: 44,334
403: 541,585,406,556,270
404: 708,655,193
405: 438,809,485,516,327,251
406: 571,223,403,556,507
407: 633,378,211
408: 436
409: 99,512,564,97
410: 343,30,771,416,164,55
411: 423,738,309,371,546,479
412: 168,493,354,299
413: 186,367,65
414: 165,786,308,456
415: 3,226,432,161,576
416: 552,164,410,617,55
417: 283,763,393,638
418: 494,565,234,644,589
419: 388,220,28
420: 819,638,665
421: 296
422: 555
423: 738,411,76,309,462
424: 300,38,225,265
425: 387
426: 438,809,651,788,271
427: 123
428: 680,209,321
429: 142
430: 629,763,615,235
431: 242,619,538,247
432: 813,161,47,415,736
433: 610,668
434: 124,74,54,144
435: 231,287,467,441
436: 408
437: 112
438: 426,651,405,327,630
439: 666,294
440: 322,468,3
441: 467,435
442: 598,136,490,520
443: 
444: 226,87,760,576,540
445: 703,640,201,286
446: 376,217
447: 341,177,604
448: 501,318,398,253
449: 607
450: 670,488,696
451: 537,553
452: 254,532,586,61,794
453: 463,761,605,309
454: 502,544,461,480
455: 692,613
456: 308,691,414
457: 345,474,816,537
458: 369
459: 335,50,85
460: 135,323,379,561
461: 604,544,149,454
462: 17,566,76,626,130,423
463: 761,805,453,503,822
464: 829
465: 745,78,287
466: 667,18,782,563
467: 792,505,441,435,681
468: 388,220,200,440,24
469: 662,722,653,372,117
470: 162,330,228,329,306
471: 206
472: 305,98,825
473: 581,102
474: 550,723,457
475: 531,618,38
476: 8,808,826,340,624
477: 290,147,293,735
478: 552,155
479: 146,268,546,738,411
480: 291,739,454
481: 73,612,671,31
482: 166,14,84,732,815
483: 79,83
484: 319,26,360,656,53
485: 516,543,271,727,809,405
486: 203,318,181,700,89
487: 310,238
488: 102,41,261,450
489: 737,382,579
490: 524,678,374,136,442,520
491: 590,765,75
492: 230,516,543,689,758
493: 412,354,554
494: 719,418,644,550
495: 147,664,180
496: 35,359,257
497: 647,609,808
498: 121
499: 261,583,314,504
500: 175,782,740,667
501: 448,398,180
502: 544,454,699,351
503: 822,732,463
504: 314,499
505: 792,467,681,218
506: 759,114,376,305
507: 5,275,406,556
508: 524,626,520,566
509: 583,179
510: 289
511: 397,731,657,614
512: 409,97,109,239
513: 79
514: 104,523,603,256,517
515: 531
516: 485,543,405,492,251
517: 241,104,514,90,317
518: 101,252,397
519: 304,628,660
520: 442,524,508,490
521: 292
522: 
523: 104,215,514,344,175
524: 508,626,490,678,122,520
525: 345,277,723,649
526: 
527: 291,604
528: 670,16,575
529: 155,713,764
530: 117,315,357,588
531: 515,733,475
532: 452,254,766,662
533: 91,186
534: 670,134,728
535: 7,185,757,714,590
536: 699,551,712
537: 451,457,345
538: 431,242,366
539: 648
540: 444
541: 403,585,377,363,270
542: 560
543: 485,516,727,689,195,492
544: 163,502,149,454,461
545: 126,114
546: 371,411,479
547: 748,139
548: 
549: 115
550: 474,644,494
551: 712,536
552: 478,416,617
553: 451,105
554: 34,192,622,493,354
555: 422,139,790
556: 270,403,406,507,5
557: 389,663,676
558: 173,336,101
559: 
560: 542,74,54
561: 302,325,460,323,828
562: 36,260,64
563: 361,90,782,466
564: 27,409,97,29
565: 752,234,243,589,418
566: 17,462,508,626
567: 634,643,269,597
568: 685,15
569: 645,597,587,173,634
570: 587,173,623,159
571: 406,223,658
572: 726,273
573: 683
574: 368
575: 16,316,670,528
576: 99,415,226,444,161
577: 355,212
578: 660
579: 489,382
580: 789,610,190,95,141
581: 102,41,73,473,110
582: 124
583: 499,509,179,134
584: 311,671,326
585: 541,403,377,223
586: 452,254,628,304,794
587: 173,570,597,148,159,569
588: 530,315,188
589: 2,243,565,418
590: 491,153,714,535
591: 752
592: 661
593: 657,614,599
594: 37,244
595: 42
596: 386,779,616,262
597: 269,148,587,634,567,569
598: 637,442,368,136,616
599: 593
600: 743,33,6,272
601: 
602: 19,746,109
603: 642,215,514
604: 461,447,291,527
605: 76,122,303,453
606: 710,321,332
607: 449
608: 659
609: 647,635,497,787
610: 433,190,668,580
611: 165,786,183,92
612: 73,217,396,481
613: 455
614: 593,657,511
615: 715,283,763,430,235
616: 386,596,779,598
617: 552,416,55
618: 725,475
619: 431,242
620: 780,245,745,78
621: 658,163
622: 146,268,192,554,392,354
623: 210,375,159,570
624: 62,476,826
625: 238,60
626: 524,508,76,122,566,462
627: 69,178,43,347
628: 254,586,304,519,660
629: 430,77
630: 327,438,832
631: 118,399,673
632: 60,238
633: 282,378,407,211,145,335
634: 567,597,569,645
635: 647,609,787,140
636: 363,771,674
637: 598,826,368,799,136
638: 715,665,420,819,283,417
639: 257,736,813,138
640: 201,802,297,445
641: 
642: 794,603,823
643: 567,277
644: 234,494,418,550
645: 569,101,634,252
646: 797,68,124
647: 635,609,497,8,140,249
648: 331,539
649: 723,525
650: 116,380,296
651: 426,438,788
652: 773,778,801
653: 381,372,662,469
654: 672
655: 404,193
656: 347,187,319,484,53,216
657: 593,614,511
658: 21,571,621
659: 608,701,781
660: 209,628,519,578
661: 189,592
662: 722,469,653,532
663: 389,557
664: 147,495,66,339,113
665: 715,638,420
666: 439,294
667: 828,18,500,782,466
668: 266,4,610,433
669: 123,698,170
670: 450,534,528,575
671: 584,326,481,31
672: 654
673: 324,10,631
674: 216,264,248,636
675: 812,775
676: 557
677: 690
678: 524,490,684,374,122,303
679: 
680: 428,113
681: 204,467,505
682: 
683: 573,795
684: 140,132,249,374,303,678
685: 568,15
686: 4,698
687: 385,320,694,832
688: 375,384,131
689: 259,195,543,492,758,762
690: 677,23,724
691: 308,456,166,14
692: 334,44,188,455
693: 89,711
694: 832,687,320
695: 20,709,250
696: 450
697: 724
698: 686,123,669
699: 536,502,351
700: 228,181,329,318,704,486
701: 659,0,353,781
702: 
703: 346,400,286,445
704: 1,253,318,700,329
705: 348,120,132,761
706: 
707: 214,57
708: 404,295
709: 757,695
710: 606,722,717,117
711: 111,693,93
712: 551,536,742
713: 155,529,198
714: 757,535,590
715: 638,665,716,615,283
716: 715,325
717: 209,766,710,321
718: 830,52
719: 494,285,352
720: 379
721: 754,240,121
722: 662,469,710,117
723: 649,474,525
724: 697,77,690,23
725: 618,162,330
726: 572,116,273
727: 356,390,271,150,485,543,195
728: 88,534,46
729: 20,157,386,262,160
730: 301,750,806
731: 511
732: 503,482,14
733: 531
734: 119
735: 85,293,339,147,477
736: 639,257,813,432
737: 489,364
738: 130,423,411,268,479
739: 291,480,801
740: 344,789,208,500,175
741: 
742: 770,712
743: 33,600,290,6
744: 24,359
745: 465,78,245,620
746: 602,109,244,171
747: 332,66
748: 67,547
749: 16,316,94
750: 827,796,137,806,730
751: 10,58,204,759
752: 299,591,565
753: 83,25
754: 240,313,774,721
755: 783,196,219,328
756: 22,65,367,109
757: 709,714,535,7
758: 762,207,689,492,230
759: 506,114,58,751
760: 87,444,391
761: 463,805,453,348,705
762: 758,207,259,689,245
763: 283,417,615,430
764: 529
765: 491,72,75
766: 254,532,717
767: 40
768: 230,32,202,98
769: 61,107,103
770: 742,313
771: 636,164,410,30
772: 
773: 652
774: 754
775: 310,675
776: 817,82
777: 218,45
778: 279,129,652
779: 596,616
780: 245,620,12
781: 224,353,659,701,67
782: 500,175,667,466,90,563
783: 755,196
784: 138
785: 271,356
786: 165,611,414,92
787: 324,635,609
788: 426,651,797,804
789: 344,208,740,580,95
790: 139,242,555
791: 258,274
792: 467,505,218
793: 315
794: 304,642,823,452,586
795: 683
796: 750,827,133,806,362
797: 68,646,804,788
798: 336,247,51,284
799: 249,374,136,8,826,637
800: 193,340
801: 652,739
802: 640,201,2,285,297
803: 
804: 797,788
805: 463,761,94,348,822
806: 189,750,796,730
807: 385,358
808: 476,340,497
809: 426,405,271,485
810: 818
811: 349,394
812: 675,52
813: 432,47,639,736
814: 355,212
815: 371,482
816: 457
817: 776,82
818: 810
819: 420,638
820: 279,342
821: 342,265
822: 503,94,463,805
823: 107,170,794,642
824: 373
825: 204,472
826: 8,476,624,799,637
827: 750,796,137
828: 667,302,561
829: 464
830: 718
831: 312,243
832: 694,630,687
