0: 51,247
237: 116,650
238: 675
239: 56,50,367
240: 301
241: 603,256,517
242: 189
243: 346,213
244: 512,69,100
245: 465,359,35
246: 588,606,357
247: 0,51
248: 656,37,26,216,319
249: 138,45,78,505
250: 160,598,198
251: 473,195,396
252: 
253: 330,162,180,1,328
254: 523,91,517,381,660
255: 184,541,394,182
256: 241,9,633,211
257: 496,207,231
258: 428,606,692,147
259: 73,102,506,545,202
260: 96,408,464
261: 504,671,528,110
262: 347,636,319,656,360
263: 390,629
264: 178,187,182
265: 298,291
266: 686,389
267: 322,468,226
268: 146,392,75
269: 55,617,270,370,210,148
270: 153,617,375,623,269,210
271: 278,64,436
272: 365,477
273: 601,509
274: 455,129,515,318
275: 658,21,181
276: 56,19
277: 106,589
278: 646,64,689,271
279: 382,291
280: 34,597,72
281: 549,188,372
282: 19,378,172,203
283: 676,430
284: 547,336,416,619
285: 
286: 331,346
287: 204,620,399
288: 495,600,203,49
289: 
290: 693,477,156,219
291: 265,364,489,279
292: 443
293: 578,459
294: 682
295: 218
296: 116,583,311,380
297: 640,79,457,345
298: 265,573
299: 146,591
300: 
301: 240
302: 127,615,638,468
303: 637,622,626
304: 586,107,532,209
305: 376,670
306: 125,225,219,156
307: 101,11,106,570
308: 
309: 314,575,534,16
310: 550,554,565,167,168
311: 583,380,296
312: 168,648,554
313: 592,522,224,67
314: 309,348,152,16
315: 613,44,115
316: 581,463
317: 496,388,440
318: 448,515,455,274
319: 347,262,216,178,656,248
320: 542,48,481,612
321: 113,660,628,117
322: 267,388,468,638,77
323: 669,642
324: 120,217
325: 615,665
326: 327,48
327: 438,144,326
328: 71,486,253,162
329: 177,149,162,125,225
330: 253,149,162,1,527
331: 286,539
332: 113,519
333: 119
334: 469
335: 22,145
336: 547,284,353
337: 466,65,576,407,9
338: 196,541
339: 6,85
340: 609
341: 449,351,489,544,163,447
342: 683
343: 627,608,416
344: 209,170,586,533
345: 397,79,297
346: 243,286
347: 262,636,319,178,187
348: 374,450,126,314
349: 143,221,63
350: 139,558,173
351: 449,341,163
352: 2
353: 336,577
354: 524,423,17,75
355: 599
356: 70,690,235
357: 606,692,519,246
358: 687
359: 207,47,245,620,10
360: 656,262
361: 680,523,391,90,603
362: 232
363: 53,410,155,375
364: 544,291,489
365: 272,164,693,43
366: 659,403,143,221,223
367: 50,602,239
368: 16,152,453,647
369: 683
370: 617,552,40,269,55
371: 229,482,534,411,503
372: 548,281,188,402
373: 54,542,584
374: 348,450,605
375: 155,363,153,270
376: 305,94,450
377: 585,33,636
378: 282,19,459,203
379: 135,676,417
380: 311,296
381: 586,107,141,91,254,660
382: 279,579
383: 630,687
384: 623,608
385: 630,74,481,687
386: 520,647,8,193
387: 597,11,72
388: 322,77,317
389: 199,266,194
390: 263
391: 407,90,680,361,154
392: 146,268,625,166
393: 
394: 196,43,182,541,255
395: 97,50,602
396: 545,696,195,251,426
397: 345,105
398: 180
399: 98,472,287
400: 593
401: 171,172
402: 188,613,588,372
403: 659,366,431
404: 476,122,684
405: 112,543,437,58
406: 184,33,221
407: 391,90,186,154,576,337
408: 96,260
409: 109,564,27,13
410: 363,53,478,627
411: 84,503,534,575,371,637
412: 7,425,157
413: 24,444,540,186,576
414: 632,439
415: 161,99,3,540,24
416: 608,343,547,284
417: 665,379,676
418: 550
419: 235,516
420: 135
421: 116
422: 537,131,101
423: 76,566,354,17
424: 119
425: 412,34
426: 230,446,195,396
427: 61,117,469,141
428: 258,147
429: 679
430: 283
431: 403,585
432: 109,564,81
433: 199,557
434: 582,86,68
435: 45,497,441,204,10
436: 36,271,677,64
437: 35,472,112,405
438: 327,86,144
439: 632,414
440: 317
441: 435,45
442: 508
443: 292,679
444: 24,413,576,594
445: 513,83
446: 230,426,545,31,102
447: 163,502,461,341
448: 515,318
449: 351,341,489
450: 374,348,376,126
451: 614,518,233
452: 530,57
453: 152,647,684,122,368
454: 21,502,658
455: 274,318
456: 80
457: 553,79,474,297,640
458: 618
459: 293,378
460: 561
461: 470,544,447
462: 157,598,130
463: 134,316
464: 260
465: 245,35
466: 22,65,576,594,337
467: 78
468: 267,322,638,127,302,77
469: 427,117,334,628
470: 461,177
471: 484,227
472: 437,35,620,399
473: 251,543,696,58
474: 2,201,457,644
475: 1,38
476: 62,122,404
477: 290,272
478: 30,53,410,627
479: 493,535,192,525
480: 556,536,551
481: 31,612,488,320,385,74
482: 229,371,487,503
483: 
484: 206,471
485: 
486: 71,328,111,225,219
487: 229,482,691
488: 31,481,671,74,504
489: 449,341,364,544,291
490: 520,626,76
491: 159,688,185,72
492: 98,58,673,118
493: 535,75,479,591,192
494: 25,553,201,589
495: 600,288
496: 317,257
497: 435,45,204,138
498: 522
499: 41
500: 18
501: 111,6,71
502: 163,447,454,604
503: 411,84,482,371
504: 261,74,488
505: 218,27,78,249
506: 259,202
507: 556,133,551,121,5
508: 136,616,442
509: 273,92
510: 657
511: 233,105
512: 244
513: 445,83
514: 563,667,208,680,533
515: 448,318,274
516: 419,207
517: 523,254,603,241
518: 451
519: 357,692,332
520: 386,490,626
521: 176
522: 592,313,498
523: 91,254,517,361,603
524: 354,17,535,75
525: 565,479,192
526: 538,212,555
527: 38,330,149
528: 110,261
529: 227,158,155,590,153,552
530: 15,452
531: 38
532: 103,304
533: 208,344,170,514
534: 309,371,411
535: 493,479,524,7
536: 604,232,480,137
537: 422,567,101,570,614
538: 577,555,526
539: 331
540: 415,24,413
541: 184,255,338,394,196
542: 320,373
543: 405,473,58
544: 364,461,341,489
545: 696,396,446,259
546: 625,622,88
547: 284,336,416
548: 372
549: 44,281,188
550: 310,418
551: 133,556,507,480
552: 153,617,370,529,40
553: 79,201,457,589,494
554: 565,312,168,310
555: 212,538,526
556: 507,480,39,551,5
557: 199,433,135
558: 139,350
559: 83
560: 68,124,646
561: 104,460
562: 176,70,672
563: 514,208,95,200
564: 109,409,432,81
565: 167,525,554,310
566: 423,695,17
567: 537,173,614
568: 
569: 614,570,233
570: 101,307,537,569
571: 223,121,5
572: 92
573: 298
574: 681,609
575: 309,16,411,637
576: 466,594,337,186,407,444,413
577: 619,538,353
578: 145,211,293
579: 382,607
580: 668,190,642
581: 41,94,316,134
582: 434,144
583: 311,296
584: 373,630
585: 377,33,431
586: 107,304,381,344,209,91
587: 148,645
588: 613,402,246
589: 553,494,277
590: 227,529
591: 493,299,192
592: 313,522
593: 400
594: 466,576,444
595: 166
596: 20
597: 387,11,280,643
598: 462,160,250
599: 355
600: 495,288,203,172
601: 273,128
602: 50,367,109,395
603: 241,361,523,517,90
604: 536,502
605: 140,62,374
606: 357,692,246,258,215
607: 579,236
608: 416,343,384
609: 574,340
610: 199,194,104
611: 
612: 31,481,320,230,48
613: 188,588,402,315
614: 451,569,537,567
615: 325,638,302,12
616: 508,136
617: 153,270,370,552,269
618: 458
619: 577,284
620: 204,287,10,359,472
621: 
622: 637,303,84,546
623: 384,270,210
624: 
625: 546,88,392
626: 520,490,303
627: 343,478,410
628: 321,117,469
629: 235,263
630: 385,584,383,687
631: 132,681
632: 414,439
633: 145,211,9,256,65
634: 55,159,131
635: 193,136
636: 347,262,377
637: 622,303,575,411,84
638: 615,302,77,12,322,468
639: 161,81,99
640: 297,457,644
641: 
642: 190,323,580
643: 106,597,11,25
644: 474,640
645: 139,173,587,51
646: 278,689,560,651
647: 453,684,8,368,386
648: 312
649: 2
650: 116,179,237
651: 646,689,86
652: 
653: 103,214
654: 690,672,222
655: 
656: 248,262,319,360
657: 510
658: 275,454,21
659: 403,366
660: 321,381,117,141,254
661: 
662: 44
663: 679
664: 215
665: 417,325
666: 165,14
667: 514,680,154
668: 580
669: 4,323
670: 305,114
671: 488,73,102,261,110
672: 654,562
673: 58,118,492
674: 30,158,53
675: 238,82
676: 283,379,417
677: 36,436
678: 
679: 429,663,443
680: 361,667,514,154,391
681: 574,631,132
682: 294
683: 342,369
684: 453,647,122,404,8
685: 
686: 266,194
687: 358,630,385,74,383
688: 40,198,205,185,491
689: 278,646,651
690: 654,356
691: 46,487
692: 606,357,519,147,258
693: 290,156,89,365
694: 197,150
695: 234,17,130,566
696: 545,396,473
