0: 547,538
275: 556,571,507,133,39
276: 69,178,365,272
277: 307
278: 108,96
279: 737,683,265
280: 412,738,185,234
281: 115,549
282: 335,49,56,19,172
283: 641,562,677,23
284: 608,343
285: 312,400
286: 213,331,648,346
287: 472,47,204,399
288: 401,6,290
289: 105,233,599,511
290: 501,288,477
291: 424,739,342,683,737
292: 
293: 6,735,495
294: 595,42
295: 655,624
296: 421,650
297: 79,593,201,445
298: 
299: 648
300: 129,458,733
301: 522
302: 676,325
303: 678,566,76,626
304: 209,208,104,523
305: 446,110,506,114,376,126
306: 162,700,156,328
307: 643,277
308: 487,482,88,503
309: 546,411,84,392
310: 312
311: 583,31,358
312: 400,310,285
313: 592,748
314: 134,728,316
315: 747,258
316: 314,450
317: 388,226
318: 253,664,147
319: 171,206
320: 68,48,54
321: 533,603,519,215,256
322: 715,440,12
323: 557,610,190,561
324: 98,204,399,435,118,681
325: 127,500,12,302,716
326: 327,481
327: 230,326,612,74
328: 125,149,306,156
329: 1,225,162,704,725
330: 38,470,527
331: 682,675,648,346,286
332: 215,628
333: 119
334: 402,692
335: 282,49,56,378,65,594
336: 619,701,577,608
337: 186,50,413,22,65,594
338: 693,33,255
339: 717,578,113,85,735
340: 609
341: 228,163,527,544
342: 683,733,424,291
343: 608,284,247,410
344: 209,141,107,586
345: 657,106,451
346: 331,286,213
347: 416,627
348: 16,450,94,605
349: 394,636,143
350: 731,518,212,614
351: 447
352: 640,703
353: 5,224
354: 75,546,622
355: 526
356: 690,112
357: 606,398
358: 383,584,311
359: 744,245
360: 264,674
361: 466,413,367
362: 67,137,133,712,748
363: 478,30,403,585
364: 737
365: 272,743,182,276,178,43
366: 431,538
367: 576,602,361,466
368: 508,490,647,520,62
369: 734
370: 688,153,387,269,384
371: 575,463,626,84
372: 402
373: 542
374: 705,453,605,122,152,637
375: 552,623,55,384
376: 114,140,305,126,132
377: 184,406,143,541,223
378: 22,65,145,335,49,459
379: 389,199,135
380: 
381: 107,586,660,532,519
382: 236,232
383: 358,584
384: 210,375,55,370
385: 74
386: 616,193
387: 370,688,167,159
388: 317,440
389: 199,379
390: 516,112,245,419
391: 444,154
392: 88,84,503,546,309,146
393: 430,641,235
394: 349,187
395: 512
396: 32,426,492
397: 451
398: 357,66
399: 324,204,287,47,435
400: 312,285
401: 288,272,743
402: 372,334
403: 659,585,363,431
404: 45,218
405: 543,516,437
406: 377,223,659,585
407: 241,9,186,22,633
408: 176
409: 109,564,27
410: 30,416,158,343
411: 309,622,566
412: 280,738
413: 91,361,186,337
414: 439,666,80
415: 24,736
416: 158,617,347,30,410
417: 665
418: 425,494
419: 263,220,28,390
420: 
421: 650,116,296
422: 173,101,558
423: 524,462,566,17
424: 652,291,739,342
425: 649,418,525,494
426: 195,150,485,396
427: 103
428: 606,113
429: 679
430: 665,638,393
431: 538,366,403
432: 99,161,27,639
433: 443
434: 86,124,582
435: 10,324,399
436: 271,646
437: 465,516,245,405
438: 651,582,68,174,54
439: 414,595,666
440: 715,322,388,468
441: 138,745,81,639,505
442: 616,598,160
443: 433
444: 154,391,466,540,576
445: 201,483,297
446: 305,110,545,528,126
447: 742,351
448: 1,274,253,664
449: 607
450: 16,348,316
451: 106,397,345
452: 469,662
453: 374,705,637,575
454: 93,699,149,480
455: 613
456: 572
457: 79,593,537,553
458: 733,300
459: 378,85,145,49
460: 676
461: 544,739,527
462: 130,524,423,622,479
463: 371,482,84,503
464: 260,672,271
465: 437,245,620,35,207
466: 361,444,576,367
467: 45,10,745
468: 3,715,440,77,263
469: 722,452,530,662
470: 330,228
471: 529,729,191
472: 287,202,204
473: 251,73,696
474: 719,589,649,25
475: 38,225,531,652
476: 647
477: 111,203,290
478: 363,30,627
479: 192,34,622,130,462,75
480: 454,699
481: 671,326,73
482: 487,308,229,463,503
483: 445
484: 26,262
485: 195,426,727,689
486: 147,71,111,219
487: 308,482,165,82
488: 102,671,670,261
489: 232
490: 508,368,520,76,678
491: 185,205,40,11
492: 396
493: 192,625,75,168
494: 72,131,525,425,418
495: 735,180,293
496: 3,744,257
497: 631,681
498: 721,189,661
499: 261,504,583
500: 127,325,720,18,267
501: 290
502: 712,59,604,507,137
503: 88,84,392,463,308,482
504: 261,687,499,31,583
505: 13,708,218,441,81
506: 58,305,110,114
507: 137,133,275,571,502
508: 368,490
509: 273,179
510: 511
511: 289,510
512: 395,37
513: 657,553
514: 563,175,208,200
515: 225,618,1
516: 390,112,245,405,437
517: 523,680,603
518: 212,614,350
519: 603,321,586,381,660
520: 637,76,62,368,490
521: 
522: 240,301
523: 517,304,209,740
524: 130,423,462,17
525: 494,234,565,425
526: 355
527: 341,38,330,544,461
528: 94,728,126,545,446
529: 155,471,713
530: 469,662
531: 129,475,652
532: 254,107,381
533: 603,321,680,241,256
534: 16,575
535: 7,185,205
536: 748,712
537: 79,457,719,589
538: 431,366,0
539: 632
540: 109,564,444,576
541: 164,636,143,377
542: 373
543: 405,694
544: 461,341,163,527
545: 41,446,134,528
546: 309,392,354
547: 0,577,558
548: 188,692
549: 115,281
550: 565,2,723,649,644
551: 63,604
552: 375,155,713,269
553: 83,457,513
554: 591,565,2
555: 
556: 275,223,39
557: 610,266,323
558: 577,547,101,422
559: 
560: 124
561: 642,580,190,323
562: 283,677,70
563: 18,267,175,226,514
564: 109,540,99,27,409
565: 550,2,525,554
566: 303,678,411,423
567: 597,643
568: 685
569: 587
570: 634,587
571: 275,63,507
572: 456,741,92
573: 607
574: 249,635
575: 371,626,453,534
576: 602,367,444,466,109,540
577: 619,336,547,645,101,558
578: 113,85,145,211,633,339
579: 236
580: 561,668,190
581: 134,41
582: 438,651,68,434
583: 311,504,499
584: 630,383,358
585: 403,659,406,363
586: 107,381,344,603,519
587: 634,570,569
588: 618,274
589: 719,474,25,79,537
590: 250,160,227,157,714
591: 554
592: 313
593: 79,297,457
594: 239,337,50,65,335
595: 439,294,42
596: 193,8
597: 634,159,567
598: 442,616,20,160,227
599: 233,289,105
600: 693,33,182,43
601: 128
602: 576,367
603: 533,321,519,586,517,680
604: 742,551,502
605: 374,705,122,120,16,348
606: 428,357
607: 573,449
608: 343,284,247,701,336
609: 340,249
610: 557,266,686,194,190,323
611: 46
612: 144,32,327,230
613: 455,618
614: 518,350
615: 638
616: 442,598,386
617: 416,158,53
618: 588,274,613,515
619: 701,336,577,51,148,645
620: 465,35
621: 
622: 411,462,354,75,479
623: 270,55,158,375
624: 655,295
625: 268,75,493
626: 575,371,303,84
627: 164,347,478
628: 215,332,117,660
629: 235,724
630: 584
631: 497,681
632: 539
633: 22,9,407,211,578,145
634: 159,597,587,570
635: 647,574
636: 349,143,541,164
637: 520,76,152,374,453
638: 430,665,615
639: 81,432,441,138
640: 644,25,352,201
641: 283,235,393
642: 561,95
643: 307,567
644: 640,550,723
645: 173,101,51,619,577
646: 436,271,36
647: 635,476,62,368
648: 675,331,299,286
649: 425,550,474
650: 421,116,296
651: 438,582,727
652: 424,739,531,38,475
653: 
654: 690,70
655: 624,295
656: 248,216,171
657: 345,513
658: 93,699,177
659: 403,585,406,5
660: 254,381,519,628
661: 498,189,240
662: 57,710,452,469,530
663: 679
664: 253,318,448
665: 430,417,638
666: 439,414
667: 740,87
668: 194,190,580
669: 214,123
670: 73,696,217,102,488
671: 481,687,488
672: 260,464,70
673: 118,98,58
674: 264,360
675: 648,331
676: 302,460
677: 70,562,283,23
678: 303,566,76,490
679: 663,429
680: 517,533,603,91
681: 631,497,324,118
682: 331,42
683: 342,291,737,279
684: 152
685: 568
686: 610,266,698,194
687: 261,504,31,671
688: 370,153,167,387
689: 144,727,485
690: 654,356
691: 14,229
692: 334,548
693: 600,33,338,196
694: 195,197,543
695: 250
696: 73,217,670,473,259
697: 222,23,724,28
698: 4,686,194
699: 93,454,658,480
700: 162,704,306,71
701: 619,336,608,247,148
702: 4
703: 352
704: 162,700,253,329
705: 374,453,605,16
706: 119
707: 57
708: 13,505,218,29
709: 17
710: 57,662,15
711: 221,21,255
712: 502,59,137,362,536
713: 529,155,552
714: 198,590,157
715: 322,440,77,468
716: 12,325
717: 66,339,180
718: 52,243
719: 474,589,537
720: 500,18
721: 121,498
722: 469,117,258
723: 550,2,644
724: 220,28,629,697
725: 162,329,225
726: 
727: 64,651,485,689
728: 94,528,134,314
729: 20,191,471
730: 242
731: 252,350
732: 60,146,268
733: 458,300,342
734: 369
735: 85,339,293,495
736: 3,415,257,161
737: 279,364,291,683
738: 412,280
739: 652,424,291,461
740: 667,523,90
741: 572,92
742: 447,604
743: 365,272,182,401,203
744: 359,496
745: 441,138,78,467
746: 97,56,37
747: 246,315
748: 536,362,313
